datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-12-02 12:54:00,CE,ATM-8,38.455446,21975,25650.0,26043.9,409.65,412.4,409.65,409.65,375,1764660240
2025-12-02 12:55:00,CE,ATM-8,31.649344,21975,25650.0,26044.45,402.6,409.65,402.6,402.6,75,1764660300
2025-12-02 12:56:00,CE,ATM-8,31.849349,22350,25650.0,26040.75,403.95,403.95,396.1,399.25,1200,1764660360
2025-12-02 12:57:00,CE,ATM-8,29.850118,22350,25650.0,26038.75,398.85,399.25,395.65,395.65,300,1764660420
2025-12-02 12:58:00,CE,ATM-8,33.256916,22350,25650.0,26040.95,400.7,400.7,395.65,400.7,75,1764660480
2025-12-02 12:59:00,CE,ATM-8,34.981264,23175,25650.0,26041.2,399.6,402.7,399.6,402.7,300,1764660540
2025-12-02 13:00:00,CE,ATM-8,34.73101,23175,25650.0,26040.95,402.15,402.7,402.15,402.15,150,1764660600
2025-12-02 13:01:00,CE,ATM-8,34.993117,23175,25650.0,26037.5,402.05,402.15,399.2,399.2,225,1764660660
2025-12-02 13:02:00,CE,ATM-8,33.596066,23175,25650.0,26039.15,399.2,399.2,399.2,399.2,0,1764660720
2025-12-02 13:03:00,CE,ATM-8,34.043993,23175,25650.0,26038.7,399.2,399.2,399.2,399.2,0,1764660780
2025-12-02 13:04:00,CE,ATM-8,28.985221,23175,25650.0,26043.3,399.2,399.2,399.2,399.2,0,1764660840
2025-12-02 13:05:00,CE,ATM-8,29.848721,23100,25650.0,26034.9,391.3,399.2,391.3,391.75,1500,1764660900
2025-12-02 13:06:00,CE,ATM-8,29.569649,23100,25650.0,26035.15,391.75,391.75,391.75,391.75,225,1764660960
2025-12-02 13:07:00,CE,ATM-8,36.718685,23100,25650.0,26039.5,397.9,402.75,391.75,402.75,1725,1764661020
2025-12-02 13:08:00,CE,ATM-8,34.803152,23100,25650.0,26043.45,404.2,404.2,402.75,404.2,525,1764661080
2025-12-02 13:09:00,CE,ATM-8,30.607986,22575,25650.0,26051.5,406.95,408.05,404.2,408.05,150,1764661140
2025-12-02 13:10:00,CE,ATM-8,36.463659,22575,25650.0,26038.85,410.25,410.25,401.7,401.7,675,1764661200
2025-12-02 13:11:00,CE,ATM-8,36.7783,22575,25650.0,26038.5,401.7,401.7,401.7,401.7,0,1764661260
2025-12-02 13:12:00,CE,ATM-8,34.925125,22800,25650.0,26037.9,401.7,401.7,396.3,399.0,300,1764661320
2025-12-02 13:13:00,CE,ATM-8,33.457278,22800,25650.0,26039.55,399.0,399.0,399.0,399.0,0,1764661380
2025-12-02 13:14:00,CE,ATM-8,31.895559,22800,25650.0,26035.8,394.0,399.0,394.0,394.0,75,1764661440
2025-12-02 13:15:00,CE,ATM-8,32.426311,22800,25650.0,26036.45,395.35,395.35,394.0,395.05,150,1764661500
2025-12-02 13:16:00,CE,ATM-8,35.537046,22800,25650.0,26033.1,397.0,397.0,395.05,395.05,150,1764661560
2025-12-02 13:17:00,CE,ATM-8,34.094513,22800,25650.0,26033.1,393.45,395.05,393.45,393.45,300,1764661620
2025-12-02 13:18:00,CE,ATM-8,36.066672,22875,25650.0,26035.05,397.35,397.35,393.45,397.35,75,1764661680
2025-12-02 13:19:00,CE,ATM-8,35.344722,22875,25650.0,26035.0,396.45,397.35,396.45,396.45,75,1764661740
2025-12-02 13:20:00,CE,ATM-8,36.680203,22875,25650.0,26033.95,396.95,396.95,396.45,396.95,75,1764661800
2025-12-02 13:21:00,CE,ATM-8,28.865909,22725,25650.0,26034.25,390.0,396.95,390.0,390.0,150,1764661860
2025-12-02 13:22:00,CE,ATM-8,38.918689,22725,25650.0,26038.9,401.75,404.1,390.0,404.1,225,1764661920
2025-12-02 13:23:00,CE,ATM-8,33.55111,22725,25650.0,26045.3,404.1,404.1,404.1,404.1,0,1764661980
2025-12-02 13:24:00,CE,ATM-8,33.115163,22725,25650.0,26045.75,404.1,404.1,404.1,404.1,0,1764662040
2025-12-02 13:25:00,CE,ATM-8,38.005638,22575,25650.0,26041.75,405.4,405.4,404.1,405.4,225,1764662100
2025-12-02 13:26:00,CE,ATM-8,38.089607,22575,25650.0,26041.7,405.4,405.4,405.4,405.4,0,1764662160
2025-12-02 13:27:00,CE,ATM-8,39.740424,22575,25650.0,26039.5,405.4,405.4,405.4,405.4,0,1764662220
2025-12-02 13:28:00,CE,ATM-8,40.539327,22575,25650.0,26038.4,405.4,405.4,405.4,405.4,0,1764662280
2025-12-02 13:29:00,CE,ATM-8,37.853877,22500,25650.0,26035.35,399.15,405.4,399.15,399.15,75,1764662340
2025-12-02 13:30:00,CE,ATM-8,38.494987,22500,25650.0,26034.55,399.15,399.15,399.15,399.15,0,1764662400
2025-12-02 13:31:00,CE,ATM-8,34.73227,22500,25650.0,26034.5,394.8,399.15,394.8,394.8,75,1764662460
2025-12-02 13:32:00,CE,ATM-8,34.050465,22425,25650.0,26036.55,396.0,396.0,394.8,396.0,75,1764662520
2025-12-02 13:33:00,CE,ATM-8,34.043435,22425,25650.0,26039.75,397.0,398.95,396.0,398.95,150,1764662580
2025-12-02 13:34:00,CE,ATM-8,38.080739,22425,25650.0,26040.55,402.3,403.9,398.95,403.9,300,1764662640
2025-12-02 13:35:00,CE,ATM-8,38.02952,22200,25650.0,26038.6,402.0,403.9,402.0,402.0,75,1764662700
2025-12-02 13:36:00,CE,ATM-8,34.665155,22200,25650.0,26029.65,390.0,402.0,390.0,390.0,150,1764662760
2025-12-02 13:37:00,CE,ATM-8,34.610892,22200,25650.0,26031.1,390.25,391.25,390.0,391.25,150,1764662820
2025-12-02 13:38:00,CE,ATM-8,26.614175,22350,25650.0,26043.9,393.05,397.8,391.25,397.8,525,1764662880
2025-12-02 13:39:00,CE,ATM-8,36.429788,22350,25650.0,26035.3,404.45,404.45,396.95,396.95,450,1764662940
2025-12-02 13:40:00,CE,ATM-8,34.50978,22350,25650.0,26036.65,396.9,396.95,396.2,396.2,300,1764663000
2025-12-02 13:41:00,CE,ATM-8,36.154774,22350,25650.0,26035.4,397.05,397.05,396.2,396.65,600,1764663060
2025-12-02 13:42:00,CE,ATM-8,35.021431,22350,25650.0,26033.85,394.0,396.65,394.0,394.0,150,1764663120
2025-12-02 13:43:00,CE,ATM-8,38.170442,22350,25650.0,26032.45,396.1,396.1,394.0,396.1,150,1764663180
2025-12-02 13:44:00,CE,ATM-8,34.581771,22350,25650.0,26036.65,396.1,396.1,396.1,396.1,0,1764663240
2025-12-02 13:45:00,CE,ATM-8,35.627014,22350,25650.0,26035.6,396.1,396.1,396.1,396.1,0,1764663300
2025-12-02 13:46:00,CE,ATM-8,34.20619,22725,25650.0,26033.75,392.65,396.1,392.65,392.95,225,1764663360
2025-12-02 13:47:00,CE,ATM-8,37.845245,22875,25650.0,26039.7,400.0,403.7,392.95,402.15,975,1764663420
2025-12-02 13:48:00,CE,ATM-8,36.192295,22875,25650.0,26044.6,403.85,404.9,402.15,404.9,225,1764663480
2025-12-02 13:49:00,CE,ATM-8,38.953272,22875,25650.0,26041.5,404.95,404.95,404.9,404.95,300,1764663540
2025-12-02 13:50:00,CE,ATM-8,40.813671,22725,25650.0,26041.35,407.0,407.0,404.95,407.0,75,1764663600
2025-12-02 13:51:00,CE,ATM-8,38.606154,22725,25650.0,26047.55,411.2,413.05,407.0,410.0,450,1764663660
2025-12-02 13:52:00,CE,ATM-8,37.525006,22725,25650.0,26048.85,410.0,410.0,410.0,410.0,0,1764663720
2025-12-02 13:53:00,CE,ATM-8,41.267363,22725,25650.0,26044.25,410.0,410.0,410.0,410.0,0,1764663780
2025-12-02 13:54:00,CE,ATM-8,42.47712,22725,25650.0,26042.6,410.0,410.0,410.0,410.0,0,1764663840
2025-12-02 13:55:00,CE,ATM-8,36.095643,22875,25650.0,26039.25,400.0,410.0,399.5,399.5,375,1764663900
2025-12-02 13:56:00,CE,ATM-8,39.229134,22950,25650.0,26051.45,415.0,416.0,399.5,414.0,375,1764663960
2025-12-02 13:57:00,CE,ATM-8,39.296042,22950,25650.0,26054.85,410.0,417.15,410.0,417.15,2100,1764664020
2025-12-02 13:58:00,CE,ATM-8,39.249167,22950,25650.0,26058.05,417.0,422.0,417.0,420.0,225,1764664080
2025-12-02 13:59:00,CE,ATM-8,32.4064,24150,25650.0,26059.45,420.0,420.0,415.45,415.45,1050,1764664140
2025-12-02 14:00:00,CE,ATM-8,38.670816,24150,25650.0,26049.95,415.0,415.45,408.2,411.8,675,1764664200
2025-12-02 14:01:00,CE,ATM-8,43.98747,24150,25650.0,26041.8,410.8,411.8,410.8,410.8,75,1764664260
2025-12-02 14:02:00,CE,ATM-8,41.096897,24150,25650.0,26046.0,410.8,410.8,410.8,410.8,0,1764664320
2025-12-02 14:03:00,CE,ATM-8,39.384501,23925,25650.0,26051.85,414.15,414.15,410.8,414.15,150,1764664380
2025-12-02 14:04:00,CE,ATM-8,36.608908,23925,25650.0,26054.85,414.15,414.15,414.15,414.15,0,1764664440
2025-12-02 14:05:00,CE,ATM-8,32.432188,24000,25650.0,26055.5,411.5,414.15,411.5,411.5,225,1764664500
2025-12-02 14:06:00,CE,ATM-8,45.475079,24000,25650.0,26040.7,411.5,411.5,411.5,411.5,0,1764664560
2025-12-02 14:07:00,CE,ATM-8,45.439475,24000,25650.0,26040.85,411.5,411.5,411.5,411.5,0,1764664620
2025-12-02 14:08:00,CE,ATM-8,0.0,24000,25650.0,26059.9,411.5,411.5,411.5,411.5,0,1764664680
2025-12-02 14:09:00,CE,ATM-8,36.859886,23850,25650.0,26058.95,421.0,421.0,411.5,418.0,600,1764664740
2025-12-02 14:10:00,CE,ATM-8,37.438086,23850,25650.0,26056.9,416.45,418.0,415.0,416.55,300,1764664800
2025-12-02 14:11:00,CE,ATM-8,39.793715,23925,25650.0,26053.65,418.0,418.65,415.8,415.8,600,1764664860
2025-12-02 14:12:00,CE,ATM-8,40.287661,23925,25650.0,26052.65,415.0,415.8,414.35,415.35,450,1764664920
2025-12-02 14:13:00,CE,ATM-8,40.559014,23925,25650.0,26053.1,415.0,416.0,415.0,416.0,150,1764664980
2025-12-02 14:14:00,CE,ATM-8,40.504864,23475,25650.0,26045.05,414.0,416.0,408.2,408.5,375,1764665040
2025-12-02 14:15:00,CE,ATM-8,37.253327,23475,25650.0,26046.15,404.8,408.5,404.8,406.1,2025,1764665100
2025-12-02 14:16:00,CE,ATM-8,40.629921,23475,25650.0,26044.1,410.0,410.0,406.1,407.65,525,1764665160
2025-12-02 14:17:00,CE,ATM-8,41.46475,23550,25650.0,26040.2,405.0,407.65,405.0,405.0,150,1764665220
2025-12-02 14:18:00,CE,ATM-8,38.925678,23550,25650.0,26043.35,405.0,405.0,405.0,405.0,0,1764665280
2025-12-02 14:19:00,CE,ATM-8,41.622894,23550,25650.0,26043.0,404.35,407.6,404.35,407.6,150,1764665340
2025-12-02 14:20:00,CE,ATM-8,45.234531,23550,25650.0,26039.55,409.55,409.55,407.6,409.0,150,1764665400
2025-12-02 14:21:00,CE,ATM-8,36.886691,24000,25650.0,26036.8,398.65,409.0,396.35,396.75,600,1764665460
2025-12-02 14:22:00,CE,ATM-8,39.593551,24000,25650.0,26033.85,396.75,396.75,396.75,396.75,0,1764665520
2025-12-02 14:23:00,CE,ATM-8,32.691038,24225,25650.0,26033.05,390.0,396.75,389.65,389.65,375,1764665580
2025-12-02 14:24:00,CE,ATM-8,37.04548,24225,25650.0,26031.85,392.15,392.15,389.65,392.15,75,1764665640
2025-12-02 14:25:00,CE,ATM-8,33.138854,24225,25650.0,26043.65,395.9,400.0,392.15,400.0,750,1764665700
2025-12-02 14:26:00,CE,ATM-8,31.929358,24225,25650.0,26042.15,397.75,400.0,397.75,397.75,75,1764665760
2025-12-02 14:27:00,CE,ATM-8,0.0,24150,25650.0,26036.95,390.0,397.75,388.6,388.6,2175,1764665820
2025-12-02 14:28:00,CE,ATM-8,0.0,24150,25650.0,26038.25,388.6,388.6,388.6,388.6,0,1764665880
2025-12-02 14:29:00,CE,ATM-8,28.004769,24150,25650.0,26041.4,393.3,395.0,388.6,395.0,1350,1764665940
2025-12-02 14:30:00,CE,ATM-8,0.0,24975,25650.0,26037.55,393.0,395.0,387.65,388.0,375,1764666000
2025-12-02 14:31:00,CE,ATM-8,15.799727,24975,25650.0,26035.95,385.7,388.1,383.55,387.85,900,1764666060
2025-12-02 14:32:00,CE,ATM-8,26.164154,24975,25650.0,26034.8,387.85,387.85,387.85,387.85,0,1764666120
2025-12-02 14:33:00,CE,ATM-8,34.887919,24300,25650.0,26034.75,392.55,392.55,387.85,392.55,75,1764666180
2025-12-02 14:34:00,CE,ATM-8,29.781884,24300,25650.0,26038.2,392.55,392.55,392.55,392.55,0,1764666240
2025-12-02 14:35:00,CE,ATM-8,39.171612,24300,25650.0,26037.6,399.0,399.0,392.55,399.0,225,1764666300
2025-12-02 14:36:00,CE,ATM-8,0.0,182925,25600.0,26016.1,437.65,440.0,417.45,417.45,2850,1764666360
2025-12-02 14:37:00,CE,ATM-8,36.917717,182925,25600.0,26003.25,416.65,417.45,401.6,411.4,6975,1764666420
2025-12-02 14:38:00,CE,ATM-8,35.490842,182475,25600.0,26008.95,409.6,415.7,409.6,415.7,2325,1764666480
2025-12-02 14:39:00,CE,ATM-8,0.0,182475,25600.0,26013.7,414.5,419.95,412.0,414.15,2025,1764666540
2025-12-02 14:40:00,CE,ATM-8,0.0,182475,25600.0,26009.85,417.95,417.95,406.9,408.65,4275,1764666600
2025-12-02 14:41:00,CE,ATM-8,0.0,182025,25600.0,26010.05,410.0,411.0,408.65,411.0,300,1764666660
2025-12-02 14:42:00,CE,ATM-8,28.090464,182025,25600.0,26011.15,409.0,414.15,409.0,414.15,675,1764666720
2025-12-02 14:43:00,CE,ATM-8,32.798674,182025,25600.0,26007.35,412.35,414.15,412.35,412.35,75,1764666780
2025-12-02 14:44:00,CE,ATM-8,30.458173,182025,25600.0,26010.0,411.8,413.8,411.8,413.8,150,1764666840
2025-12-02 14:45:00,CE,ATM-8,0.0,182475,25600.0,26009.4,405.0,413.8,405.0,409.85,4650,1764666900
2025-12-02 14:46:00,CE,ATM-8,0.0,182475,25600.0,26011.5,410.25,411.05,409.85,411.0,975,1764666960
2025-12-02 14:47:00,CE,ATM-8,0.0,183750,25600.0,26011.75,412.0,412.7,410.9,410.9,450,1764667020
2025-12-02 14:48:00,CE,ATM-8,29.084234,183750,25600.0,26016.75,411.0,419.85,410.25,419.85,1125,1764667080
2025-12-02 14:49:00,CE,ATM-8,22.466526,183750,25600.0,26018.05,415.0,420.0,411.0,420.0,2325,1764667140
2025-12-02 14:50:00,CE,ATM-8,39.541893,181350,25600.0,26016.55,421.65,425.6,420.0,425.45,1500,1764667200
2025-12-02 14:51:00,CE,ATM-8,36.127959,181350,25600.0,26018.75,417.95,425.45,417.95,425.0,300,1764667260
2025-12-02 14:52:00,CE,ATM-8,0.0,181350,25600.0,26020.3,429.4,429.4,418.7,418.7,450,1764667320
2025-12-02 14:53:00,CE,ATM-8,0.0,180825,25600.0,26019.35,420.0,420.0,417.05,417.05,1050,1764667380
2025-12-02 14:54:00,CE,ATM-8,0.0,180825,25600.0,26010.8,415.0,417.05,409.0,409.0,1200,1764667440
2025-12-02 14:55:00,CE,ATM-8,0.0,180825,25600.0,26009.45,411.9,411.9,406.15,406.15,2250,1764667500
2025-12-02 14:56:00,CE,ATM-8,24.242198,180825,25600.0,26007.65,409.75,410.7,406.15,409.75,525,1764667560
2025-12-02 14:57:00,CE,ATM-8,37.417619,182025,25600.0,26000.2,409.8,409.8,408.0,408.0,450,1764667620
2025-12-02 14:58:00,CE,ATM-8,0.0,182025,25600.0,26010.45,407.75,408.0,397.45,401.75,4725,1764667680
2025-12-02 14:59:00,CE,ATM-8,0.0,181050,25600.0,26018.75,406.95,407.6,401.75,405.55,4050,1764667740
2025-12-02 15:00:00,CE,ATM-8,0.0,181050,25600.0,26011.85,411.95,421.95,405.55,412.05,2550,1764667800
2025-12-02 15:01:00,CE,ATM-8,0.0,181050,25600.0,26021.95,411.0,422.0,411.0,419.55,825,1764667860
2025-12-02 15:02:00,CE,ATM-8,0.0,181125,25600.0,26022.35,416.0,422.0,412.05,422.0,4800,1764667920
2025-12-02 15:03:00,CE,ATM-8,0.0,181125,25600.0,26020.3,420.0,422.0,420.0,420.0,375,1764667980
2025-12-02 15:04:00,CE,ATM-8,0.0,181125,25600.0,26023.6,421.0,423.45,420.0,421.3,1350,1764668040
2025-12-02 15:05:00,CE,ATM-8,0.0,181125,25600.0,26022.85,421.75,422.0,420.5,420.9,1125,1764668100
2025-12-02 15:06:00,CE,ATM-8,0.0,175800,25600.0,26020.65,419.8,420.9,417.65,419.15,1425,1764668160
2025-12-02 15:07:00,CE,ATM-8,0.0,175800,25600.0,26024.6,420.0,420.0,418.8,420.0,1650,1764668220
2025-12-02 15:08:00,CE,ATM-8,0.0,26700,25650.0,26026.8,369.5,369.5,369.5,369.5,0,1764668280
2025-12-02 15:09:00,CE,ATM-8,0.0,26925,25650.0,26026.45,373.5,374.35,369.5,374.05,375,1764668340
2025-12-02 15:10:00,CE,ATM-8,0.0,26925,25650.0,26030.5,372.35,376.0,372.35,375.4,2550,1764668400
2025-12-02 15:11:00,CE,ATM-8,0.0,27975,25650.0,26033.2,379.85,379.85,375.15,377.7,3450,1764668460
2025-12-02 15:12:00,CE,ATM-8,0.0,27975,25650.0,26033.4,376.95,377.9,376.8,377.85,3525,1764668520
2025-12-02 15:13:00,CE,ATM-8,0.0,27975,25650.0,26037.75,380.85,380.85,377.85,380.85,300,1764668580
2025-12-02 15:14:00,CE,ATM-8,0.0,28200,25650.0,26036.75,381.0,381.0,378.4,378.4,2475,1764668640
2025-12-02 15:15:00,CE,ATM-8,0.0,28200,25650.0,26033.8,379.25,380.2,375.8,375.8,1800,1764668700
2025-12-02 15:16:00,CE,ATM-8,0.0,28200,25650.0,26037.4,376.8,377.2,375.65,377.2,375,1764668760
2025-12-02 15:17:00,CE,ATM-8,0.0,28125,25650.0,26038.65,377.2,378.95,377.2,377.85,2925,1764668820
2025-12-02 15:18:00,CE,ATM-8,0.0,28125,25650.0,26032.75,377.2,377.85,377.2,377.2,1275,1764668880
2025-12-02 15:19:00,CE,ATM-8,0.0,28125,25650.0,26038.6,376.15,378.45,376.15,378.45,1500,1764668940
2025-12-02 15:20:00,CE,ATM-8,0.0,28125,25650.0,26044.85,381.0,381.0,378.45,380.9,300,1764669000
2025-12-02 15:21:00,CE,ATM-8,0.0,27000,25650.0,26040.15,380.15,380.9,380.0,380.0,225,1764669060
2025-12-02 15:22:00,CE,ATM-8,0.0,27000,25650.0,26040.75,379.75,380.0,379.75,380.0,525,1764669120
2025-12-02 15:23:00,CE,ATM-8,0.0,27000,25650.0,26048.35,381.95,381.95,380.0,381.5,1275,1764669180
2025-12-02 15:24:00,CE,ATM-8,0.0,26100,25650.0,26050.9,381.85,381.85,381.4,381.4,450,1764669240
2025-12-02 15:25:00,CE,ATM-8,0.0,26100,25650.0,26055.0,382.85,383.25,381.4,382.0,1425,1764669300
2025-12-02 15:26:00,CE,ATM-8,0.0,26100,25650.0,26051.85,382.0,383.3,382.0,383.15,375,1764669360
2025-12-02 15:27:00,CE,ATM-8,0.0,26100,25650.0,26055.35,383.15,383.15,383.15,383.15,0,1764669420
2025-12-02 15:28:00,CE,ATM-8,0.0,25950,25650.0,26056.15,382.0,383.15,381.6,381.6,1650,1764669480
2025-12-02 15:29:00,CE,ATM-8,0.0,25950,25650.0,26057.0,381.75,381.75,381.6,381.65,2325,1764669540
2025-12-03 09:15:00,CE,ATM-8,10.58,111525,25600.0,26008.8,491.95,510.5,473.4,473.4,4425,1764733500
2025-12-03 09:16:00,CE,ATM-8,9.44,11250,25650.0,26028.0,423.0,437.1,422.2,437.1,900,1764733560
2025-12-03 09:17:00,CE,ATM-8,9.02,11250,25650.0,26026.0,432.6,437.0,431.9,437.0,450,1764733620
2025-12-03 09:18:00,CE,ATM-8,7.98,11250,25650.0,26030.05,443.05,443.05,433.9,433.9,825,1764733680
2025-12-03 09:19:00,CE,ATM-8,8.91,12000,25650.0,26031.25,435.05,441.1,435.05,438.15,450,1764733740
2025-12-03 09:20:00,CE,ATM-8,9.09,117000,25600.0,26023.75,477.2,482.9,476.05,479.25,2100,1764733800
2025-12-03 09:21:00,CE,ATM-8,9.65,117000,25600.0,26018.0,476.45,482.1,475.95,476.9,3525,1764733860
2025-12-03 09:22:00,CE,ATM-8,9.37,120375,25600.0,26017.35,476.75,476.75,472.3,475.6,1125,1764733920
2025-12-03 09:23:00,CE,ATM-8,9.76,120375,25600.0,26024.1,476.1,481.85,476.1,481.75,1950,1764733980
2025-12-03 09:24:00,CE,ATM-8,10.11,120375,25600.0,26007.75,482.65,482.65,469.7,470.2,2250,1764734040
2025-12-03 09:25:00,CE,ATM-8,10.17,121575,25600.0,26005.55,468.65,470.65,461.65,468.8,2775,1764734100
2025-12-03 09:26:00,CE,ATM-8,10.05,121575,25600.0,25994.25,465.05,465.05,458.3,458.3,2850,1764734160
2025-12-03 09:27:00,CE,ATM-8,10.63,6675,25550.0,25967.45,501.5,501.5,482.5,482.5,2250,1764734220
2025-12-03 09:28:00,CE,ATM-8,10.92,9825,25550.0,25962.25,476.45,478.75,470.75,478.75,675,1764734280
2025-12-03 09:29:00,CE,ATM-8,10.39,9825,25550.0,25963.05,481.25,481.25,475.95,476.45,1200,1764734340
2025-12-03 09:30:00,CE,ATM-8,9.92,9825,25550.0,25966.4,479.85,480.7,475.9,476.75,6000,1764734400
2025-12-03 09:31:00,CE,ATM-8,10.14,15600,25550.0,25968.8,480.15,480.55,479.7,480.55,750,1764734460
2025-12-03 09:32:00,CE,ATM-8,9.9,15600,25550.0,25968.9,480.95,483.25,480.0,480.0,300,1764734520
2025-12-03 09:33:00,CE,ATM-8,9.5,15600,25550.0,25947.5,478.0,478.0,457.0,457.0,825,1764734580
2025-12-03 09:34:00,CE,ATM-8,10.08,16950,25550.0,25933.55,457.6,457.6,448.0,448.0,525,1764734640
2025-12-03 09:35:00,CE,ATM-8,10.35,16950,25550.0,25935.5,451.75,457.1,451.55,451.55,1125,1764734700
2025-12-03 09:36:00,CE,ATM-8,10.19,16950,25550.0,25942.05,452.6,456.35,451.6,456.0,525,1764734760
2025-12-03 09:37:00,CE,ATM-8,10.28,18525,25550.0,25930.4,454.25,454.25,442.5,447.75,2700,1764734820
2025-12-03 09:38:00,CE,ATM-8,10.28,18525,25550.0,25931.1,450.0,451.1,446.9,448.05,975,1764734880
2025-12-03 09:39:00,CE,ATM-8,11.44,281100,25500.0,25923.65,495.5,495.5,490.45,492.6,6525,1764734940
2025-12-03 09:40:00,CE,ATM-8,10.39,20325,25550.0,25927.0,446.15,447.15,443.8,443.8,450,1764735000
2025-12-03 09:41:00,CE,ATM-8,9.19,20325,25550.0,25934.55,443.8,443.8,443.8,443.8,0,1764735060
2025-12-03 09:42:00,CE,ATM-8,9.99,20325,25550.0,25946.7,454.3,461.0,454.3,461.0,1275,1764735120
2025-12-03 09:43:00,CE,ATM-8,10.18,20175,25550.0,25940.0,458.9,458.9,454.35,454.35,375,1764735180
2025-12-03 09:44:00,CE,ATM-8,9.86,20175,25550.0,25943.9,454.75,454.75,454.75,454.75,600,1764735240
2025-12-03 09:45:00,CE,ATM-8,10.02,20175,25550.0,25941.4,454.75,454.75,454.75,454.75,0,1764735300
2025-12-03 09:46:00,CE,ATM-8,10.02,20550,25550.0,25945.4,454.75,458.5,454.75,458.5,150,1764735360
2025-12-03 09:47:00,CE,ATM-8,9.49,20550,25550.0,25947.7,457.0,457.0,452.05,457.0,525,1764735420
2025-12-03 09:48:00,CE,ATM-8,9.91,20550,25550.0,25937.45,457.0,457.0,450.0,450.0,1200,1764735480
2025-12-03 09:49:00,CE,ATM-8,9.02,20550,25550.0,25941.0,448.0,448.0,448.0,448.0,75,1764735540
2025-12-03 09:50:00,CE,ATM-8,10.56,20850,25550.0,25932.1,454.5,454.5,450.05,450.05,225,1764735600
2025-12-03 09:51:00,CE,ATM-8,10.47,20850,25550.0,25927.4,444.45,446.4,444.45,446.4,450,1764735660
2025-12-03 09:52:00,CE,ATM-8,10.63,20850,25550.0,25935.75,451.2,453.55,451.2,453.55,150,1764735720
2025-12-03 09:53:00,CE,ATM-8,10.27,20850,25550.0,25938.85,454.8,454.8,454.8,454.8,75,1764735780
2025-12-03 09:54:00,CE,ATM-8,9.9,20850,25550.0,25942.5,454.75,454.75,454.75,454.75,75,1764735840
2025-12-03 09:55:00,CE,ATM-8,9.99,20550,25550.0,25941.9,452.8,454.75,452.8,454.75,450,1764735900
2025-12-03 09:56:00,CE,ATM-8,9.39,20550,25550.0,25946.05,454.75,454.75,454.75,454.75,0,1764735960
2025-12-03 09:57:00,CE,ATM-8,10.11,20550,25550.0,25941.35,454.75,454.75,454.75,454.75,0,1764736020
2025-12-03 09:58:00,CE,ATM-8,9.46,20550,25550.0,25945.7,454.75,454.75,454.75,454.75,0,1764736080
2025-12-03 09:59:00,CE,ATM-8,9.66,20550,25550.0,25951.55,461.55,461.55,461.55,461.55,150,1764736140
2025-12-03 10:00:00,CE,ATM-8,9.99,20550,25550.0,25940.75,454.15,454.15,454.15,454.15,75,1764736200
2025-12-03 10:01:00,CE,ATM-8,10.15,20550,25550.0,25940.0,454.15,454.15,454.15,454.15,0,1764736260
2025-12-03 10:02:00,CE,ATM-8,10.57,20550,25550.0,25936.6,454.15,454.15,454.15,454.15,0,1764736320
2025-12-03 10:03:00,CE,ATM-8,9.27,319350,25500.0,25921.85,495.55,495.55,476.9,477.7,22500,1764736380
2025-12-03 10:04:00,CE,ATM-8,9.48,317925,25500.0,25912.7,477.95,480.4,468.7,470.4,15750,1764736440
2025-12-03 10:05:00,CE,ATM-8,9.68,317925,25500.0,25907.75,470.7,472.45,467.1,467.7,40800,1764736500
2025-12-03 10:06:00,CE,ATM-8,9.91,317925,25500.0,25909.95,467.9,470.35,465.0,470.35,9525,1764736560
2025-12-03 10:07:00,CE,ATM-8,10.77,341850,25500.0,25899.2,471.0,471.0,465.9,467.2,12450,1764736620
2025-12-03 10:08:00,CE,ATM-8,10.29,341850,25500.0,25914.75,468.85,476.65,467.25,476.65,17925,1764736680
2025-12-03 10:09:00,CE,ATM-8,9.84,341850,25500.0,25908.45,475.0,476.0,468.4,468.4,8100,1764736740
2025-12-03 10:10:00,CE,ATM-8,9.98,360000,25500.0,25916.3,470.2,476.5,468.8,476.5,2175,1764736800
2025-12-03 10:11:00,CE,ATM-8,9.58,360000,25500.0,25916.75,475.5,475.5,472.75,474.75,7950,1764736860
2025-12-03 10:12:00,CE,ATM-8,9.44,360000,25500.0,25920.25,474.8,477.0,474.8,476.1,3300,1764736920
2025-12-03 10:13:00,CE,ATM-8,8.76,360675,25500.0,25924.65,476.15,479.25,475.05,478.3,8550,1764736980
2025-12-03 10:14:00,CE,ATM-8,8.3,27000,25550.0,25928.2,433.6,433.6,433.6,433.6,75,1764737040
2025-12-03 10:15:00,CE,ATM-8,8.7,27000,25550.0,25927.35,435.45,435.65,433.25,435.1,375,1764737100
2025-12-03 10:16:00,CE,ATM-8,9.03,356550,25500.0,25921.4,480.9,482.25,477.0,477.0,4125,1764737160
2025-12-03 10:17:00,CE,ATM-8,9.77,356550,25500.0,25911.05,474.1,474.1,470.0,470.2,3750,1764737220
2025-12-03 10:18:00,CE,ATM-8,10.44,356550,25500.0,25906.15,470.0,470.75,467.15,470.0,3600,1764737280
2025-12-03 10:19:00,CE,ATM-8,9.71,356550,25500.0,25912.45,470.15,470.55,468.9,470.55,675,1764737340
2025-12-03 10:20:00,CE,ATM-8,10.47,357675,25500.0,25922.55,479.45,484.2,474.45,484.2,13575,1764737400
