datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-02 13:46:00,PE,ATM+7,24.563616,479025,23650.0,23276.55,382.0,385.0,382.0,385.0,300,1743581760
2025-04-02 13:47:00,PE,ATM+7,23.924145,1238925,23600.0,23271.0,340.3,344.6,337.65,344.6,11625,1743581820
2025-04-02 13:48:00,PE,ATM+7,20.839989,1238925,23600.0,23267.55,345.0,347.6,338.5,339.45,9450,1743581880
2025-04-02 13:49:00,PE,ATM+7,20.942304,1237950,23600.0,23265.0,342.0,342.85,337.4,341.95,6000,1743581940
2025-04-02 13:50:00,PE,ATM+7,18.938927,1237950,23600.0,23266.45,342.5,343.35,333.45,336.25,6675,1743582000
2025-04-02 13:51:00,PE,ATM+7,18.343686,1237950,23600.0,23271.5,337.75,337.75,330.45,330.45,7500,1743582060
2025-04-02 13:52:00,PE,ATM+7,20.489599,1239450,23600.0,23264.85,330.0,341.0,330.0,341.0,9150,1743582120
2025-04-02 13:53:00,PE,ATM+7,19.424535,1239450,23600.0,23268.9,340.95,342.4,335.0,335.0,8925,1743582180
2025-04-02 13:54:00,PE,ATM+7,16.317288,1239450,23600.0,23257.7,336.0,346.35,336.0,339.95,11325,1743582240
2025-04-02 13:55:00,PE,ATM+7,16.116893,1242900,23600.0,23264.75,339.05,339.05,332.35,333.0,8775,1743582300
2025-04-02 13:56:00,PE,ATM+7,16.582188,1242900,23600.0,23268.65,332.85,332.85,328.05,330.0,6825,1743582360
2025-04-02 13:57:00,PE,ATM+7,18.370507,1242900,23600.0,23272.6,328.8,330.9,325.15,329.45,6150,1743582420
2025-04-02 13:58:00,PE,ATM+7,18.370507,1242900,23600.0,23272.6,329.45,329.45,329.45,329.45,0,1743582480
2025-04-02 13:59:00,PE,ATM+7,23.759963,478575,23650.0,23287.65,375.0,375.0,371.25,373.0,1800,1743582540
2025-04-02 14:00:00,PE,ATM+7,24.69008,478575,23650.0,23289.7,373.0,374.0,372.55,373.6,1050,1743582600
2025-04-02 14:01:00,PE,ATM+7,24.861175,479250,23650.0,23293.15,373.6,375.15,371.05,371.05,825,1743582660
2025-04-02 14:02:00,PE,ATM+7,25.136851,479250,23650.0,23291.05,371.05,373.6,370.0,373.6,825,1743582720
2025-04-02 14:03:00,PE,ATM+7,25.234062,479250,23650.0,23290.7,373.6,374.2,373.15,374.15,1050,1743582780
2025-04-02 14:04:00,PE,ATM+7,25.874849,478725,23650.0,23290.6,374.15,376.0,371.45,376.0,975,1743582840
2025-04-02 14:05:00,PE,ATM+7,24.714187,478725,23650.0,23283.65,376.0,380.85,376.0,378.85,675,1743582900
2025-04-02 14:06:00,PE,ATM+7,26.692217,478725,23650.0,23288.55,378.85,380.05,378.85,380.05,75,1743582960
2025-04-02 14:07:00,PE,ATM+7,25.053616,477975,23650.0,23286.3,375.25,377.4,375.05,377.4,375,1743583020
2025-04-02 14:08:00,PE,ATM+7,26.145918,477975,23650.0,23287.9,377.4,379.0,376.6,379.0,825,1743583080
2025-04-02 14:09:00,PE,ATM+7,26.323208,477975,23650.0,23294.85,379.0,379.0,370.55,373.55,1200,1743583140
2025-04-02 14:10:00,PE,ATM+7,26.124868,478200,23650.0,23290.0,373.55,379.45,373.55,377.1,900,1743583200
2025-04-02 14:11:00,PE,ATM+7,24.318566,478200,23650.0,23280.05,377.1,383.0,377.1,380.9,2025,1743583260
2025-04-02 14:12:00,PE,ATM+7,22.67531,478200,23650.0,23279.7,380.9,382.0,376.8,377.3,1275,1743583320
2025-04-02 14:13:00,PE,ATM+7,21.485825,1229175,23600.0,23274.45,330.8,335.35,330.7,334.6,4950,1743583380
2025-04-02 14:14:00,PE,ATM+7,21.485825,1229175,23600.0,23274.45,334.6,334.6,334.6,334.6,0,1743583440
2025-04-02 14:15:00,PE,ATM+7,21.485825,1229175,23600.0,23274.45,334.6,334.6,334.6,334.6,0,1743583500
2025-04-02 14:16:00,PE,ATM+7,22.5423,476400,23650.0,23280.65,379.2,379.2,373.3,376.1,675,1743583560
2025-04-02 14:17:00,PE,ATM+7,22.108562,476400,23650.0,23283.3,376.1,376.1,371.9,372.75,525,1743583620
2025-04-02 14:18:00,PE,ATM+7,21.827076,476400,23650.0,23284.0,372.75,373.55,371.5,371.5,225,1743583680
2025-04-02 14:19:00,PE,ATM+7,24.86949,476850,23650.0,23295.8,371.5,371.95,368.2,368.45,900,1743583740
2025-04-02 14:20:00,PE,ATM+7,22.199508,476850,23650.0,23288.6,368.45,370.0,367.45,368.15,450,1743583800
2025-04-02 14:21:00,PE,ATM+7,22.15113,476850,23650.0,23285.85,368.15,370.5,368.15,370.5,150,1743583860
2025-04-02 14:22:00,PE,ATM+7,22.897671,477075,23650.0,23287.0,370.95,371.2,369.0,371.15,1050,1743583920
2025-04-02 14:23:00,PE,ATM+7,22.618292,477075,23650.0,23288.95,371.15,371.15,367.2,368.75,825,1743583980
2025-04-02 14:24:00,PE,ATM+7,23.423583,477075,23650.0,23291.6,368.3,368.3,368.3,368.3,450,1743584040
2025-04-02 14:25:00,PE,ATM+7,22.823556,476775,23650.0,23294.8,367.05,367.05,364.0,364.0,1050,1743584100
2025-04-02 14:26:00,PE,ATM+7,23.006411,476775,23650.0,23298.45,364.0,364.0,361.2,361.2,1050,1743584160
2025-04-02 14:27:00,PE,ATM+7,24.712387,476775,23650.0,23299.3,361.2,368.05,361.2,364.85,750,1743584220
2025-04-02 14:28:00,PE,ATM+7,24.838572,476775,23650.0,23300.95,364.85,366.25,363.75,363.75,225,1743584280
2025-04-02 14:29:00,PE,ATM+7,25.653802,476775,23650.0,23301.6,363.75,365.45,363.55,365.45,1725,1743584340
2025-04-02 14:30:00,PE,ATM+7,26.182025,476775,23650.0,23301.6,365.45,366.95,365.45,366.95,300,1743584400
2025-04-02 14:31:00,PE,ATM+7,26.685688,476400,23650.0,23300.9,366.95,369.4,366.0,369.0,1050,1743584460
2025-04-02 14:32:00,PE,ATM+7,26.043697,476400,23650.0,23299.2,369.0,369.0,365.05,368.55,1950,1743584520
2025-04-02 14:33:00,PE,ATM+7,26.467353,476400,23650.0,23296.85,368.55,372.4,368.55,371.75,450,1743584580
2025-04-02 14:34:00,PE,ATM+7,26.836427,475650,23650.0,23303.9,371.75,371.75,365.75,366.85,750,1743584640
2025-04-02 14:35:00,PE,ATM+7,26.619696,475650,23650.0,23304.35,366.85,369.15,365.8,365.8,300,1743584700
2025-04-02 14:36:00,PE,ATM+7,27.07026,475650,23650.0,23305.1,365.8,366.5,365.8,366.5,150,1743584760
2025-04-02 14:37:00,PE,ATM+7,27.985096,475650,23650.0,23311.55,366.5,366.5,363.95,363.95,375,1743584820
2025-04-02 14:38:00,PE,ATM+7,27.818188,475575,23650.0,23306.0,363.95,368.0,363.95,368.0,600,1743584880
2025-04-02 14:39:00,PE,ATM+7,27.166727,475575,23650.0,23299.0,368.0,372.75,367.85,371.85,1275,1743584940
2025-04-02 14:40:00,PE,ATM+7,28.3988,474975,23650.0,23302.65,376.0,376.0,371.0,372.55,1950,1743585000
2025-04-02 14:41:00,PE,ATM+7,27.847711,474975,23650.0,23309.45,372.55,372.55,364.0,365.15,1125,1743585060
2025-04-02 14:42:00,PE,ATM+7,27.381842,474975,23650.0,23313.2,365.15,365.15,360.55,360.55,300,1743585120
2025-04-02 14:43:00,PE,ATM+7,27.48253,475050,23650.0,23308.2,360.55,365.0,360.55,365.0,1500,1743585180
2025-04-02 14:44:00,PE,ATM+7,28.211261,475050,23650.0,23308.75,365.0,367.0,364.7,366.8,1425,1743585240
2025-04-02 14:45:00,PE,ATM+7,27.537943,475050,23650.0,23305.35,366.8,367.6,365.0,367.5,1425,1743585300
2025-04-02 14:46:00,PE,ATM+7,27.582744,476175,23650.0,23301.6,367.5,370.75,365.5,370.75,2175,1743585360
2025-04-02 14:47:00,PE,ATM+7,25.964942,476175,23650.0,23297.05,370.75,370.75,367.7,369.85,1500,1743585420
2025-04-02 14:48:00,PE,ATM+7,25.987405,476175,23650.0,23297.45,369.85,370.9,369.55,369.55,450,1743585480
2025-04-02 14:49:00,PE,ATM+7,26.413226,475725,23650.0,23301.55,369.55,371.4,366.6,367.25,525,1743585540
2025-04-02 14:50:00,PE,ATM+7,25.630777,475725,23650.0,23298.05,367.25,368.0,367.25,368.0,75,1743585600
2025-04-02 14:51:00,PE,ATM+7,24.916956,475725,23650.0,23299.25,368.0,368.0,365.0,365.0,1275,1743585660
2025-04-02 14:52:00,PE,ATM+7,25.63911,475725,23650.0,23296.75,369.1,369.1,369.1,369.1,375,1743585720
2025-04-02 14:53:00,PE,ATM+7,24.09225,475575,23650.0,23289.55,369.1,371.45,368.05,371.3,825,1743585780
2025-04-02 14:54:00,PE,ATM+7,23.039073,475575,23650.0,23288.05,371.3,371.8,370.1,370.1,675,1743585840
2025-04-02 14:55:00,PE,ATM+7,22.02244,475425,23650.0,23286.7,370.1,370.75,369.05,369.05,600,1743585900
2025-04-02 14:56:00,PE,ATM+7,24.292674,475425,23650.0,23303.0,369.05,369.05,360.0,360.0,1425,1743585960
2025-04-02 14:57:00,PE,ATM+7,25.656852,475425,23650.0,23307.2,356.95,362.6,356.95,360.1,1275,1743586020
2025-04-02 14:58:00,PE,ATM+7,25.893482,475050,23650.0,23308.5,360.1,360.1,358.1,359.65,825,1743586080
2025-04-02 14:59:00,PE,ATM+7,25.816404,475050,23650.0,23307.45,359.65,361.0,359.65,360.3,375,1743586140
2025-04-02 15:00:00,PE,ATM+7,27.159567,475050,23650.0,23312.2,360.3,360.45,358.1,360.25,525,1743586200
2025-04-02 15:01:00,PE,ATM+7,28.058386,474825,23650.0,23318.4,360.25,360.25,356.7,357.9,1050,1743586260
2025-04-02 15:02:00,PE,ATM+7,26.984107,1176150,23700.0,23345.5,403.05,403.05,373.9,373.9,77400,1743586320
2025-04-02 15:03:00,PE,ATM+7,27.960194,1176150,23700.0,23343.9,371.45,384.0,369.0,378.1,15450,1743586380
2025-04-02 15:04:00,PE,ATM+7,25.90349,1165800,23700.0,23339.4,379.5,383.95,376.0,376.05,4350,1743586440
2025-04-02 15:05:00,PE,ATM+7,27.124825,1165800,23700.0,23341.6,376.05,379.85,375.9,377.55,3450,1743586500
2025-04-02 15:06:00,PE,ATM+7,27.346649,1165800,23700.0,23336.15,377.55,382.8,377.55,382.8,2400,1743586560
2025-04-02 15:07:00,PE,ATM+7,28.154362,1165050,23700.0,23337.05,382.8,384.35,380.75,384.35,2550,1743586620
2025-04-02 15:08:00,PE,ATM+7,27.422282,1165050,23700.0,23330.9,384.35,387.45,382.0,387.45,2625,1743586680
2025-04-02 15:09:00,PE,ATM+7,28.528681,1165050,23700.0,23337.0,387.45,387.45,381.85,385.45,2250,1743586740
2025-04-02 15:10:00,PE,ATM+7,27.954231,1161000,23700.0,23335.8,385.45,386.4,383.95,384.75,2325,1743586800
2025-04-02 15:11:00,PE,ATM+7,28.37712,1161000,23700.0,23338.9,384.75,389.85,383.0,383.35,5325,1743586860
2025-04-02 15:12:00,PE,ATM+7,29.307306,1161000,23700.0,23340.2,383.35,386.2,383.35,385.05,5700,1743586920
2025-04-02 15:13:00,PE,ATM+7,29.340522,1153050,23700.0,23338.25,385.05,388.05,384.8,386.75,5400,1743586980
2025-04-02 15:14:00,PE,ATM+7,29.943267,1153050,23700.0,23337.75,386.75,389.0,386.0,389.0,8100,1743587040
2025-04-02 15:15:00,PE,ATM+7,32.149626,1153050,23700.0,23330.95,389.55,401.6,388.05,401.6,25800,1743587100
2025-04-02 15:16:00,PE,ATM+7,31.562598,1145925,23700.0,23330.55,402.65,402.65,395.7,400.0,7875,1743587160
2025-04-02 15:17:00,PE,ATM+7,31.120607,1145925,23700.0,23331.9,398.8,398.8,393.6,397.45,7650,1743587220
2025-04-02 15:18:00,PE,ATM+7,30.551618,1145925,23700.0,23326.1,396.35,401.0,396.35,400.45,4800,1743587280
2025-04-02 15:19:00,PE,ATM+7,29.812574,1136250,23700.0,23327.15,400.45,400.45,396.05,397.3,1275,1743587340
2025-04-02 15:20:00,PE,ATM+7,30.066589,1136250,23700.0,23330.25,397.3,399.2,395.45,395.45,4650,1743587400
2025-04-02 15:21:00,PE,ATM+7,30.307097,1136250,23700.0,23329.9,395.7,397.45,395.7,396.45,7950,1743587460
2025-04-02 15:22:00,PE,ATM+7,30.660913,1129125,23700.0,23330.7,396.45,397.95,395.75,396.85,6375,1743587520
2025-04-02 15:23:00,PE,ATM+7,30.367025,1129125,23700.0,23332.7,396.85,396.9,394.15,394.25,6600,1743587580
2025-04-02 15:24:00,PE,ATM+7,29.545463,1129125,23700.0,23328.6,394.25,396.45,393.75,395.15,13125,1743587640
2025-04-02 15:25:00,PE,ATM+7,30.042259,1116000,23700.0,23336.6,395.65,395.65,389.95,389.95,7125,1743587700
2025-04-02 15:26:00,PE,ATM+7,30.847247,1116000,23700.0,23342.0,389.95,390.95,387.2,388.0,26025,1743587760
2025-04-02 15:27:00,PE,ATM+7,29.981928,1116000,23700.0,23339.5,388.0,388.0,386.05,387.3,1200,1743587820
2025-04-02 15:28:00,PE,ATM+7,27.92639,1123650,23700.0,23328.8,387.3,392.9,387.25,390.2,2700,1743587880
2025-04-02 15:29:00,PE,ATM+7,28.131518,1123650,23700.0,23330.8,392.2,392.2,389.05,389.05,5700,1743587940
2025-04-03 09:15:00,PE,ATM+7,48.940446,799425,23550.0,23192.2,308.0,391.7,308.0,374.5,22050,1743651900
2025-04-03 09:16:00,PE,ATM+7,41.160195,799425,23550.0,23194.15,379.75,379.75,361.4,364.0,14325,1743651960
2025-04-03 09:17:00,PE,ATM+7,44.955912,799425,23550.0,23215.0,364.0,365.0,341.6,349.35,17025,1743652020
2025-04-03 09:18:00,PE,ATM+7,45.880868,797325,23550.0,23214.8,349.05,352.65,338.55,350.6,9825,1743652080
2025-04-03 09:19:00,PE,ATM+7,44.863369,797325,23550.0,23219.65,350.6,352.0,340.2,345.0,5550,1743652140
2025-04-03 09:20:00,PE,ATM+7,45.059447,1074675,23600.0,23225.65,395.45,399.55,379.5,384.6,46500,1743652200
2025-04-03 09:21:00,PE,ATM+7,45.43029,1017675,23600.0,23250.95,381.0,381.75,357.3,362.2,65250,1743652260
2025-04-03 09:22:00,PE,ATM+7,48.163105,1017675,23600.0,23247.85,366.45,373.7,361.7,368.15,63375,1743652320
2025-04-03 09:23:00,PE,ATM+7,48.312949,1017675,23600.0,23232.35,368.5,385.0,359.7,381.95,36300,1743652380
2025-04-03 09:24:00,PE,ATM+7,47.341633,1044450,23600.0,23240.9,388.0,399.0,366.5,373.15,60600,1743652440
2025-04-03 09:25:00,PE,ATM+7,48.354116,1044450,23600.0,23249.05,373.95,373.95,365.0,367.1,21300,1743652500
2025-04-03 09:26:00,PE,ATM+7,47.268979,1044450,23600.0,23258.65,365.25,371.65,354.0,357.25,27375,1743652560
2025-04-03 09:27:00,PE,ATM+7,42.509893,1036275,23600.0,23254.65,357.45,368.0,355.3,355.3,19950,1743652620
2025-04-03 09:28:00,PE,ATM+7,46.176721,1036275,23600.0,23260.65,354.0,360.3,349.6,354.0,18525,1743652680
2025-04-03 09:29:00,PE,ATM+7,44.99294,1036275,23600.0,23251.2,351.95,369.0,351.95,360.95,22200,1743652740
2025-04-03 09:30:00,PE,ATM+7,43.160103,1030200,23600.0,23247.8,360.0,362.35,349.15,362.0,18150,1743652800
2025-04-03 09:31:00,PE,ATM+7,40.510502,1030200,23600.0,23244.5,361.9,373.6,360.9,362.45,26850,1743652860
2025-04-03 09:32:00,PE,ATM+7,28.301387,1030200,23600.0,23225.6,365.8,379.4,364.85,373.75,24225,1743652920
2025-04-03 09:33:00,PE,ATM+7,37.190842,1002600,23600.0,23234.85,381.65,387.75,368.8,368.8,28800,1743652980
2025-04-03 09:34:00,PE,ATM+7,39.59747,1002600,23600.0,23266.9,369.45,369.45,337.0,340.9,39375,1743653040
2025-04-03 09:35:00,PE,ATM+7,48.312931,1002600,23600.0,23270.3,343.5,347.7,330.55,347.7,53100,1743653100
2025-04-03 09:36:00,PE,ATM+7,51.531373,429450,23650.0,23276.1,395.0,398.3,390.4,390.4,3900,1743653160
2025-04-03 09:37:00,PE,ATM+7,38.472948,1003950,23600.0,23259.3,338.55,352.8,336.6,346.75,14475,1743653220
2025-04-03 09:38:00,PE,ATM+7,34.397807,1003950,23600.0,23242.15,346.75,364.55,346.75,360.0,18150,1743653280
2025-04-03 09:39:00,PE,ATM+7,37.886961,1004550,23600.0,23251.45,357.9,362.7,347.85,353.5,9675,1743653340
2025-04-03 09:40:00,PE,ATM+7,42.277312,1004550,23600.0,23256.4,352.85,354.75,346.0,352.75,13575,1743653400
2025-04-03 09:41:00,PE,ATM+7,45.891339,1004550,23600.0,23263.95,351.0,353.4,344.0,349.8,6600,1743653460
2025-04-03 09:42:00,PE,ATM+7,42.452513,1002225,23600.0,23252.4,350.6,362.3,350.6,356.45,10800,1743653520
2025-04-03 09:43:00,PE,ATM+7,48.372095,1002225,23600.0,23240.95,357.9,374.1,354.85,372.9,10950,1743653580
2025-04-03 09:44:00,PE,ATM+7,48.887665,1002225,23600.0,23244.8,371.85,377.2,366.85,370.0,12000,1743653640
2025-04-03 09:45:00,PE,ATM+7,46.396827,997500,23600.0,23226.3,371.5,385.9,367.9,383.85,16575,1743653700
2025-04-03 09:46:00,PE,ATM+7,46.484273,997500,23600.0,23228.75,393.15,393.15,377.5,381.65,20775,1743653760
2025-04-03 09:47:00,PE,ATM+7,41.281063,997500,23600.0,23231.1,381.65,381.65,372.65,374.8,6225,1743653820
2025-04-03 09:48:00,PE,ATM+7,42.663185,995325,23600.0,23239.05,374.8,374.8,364.4,368.55,8475,1743653880
2025-04-03 09:49:00,PE,ATM+7,36.642819,995325,23600.0,23229.95,363.95,375.15,363.95,372.65,3675,1743653940
2025-04-03 09:50:00,PE,ATM+7,36.43689,995325,23600.0,23230.9,375.0,379.55,366.3,371.6,8100,1743654000
2025-04-03 09:51:00,PE,ATM+7,34.001896,903450,23600.0,23245.8,371.6,372.45,355.2,356.0,5025,1743654060
2025-04-03 09:52:00,PE,ATM+7,40.085576,903450,23600.0,23247.75,354.55,360.35,352.8,358.15,18225,1743654120
2025-04-03 09:53:00,PE,ATM+7,38.15371,903450,23600.0,23235.7,357.85,368.8,357.85,368.0,12825,1743654180
2025-04-03 09:54:00,PE,ATM+7,36.707211,899475,23600.0,23245.2,366.15,366.8,355.9,358.05,5175,1743654240
2025-04-03 09:55:00,PE,ATM+7,33.554976,899475,23600.0,23243.35,358.05,361.55,356.0,358.05,3825,1743654300
2025-04-03 09:56:00,PE,ATM+7,41.816404,899475,23600.0,23247.1,358.45,361.7,357.2,360.0,2475,1743654360
2025-04-03 09:57:00,PE,ATM+7,45.380968,894975,23600.0,23248.75,358.45,364.5,354.0,361.75,8550,1743654420
2025-04-03 09:58:00,PE,ATM+7,42.21199,894975,23600.0,23242.75,361.75,367.15,361.05,364.25,4725,1743654480
2025-04-03 09:59:00,PE,ATM+7,37.755412,894975,23600.0,23234.6,365.75,373.8,364.0,368.6,16725,1743654540
2025-04-03 10:00:00,PE,ATM+7,35.238877,890775,23600.0,23233.85,365.0,368.45,364.0,367.9,7650,1743654600
2025-04-03 10:01:00,PE,ATM+7,40.936313,890775,23600.0,23232.65,372.0,378.0,371.0,372.5,6075,1743654660
2025-04-03 10:02:00,PE,ATM+7,35.741519,890775,23600.0,23234.9,371.85,378.0,367.0,367.1,7050,1743654720
2025-04-03 10:03:00,PE,ATM+7,28.030789,886875,23600.0,23239.6,367.1,367.1,359.75,359.75,5400,1743654780
2025-04-03 10:04:00,PE,ATM+7,35.253318,886875,23600.0,23250.1,360.0,360.0,351.35,352.25,12375,1743654840
2025-04-03 10:05:00,PE,ATM+7,37.46504,886875,23600.0,23253.6,352.35,353.65,346.0,350.25,6975,1743654900
2025-04-03 10:06:00,PE,ATM+7,37.223505,887700,23600.0,23262.05,350.0,354.85,337.4,342.1,15300,1743654960
2025-04-03 10:07:00,PE,ATM+7,37.380242,887700,23600.0,23263.3,339.75,342.1,338.15,341.0,7500,1743655020
2025-04-03 10:08:00,PE,ATM+7,40.907726,887700,23600.0,23266.35,340.0,343.75,339.3,340.9,5325,1743655080
2025-04-03 10:09:00,PE,ATM+7,43.019214,885225,23600.0,23265.1,339.4,343.9,335.3,343.9,8250,1743655140
2025-04-03 10:10:00,PE,ATM+7,41.09487,885225,23600.0,23265.0,343.35,344.35,338.45,342.2,20850,1743655200
2025-04-03 10:11:00,PE,ATM+7,41.984918,885225,23600.0,23269.3,342.3,344.35,339.0,339.0,4050,1743655260
2025-04-03 10:12:00,PE,ATM+7,41.774855,898050,23600.0,23268.1,338.0,341.6,337.8,339.85,6300,1743655320
2025-04-03 10:13:00,PE,ATM+7,35.2856,898050,23600.0,23274.6,339.85,340.0,324.05,328.75,19275,1743655380
2025-04-03 10:14:00,PE,ATM+7,0.0,418125,23650.0,23277.6,374.95,377.85,370.0,370.0,900,1743655440
2025-04-03 10:15:00,PE,ATM+7,34.394114,898800,23600.0,23264.45,321.55,339.25,321.55,337.8,15750,1743655500
2025-04-03 10:16:00,PE,ATM+7,32.710743,898800,23600.0,23256.75,337.8,346.7,333.3,344.35,10500,1743655560
2025-04-03 10:17:00,PE,ATM+7,25.035712,898800,23600.0,23257.0,344.0,345.9,340.8,342.0,7950,1743655620
2025-04-03 10:18:00,PE,ATM+7,31.046126,894675,23600.0,23263.3,342.0,343.2,337.0,337.3,5250,1743655680
2025-04-03 10:19:00,PE,ATM+7,36.500936,894675,23600.0,23268.6,337.0,339.5,334.6,335.0,7275,1743655740
2025-04-03 10:20:00,PE,ATM+7,37.462221,894675,23600.0,23266.05,335.0,338.7,334.0,338.0,7650,1743655800
2025-04-03 10:21:00,PE,ATM+7,46.906574,417750,23650.0,23278.75,387.15,387.15,379.95,379.95,300,1743655860
2025-04-03 10:22:00,PE,ATM+7,36.79384,416775,23650.0,23283.0,379.95,379.95,369.0,369.0,600,1743655920
2025-04-03 10:23:00,PE,ATM+7,40.465316,416775,23650.0,23284.1,369.0,374.5,369.0,370.0,1200,1743655980
2025-04-03 10:24:00,PE,ATM+7,39.39581,416625,23650.0,23302.7,370.0,370.0,349.2,351.75,7500,1743656040
2025-04-03 10:25:00,PE,ATM+7,43.050738,416625,23650.0,23302.05,351.75,356.25,349.15,355.05,3825,1743656100
2025-04-03 10:26:00,PE,ATM+7,42.22758,416625,23650.0,23295.95,355.05,360.0,355.05,360.0,1950,1743656160
2025-04-03 10:27:00,PE,ATM+7,45.233931,417600,23650.0,23303.15,359.9,359.9,353.0,355.8,2625,1743656220
2025-04-03 10:28:00,PE,ATM+7,43.405857,417600,23650.0,23301.05,354.6,357.55,352.0,356.1,2025,1743656280
2025-04-03 10:29:00,PE,ATM+7,45.11155,417600,23650.0,23298.3,356.1,360.0,354.55,360.0,2025,1743656340
2025-04-03 10:30:00,PE,ATM+7,43.348058,417150,23650.0,23289.6,360.0,367.9,360.0,366.55,2625,1743656400
2025-04-03 10:31:00,PE,ATM+7,34.471563,417150,23650.0,23285.9,366.55,369.1,363.3,365.0,1800,1743656460
2025-04-03 10:32:00,PE,ATM+7,34.471563,417150,23650.0,23285.9,365.0,365.0,365.0,365.0,0,1743656520
2025-04-03 10:33:00,PE,ATM+7,45.86599,417150,23650.0,23298.8,365.0,365.0,358.0,359.95,1350,1743656580
2025-04-03 10:34:00,PE,ATM+7,46.063131,416175,23650.0,23295.8,359.95,362.8,359.95,362.8,900,1743656640
2025-04-03 10:35:00,PE,ATM+7,0.0,416175,23650.0,23288.0,362.8,364.85,360.1,360.1,675,1743656700
2025-04-03 10:36:00,PE,ATM+7,32.790681,416175,23650.0,23285.9,360.1,364.35,360.1,364.35,525,1743656760
2025-04-03 10:37:00,PE,ATM+7,34.592575,416250,23650.0,23287.9,364.35,364.35,363.0,363.0,450,1743656820
2025-04-03 10:38:00,PE,ATM+7,29.843115,416250,23650.0,23286.05,363.0,363.45,363.0,363.45,75,1743656880
2025-04-03 10:39:00,PE,ATM+7,39.455999,416250,23650.0,23289.45,363.45,368.0,363.45,363.75,600,1743656940
2025-04-03 10:40:00,PE,ATM+7,42.932239,414375,23650.0,23299.0,363.75,364.9,357.0,357.0,450,1743657000
2025-04-03 10:41:00,PE,ATM+7,31.785498,414375,23650.0,23287.75,357.0,362.2,357.0,362.2,450,1743657060
2025-04-03 10:42:00,PE,ATM+7,30.804933,414375,23650.0,23281.25,367.55,368.35,367.55,368.35,1200,1743657120
2025-04-03 10:43:00,PE,ATM+7,40.687528,413550,23650.0,23284.3,368.35,370.45,367.5,369.2,600,1743657180
2025-04-03 10:44:00,PE,ATM+7,46.270268,413550,23650.0,23287.75,369.2,369.75,369.2,369.75,1500,1743657240
2025-04-03 10:45:00,PE,ATM+7,37.400863,413550,23650.0,23284.0,369.75,369.75,366.95,367.75,900,1743657300
2025-04-03 10:46:00,PE,ATM+7,43.150883,413925,23650.0,23283.55,367.75,374.0,367.75,371.3,450,1743657360
2025-04-03 10:47:00,PE,ATM+7,44.371611,413925,23650.0,23276.95,371.3,379.95,369.9,378.25,2475,1743657420
2025-04-03 10:48:00,PE,ATM+7,40.084091,891900,23600.0,23274.4,328.65,333.05,326.45,330.85,7875,1743657480
2025-04-03 10:49:00,PE,ATM+7,45.482978,413550,23650.0,23275.35,379.85,381.6,377.8,380.4,1350,1743657540
2025-04-03 10:50:00,PE,ATM+7,42.919568,413550,23650.0,23278.8,380.4,380.45,375.45,375.45,6675,1743657600
2025-04-03 10:51:00,PE,ATM+7,41.105879,891900,23600.0,23273.05,328.3,334.0,327.65,332.7,15150,1743657660
2025-04-03 10:52:00,PE,ATM+7,43.049218,406875,23650.0,23275.3,381.0,381.7,378.75,378.75,450,1743657720
2025-04-03 10:53:00,PE,ATM+7,46.017872,406875,23650.0,23276.7,378.75,381.65,375.8,379.3,525,1743657780
2025-04-03 10:54:00,PE,ATM+7,47.185292,406875,23650.0,23277.7,379.3,381.65,379.15,379.15,1575,1743657840
2025-04-03 10:55:00,PE,ATM+7,47.661845,406425,23650.0,23280.45,379.15,379.4,376.9,376.9,1575,1743657900
2025-04-03 10:56:00,PE,ATM+7,44.308034,406425,23650.0,23281.35,376.9,376.9,373.65,373.65,675,1743657960
2025-04-03 10:57:00,PE,ATM+7,47.615903,406425,23650.0,23284.5,373.65,377.25,373.0,373.0,225,1743658020
2025-04-03 10:58:00,PE,ATM+7,51.977889,405525,23650.0,23288.45,373.0,373.0,373.0,373.0,375,1743658080
2025-04-03 10:59:00,PE,ATM+7,51.169168,405525,23650.0,23289.1,373.0,373.0,370.45,371.6,1800,1743658140
2025-04-03 11:00:00,PE,ATM+7,53.151152,405525,23650.0,23290.7,371.6,371.9,371.6,371.9,75,1743658200
2025-04-03 11:01:00,PE,ATM+7,53.151152,405525,23650.0,23290.7,371.9,371.9,371.9,371.9,0,1743658260
2025-04-03 11:02:00,PE,ATM+7,50.605882,403725,23650.0,23278.0,371.9,381.0,371.9,381.0,375,1743658320
2025-04-03 11:03:00,PE,ATM+7,46.305431,876900,23600.0,23273.55,331.75,337.0,329.05,335.7,12900,1743658380
2025-04-03 11:04:00,PE,ATM+7,39.447755,876900,23600.0,23267.2,334.9,339.15,334.9,336.5,7650,1743658440
2025-04-03 11:05:00,PE,ATM+7,39.138175,876900,23600.0,23264.75,336.9,338.6,334.6,338.6,8475,1743658500
