datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-12-30 12:48:00,CE,ATM+6,17.574386,16544925,26200.0,25908.75,1.05,1.05,1.0,1.0,120375,1767079080
2025-12-30 12:49:00,CE,ATM+6,17.573656,16544925,26200.0,25911.6,1.05,1.05,1.0,1.05,151200,1767079140
2025-12-30 12:50:00,CE,ATM+6,17.477769,16401975,26200.0,25911.3,1.05,1.05,1.0,1.0,208275,1767079200
2025-12-30 12:51:00,CE,ATM+6,18.032924,16401975,26200.0,25901.0,1.05,1.05,1.0,1.0,356925,1767079260
2025-12-30 12:52:00,CE,ATM+6,18.207937,16401975,26200.0,25898.0,1.0,1.05,1.0,1.0,427500,1767079320
2025-12-30 12:53:00,CE,ATM+6,18.080951,16626300,26200.0,25900.8,1.0,1.05,0.95,1.0,287250,1767079380
2025-12-30 12:54:00,CE,ATM+6,17.959404,16626300,26200.0,25900.85,0.95,1.0,0.95,0.95,186825,1767079440
2025-12-30 12:55:00,CE,ATM+6,17.918465,16626300,26200.0,25902.0,1.0,1.0,0.95,0.95,353775,1767079500
2025-12-30 12:56:00,CE,ATM+6,18.095922,16466850,26200.0,25901.6,1.0,1.0,0.95,1.0,210225,1767079560
2025-12-30 12:57:00,CE,ATM+6,18.34521,16466850,26200.0,25897.2,0.95,1.0,0.95,1.0,272175,1767079620
2025-12-30 12:58:00,CE,ATM+6,18.537049,16466850,26200.0,25891.2,0.95,1.0,0.9,0.95,365625,1767079680
2025-12-30 12:59:00,CE,ATM+6,18.207144,16574400,26200.0,25892.2,0.95,0.95,0.85,0.85,435450,1767079740
2025-12-30 13:00:00,CE,ATM+6,18.118341,16574400,26200.0,25894.3,0.9,0.9,0.85,0.85,617700,1767079800
2025-12-30 13:01:00,CE,ATM+6,18.34347,16574400,26200.0,25890.3,0.85,0.85,0.8,0.85,630375,1767079860
2025-12-30 13:02:00,CE,ATM+6,18.166224,16756425,26200.0,25887.8,0.85,0.85,0.75,0.75,574050,1767079920
2025-12-30 13:03:00,CE,ATM+6,18.116948,16756425,26200.0,25889.15,0.75,0.8,0.7,0.75,659325,1767079980
2025-12-30 13:04:00,CE,ATM+6,18.166758,16756425,26200.0,25888.55,0.75,0.8,0.7,0.75,586725,1767080040
2025-12-30 13:05:00,CE,ATM+6,17.994603,16489350,26200.0,25888.9,0.7,0.75,0.7,0.7,240750,1767080100
2025-12-30 13:06:00,CE,ATM+6,17.791337,16489350,26200.0,25889.7,0.75,0.75,0.65,0.65,424350,1767080160
2025-12-30 13:07:00,CE,ATM+6,17.963725,16489350,26200.0,25886.65,0.7,0.7,0.65,0.65,570975,1767080220
2025-12-30 13:08:00,CE,ATM+6,17.737253,16266000,26200.0,25887.7,0.7,0.7,0.6,0.6,660525,1767080280
2025-12-30 13:09:00,CE,ATM+6,17.771366,16266000,26200.0,25887.4,0.6,0.65,0.6,0.6,205950,1767080340
2025-12-30 13:10:00,CE,ATM+6,18.293779,16266000,26200.0,25881.25,0.65,0.65,0.6,0.65,391200,1767080400
2025-12-30 13:11:00,CE,ATM+6,18.322177,16201500,26200.0,25884.75,0.65,0.75,0.6,0.7,845850,1767080460
2025-12-30 13:12:00,CE,ATM+6,18.685967,16201500,26200.0,25887.9,0.7,0.85,0.7,0.85,953775,1767080520
2025-12-30 13:13:00,CE,ATM+6,18.555206,16201500,26200.0,25890.8,0.8,0.85,0.8,0.85,476325,1767080580
2025-12-30 13:14:00,CE,ATM+6,18.438302,16308600,26200.0,25890.35,0.8,0.85,0.8,0.8,338700,1767080640
2025-12-30 13:15:00,CE,ATM+6,18.621778,16308600,26200.0,25890.3,0.85,0.9,0.8,0.85,718275,1767080700
2025-12-30 13:16:00,CE,ATM+6,18.579386,16308600,26200.0,25891.5,0.8,0.85,0.8,0.85,194625,1767080760
2025-12-30 13:17:00,CE,ATM+6,18.400018,16458000,26200.0,25892.25,0.8,0.85,0.8,0.8,174150,1767080820
2025-12-30 13:18:00,CE,ATM+6,18.404641,16458000,26200.0,25892.55,0.85,0.85,0.8,0.8,151050,1767080880
2025-12-30 13:19:00,CE,ATM+6,18.32024,16458000,26200.0,25897.6,0.8,0.85,0.8,0.85,86700,1767080940
2025-12-30 13:20:00,CE,ATM+6,18.080498,16420500,26200.0,25896.35,0.8,0.85,0.75,0.75,414225,1767081000
2025-12-30 13:21:00,CE,ATM+6,18.571335,16420500,26200.0,25893.6,0.75,0.85,0.75,0.85,491550,1767081060
2025-12-30 13:22:00,CE,ATM+6,18.467693,16420500,26200.0,25892.9,0.8,0.85,0.8,0.8,139950,1767081120
2025-12-30 13:23:00,CE,ATM+6,18.485569,16283775,26200.0,25892.95,0.8,0.85,0.8,0.8,141825,1767081180
2025-12-30 13:24:00,CE,ATM+6,18.579523,16283775,26200.0,25891.55,0.8,0.85,0.75,0.8,552525,1767081240
2025-12-30 13:25:00,CE,ATM+6,18.462582,16283775,26200.0,25890.95,0.75,0.8,0.75,0.75,172125,1767081300
2025-12-30 13:26:00,CE,ATM+6,18.597366,16146600,26200.0,25892.0,0.8,0.8,0.75,0.8,87600,1767081360
2025-12-30 13:27:00,CE,ATM+6,18.072643,16146600,26200.0,25899.2,0.75,0.8,0.75,0.75,147825,1767081420
2025-12-30 13:28:00,CE,ATM+6,17.982879,16146600,26200.0,25901.3,0.75,0.8,0.75,0.75,128850,1767081480
2025-12-30 13:29:00,CE,ATM+6,18.301237,16210050,26200.0,25898.8,0.75,0.8,0.75,0.8,145350,1767081540
2025-12-30 13:30:00,CE,ATM+6,17.991859,16210050,26200.0,25901.9,0.75,0.8,0.75,0.75,178575,1767081600
2025-12-30 13:31:00,CE,ATM+6,17.89375,16210050,26200.0,25904.15,0.75,0.8,0.75,0.75,97950,1767081660
2025-12-30 13:32:00,CE,ATM+6,17.463467,16306650,26200.0,25909.45,0.75,0.8,0.7,0.7,767625,1767081720
2025-12-30 13:33:00,CE,ATM+6,17.399321,16306650,26200.0,25911.05,0.75,0.75,0.7,0.7,243150,1767081780
2025-12-30 13:34:00,CE,ATM+6,17.258743,16306650,26200.0,25914.1,0.75,0.75,0.7,0.7,212025,1767081840
2025-12-30 13:35:00,CE,ATM+6,17.188847,16122000,26200.0,25915.8,0.7,0.75,0.7,0.7,321975,1767081900
2025-12-30 13:36:00,CE,ATM+6,17.191471,16122000,26200.0,25919.3,0.7,0.8,0.7,0.75,881925,1767081960
2025-12-30 13:37:00,CE,ATM+6,17.15423,16122000,26200.0,25917.2,0.7,0.75,0.65,0.7,531450,1767082020
2025-12-30 13:38:00,CE,ATM+6,17.242697,15732300,26200.0,25915.9,0.7,0.7,0.6,0.7,394650,1767082080
2025-12-30 13:39:00,CE,ATM+6,17.135434,15732300,26200.0,25918.3,0.65,0.7,0.65,0.7,134325,1767082140
2025-12-30 13:40:00,CE,ATM+6,16.876433,15732300,26200.0,25923.55,0.7,0.7,0.65,0.7,129450,1767082200
2025-12-30 13:41:00,CE,ATM+6,18.73473,8124975,26250.0,25926.35,0.6,0.6,0.5,0.55,520275,1767082260
2025-12-30 13:42:00,CE,ATM+6,18.477628,8124975,26250.0,25927.3,0.55,0.55,0.5,0.5,128400,1767082320
2025-12-30 13:43:00,CE,ATM+6,18.163638,8124975,26250.0,25938.35,0.5,0.55,0.5,0.55,581400,1767082380
2025-12-30 13:44:00,CE,ATM+6,18.338786,7977675,26250.0,25935.35,0.55,0.55,0.5,0.55,441150,1767082440
2025-12-30 13:45:00,CE,ATM+6,17.539475,7977675,26250.0,25947.0,0.5,0.55,0.5,0.5,370725,1767082500
2025-12-30 13:46:00,CE,ATM+6,17.802518,7977675,26250.0,25942.25,0.55,0.55,0.45,0.5,390150,1767082560
2025-12-30 13:47:00,CE,ATM+6,17.132289,7933875,26250.0,25955.75,0.45,0.55,0.45,0.5,362250,1767082620
2025-12-30 13:48:00,CE,ATM+6,17.088175,7933875,26250.0,25957.0,0.5,0.5,0.45,0.5,375450,1767082680
2025-12-30 13:49:00,CE,ATM+6,17.008061,7933875,26250.0,25954.4,0.45,0.5,0.45,0.45,197325,1767082740
2025-12-30 13:50:00,CE,ATM+6,17.473005,7849650,26250.0,25945.65,0.45,0.5,0.45,0.45,136125,1767082800
2025-12-30 13:51:00,CE,ATM+6,17.940398,7849650,26250.0,25936.85,0.45,0.5,0.45,0.45,164850,1767082860
2025-12-30 13:52:00,CE,ATM+6,17.539695,7849650,26250.0,25940.0,0.45,0.5,0.4,0.4,224175,1767082920
2025-12-30 13:53:00,CE,ATM+6,17.573094,7832025,26250.0,25939.75,0.4,0.45,0.4,0.4,139425,1767082980
2025-12-30 13:54:00,CE,ATM+6,17.69461,7832025,26250.0,25937.75,0.45,0.45,0.4,0.4,171900,1767083040
2025-12-30 13:55:00,CE,ATM+6,17.5419,7832025,26250.0,25941.2,0.4,0.45,0.35,0.4,470850,1767083100
2025-12-30 13:56:00,CE,ATM+6,17.480653,7752675,26250.0,25937.1,0.4,0.4,0.35,0.35,216975,1767083160
2025-12-30 13:57:00,CE,ATM+6,17.479166,7752675,26250.0,25937.55,0.35,0.4,0.3,0.35,607950,1767083220
2025-12-30 13:58:00,CE,ATM+6,17.03019,7752675,26250.0,25940.6,0.3,0.35,0.3,0.3,138000,1767083280
2025-12-30 13:59:00,CE,ATM+6,17.166391,7585350,26250.0,25938.25,0.35,0.35,0.3,0.3,129675,1767083340
2025-12-30 14:00:00,CE,ATM+6,16.802389,7585350,26250.0,25946.05,0.35,0.35,0.3,0.3,145725,1767083400
2025-12-30 14:01:00,CE,ATM+6,17.405842,7585350,26250.0,25940.7,0.3,0.35,0.3,0.35,56625,1767083460
2025-12-30 14:02:00,CE,ATM+6,17.211104,7437600,26250.0,25945.0,0.3,0.35,0.25,0.35,593175,1767083520
2025-12-30 14:03:00,CE,ATM+6,17.034443,7437600,26250.0,25942.6,0.35,0.35,0.3,0.3,106200,1767083580
2025-12-30 14:04:00,CE,ATM+6,16.978339,7437600,26250.0,25944.15,0.35,0.35,0.3,0.3,193875,1767083640
2025-12-30 14:05:00,CE,ATM+6,17.110775,7333050,26250.0,25941.9,0.35,0.35,0.3,0.3,90975,1767083700
2025-12-30 14:06:00,CE,ATM+6,17.362604,7333050,26250.0,25937.25,0.3,0.35,0.3,0.3,154425,1767083760
2025-12-30 14:07:00,CE,ATM+6,17.254704,7333050,26250.0,25939.85,0.35,0.35,0.25,0.3,49500,1767083820
2025-12-30 14:08:00,CE,ATM+6,17.074566,7315050,26250.0,25936.55,0.3,0.3,0.25,0.25,80100,1767083880
2025-12-30 14:09:00,CE,ATM+6,17.406814,7315050,26250.0,25937.65,0.25,0.3,0.25,0.3,158700,1767083940
2025-12-30 14:10:00,CE,ATM+6,16.952514,7315050,26250.0,25939.9,0.3,0.3,0.25,0.25,193800,1767084000
2025-12-30 14:11:00,CE,ATM+6,16.939107,7289925,26250.0,25940.6,0.3,0.3,0.25,0.25,76200,1767084060
2025-12-30 14:12:00,CE,ATM+6,16.915882,7289925,26250.0,25941.5,0.3,0.3,0.25,0.25,45225,1767084120
2025-12-30 14:13:00,CE,ATM+6,17.003419,7289925,26250.0,25940.15,0.3,0.3,0.25,0.25,23100,1767084180
2025-12-30 14:14:00,CE,ATM+6,16.854507,7273125,26250.0,25943.6,0.3,0.3,0.25,0.25,48750,1767084240
2025-12-30 14:15:00,CE,ATM+6,16.890404,7273125,26250.0,25943.3,0.25,0.3,0.25,0.25,42300,1767084300
2025-12-30 14:16:00,CE,ATM+6,16.698047,7273125,26250.0,25954.75,0.3,0.3,0.25,0.3,38250,1767084360
2025-12-30 14:17:00,CE,ATM+6,16.746839,7242825,26250.0,25954.2,0.25,0.3,0.25,0.3,70050,1767084420
2025-12-30 14:18:00,CE,ATM+6,16.427893,7242825,26250.0,25953.9,0.25,0.3,0.25,0.25,62175,1767084480
2025-12-30 14:19:00,CE,ATM+6,17.360644,7242825,26250.0,25942.9,0.25,0.3,0.25,0.3,94425,1767084540
2025-12-30 14:20:00,CE,ATM+6,17.111447,7196250,26250.0,25941.0,0.3,0.3,0.25,0.25,59100,1767084600
2025-12-30 14:21:00,CE,ATM+6,17.381695,7196250,26250.0,25936.0,0.3,0.3,0.25,0.25,104175,1767084660
2025-12-30 14:22:00,CE,ATM+6,16.81991,7196250,26250.0,25939.15,0.3,0.3,0.2,0.2,194925,1767084720
2025-12-30 14:23:00,CE,ATM+6,16.858461,7179975,26250.0,25938.8,0.25,0.25,0.2,0.2,98175,1767084780
2025-12-30 14:24:00,CE,ATM+6,17.368486,7179975,26250.0,25937.6,0.2,0.25,0.2,0.25,163200,1767084840
2025-12-30 14:25:00,CE,ATM+6,17.994206,7179975,26250.0,25925.5,0.25,0.25,0.2,0.25,253350,1767084900
2025-12-30 14:26:00,CE,ATM+6,15.798521,14200125,26200.0,25920.35,0.3,0.3,0.25,0.25,176925,1767084960
2025-12-30 14:27:00,CE,ATM+6,15.788539,14200125,26200.0,25920.95,0.25,0.3,0.25,0.25,296700,1767085020
2025-12-30 14:28:00,CE,ATM+6,15.953426,14200125,26200.0,25918.1,0.25,0.3,0.25,0.25,311550,1767085080
2025-12-30 14:29:00,CE,ATM+6,16.050155,14192100,26200.0,25916.6,0.25,0.3,0.25,0.25,296025,1767085140
2025-12-30 14:30:00,CE,ATM+6,17.613828,7080750,26250.0,25926.55,0.25,0.25,0.2,0.2,147525,1767085200
2025-12-30 14:31:00,CE,ATM+6,17.267506,7080750,26250.0,25934.05,0.2,0.25,0.2,0.2,513000,1767085260
2025-12-30 14:32:00,CE,ATM+6,17.687612,7149975,26250.0,25934.85,0.2,0.25,0.2,0.25,153300,1767085320
2025-12-30 14:33:00,CE,ATM+6,17.695642,7149975,26250.0,25935.15,0.2,0.25,0.2,0.25,103200,1767085380
2025-12-30 14:34:00,CE,ATM+6,17.179519,7149975,26250.0,25937.2,0.25,0.25,0.2,0.2,105225,1767085440
2025-12-30 14:35:00,CE,ATM+6,18.565682,7153650,26250.0,25933.1,0.2,0.4,0.2,0.35,330600,1767085500
2025-12-30 14:36:00,CE,ATM+6,18.467139,7153650,26250.0,25928.9,0.35,0.4,0.3,0.3,295125,1767085560
2025-12-30 14:37:00,CE,ATM+6,16.134456,13967775,26200.0,25925.0,0.35,0.35,0.3,0.3,139950,1767085620
2025-12-30 14:38:00,CE,ATM+6,18.698961,7256475,26250.0,25925.35,0.25,0.35,0.25,0.3,120750,1767085680
2025-12-30 14:39:00,CE,ATM+6,17.854072,7256475,26250.0,25934.8,0.35,0.35,0.25,0.25,132975,1767085740
2025-12-30 14:40:00,CE,ATM+6,18.379259,7256475,26250.0,25932.5,0.25,0.3,0.25,0.3,119025,1767085800
2025-12-30 14:41:00,CE,ATM+6,18.631568,7239300,26250.0,25928.1,0.3,0.3,0.25,0.3,103050,1767085860
2025-12-30 14:42:00,CE,ATM+6,17.979309,7239300,26250.0,25933.75,0.3,0.3,0.25,0.25,78750,1767085920
2025-12-30 14:43:00,CE,ATM+6,17.404989,7239300,26250.0,25945.45,0.25,0.25,0.2,0.25,263175,1767085980
2025-12-30 14:44:00,CE,ATM+6,17.564329,7164975,26250.0,25942.8,0.2,0.25,0.2,0.25,225900,1767086040
2025-12-30 14:45:00,CE,ATM+6,17.598733,7164975,26250.0,25933.9,0.25,0.25,0.2,0.2,159375,1767086100
2025-12-30 14:46:00,CE,ATM+6,17.894333,7164975,26250.0,25937.3,0.2,0.25,0.2,0.25,209925,1767086160
2025-12-30 14:47:00,CE,ATM+6,17.119937,7086825,26250.0,25944.35,0.25,0.25,0.15,0.2,198825,1767086220
2025-12-30 14:48:00,CE,ATM+6,17.64171,7086825,26250.0,25943.15,0.15,0.25,0.15,0.25,324450,1767086280
2025-12-30 14:49:00,CE,ATM+6,16.867967,7086825,26250.0,25950.25,0.25,0.25,0.2,0.2,89550,1767086340
2025-12-30 14:50:00,CE,ATM+6,16.809855,7036050,26250.0,25951.85,0.2,0.25,0.2,0.2,76725,1767086400
2025-12-30 14:51:00,CE,ATM+6,16.853281,7036050,26250.0,25951.45,0.2,0.25,0.2,0.2,93750,1767086460
2025-12-30 14:52:00,CE,ATM+6,17.029073,7036050,26250.0,25948.45,0.2,0.25,0.2,0.2,189150,1767086520
2025-12-30 14:53:00,CE,ATM+6,17.126376,6983850,26250.0,25947.0,0.2,0.25,0.2,0.2,105825,1767086580
2025-12-30 14:54:00,CE,ATM+6,17.178117,6983850,26250.0,25946.45,0.2,0.25,0.2,0.2,174975,1767086640
2025-12-30 14:55:00,CE,ATM+6,16.789452,6983850,26250.0,25944.15,0.2,0.25,0.15,0.15,197925,1767086700
2025-12-30 14:56:00,CE,ATM+6,16.650938,6887250,26250.0,25947.4,0.15,0.2,0.15,0.15,83400,1767086760
2025-12-30 14:57:00,CE,ATM+6,17.395698,6887250,26250.0,25943.6,0.2,0.2,0.15,0.2,301575,1767086820
2025-12-30 14:58:00,CE,ATM+6,18.200242,6887250,26250.0,25937.15,0.2,0.25,0.15,0.25,258300,1767086880
2025-12-30 14:59:00,CE,ATM+6,18.170884,6756075,26250.0,25938.2,0.2,0.25,0.2,0.25,150600,1767086940
2025-12-30 15:00:00,CE,ATM+6,18.78952,6756075,26250.0,25926.85,0.25,0.25,0.2,0.25,214575,1767087000
2025-12-30 15:01:00,CE,ATM+6,16.659895,12834225,26200.0,25918.5,0.3,0.3,0.2,0.25,768825,1767087060
2025-12-30 15:02:00,CE,ATM+6,16.039911,12834225,26200.0,25922.8,0.3,0.3,0.2,0.2,1252050,1767087120
2025-12-30 15:03:00,CE,ATM+6,18.335687,6611250,26250.0,25928.2,0.2,0.25,0.15,0.2,398925,1767087180
2025-12-30 15:04:00,CE,ATM+6,17.39052,6611250,26250.0,25936.45,0.15,0.2,0.15,0.15,174825,1767087240
2025-12-30 15:05:00,CE,ATM+6,16.833221,6584775,26250.0,25948.0,0.15,0.2,0.15,0.15,169350,1767087300
2025-12-30 15:06:00,CE,ATM+6,16.551364,6584775,26250.0,25954.05,0.15,0.2,0.15,0.15,214650,1767087360
2025-12-30 15:07:00,CE,ATM+6,17.046758,6584775,26250.0,25930.55,0.15,0.2,0.1,0.1,464025,1767087420
2025-12-30 15:08:00,CE,ATM+6,16.702694,6433950,26250.0,25938.1,0.15,0.15,0.1,0.1,219375,1767087480
2025-12-30 15:09:00,CE,ATM+6,16.611755,6433950,26250.0,25940.45,0.15,0.15,0.1,0.1,278550,1767087540
2025-12-30 15:10:00,CE,ATM+6,17.786502,6433950,26250.0,25931.6,0.1,0.15,0.1,0.15,379350,1767087600
2025-12-30 15:11:00,CE,ATM+6,17.089071,6071925,26250.0,25931.7,0.1,0.15,0.1,0.1,160800,1767087660
2025-12-30 15:12:00,CE,ATM+6,17.10659,6071925,26250.0,25931.85,0.1,0.15,0.1,0.1,246000,1767087720
2025-12-30 15:13:00,CE,ATM+6,16.949598,6071925,26250.0,25935.55,0.1,0.15,0.1,0.1,202575,1767087780
2025-12-30 15:14:00,CE,ATM+6,16.656471,6223800,26250.0,25942.0,0.1,0.15,0.1,0.1,244125,1767087840
2025-12-30 15:15:00,CE,ATM+6,17.653797,6223800,26250.0,25936.75,0.1,0.15,0.1,0.15,653700,1767087900
2025-12-30 15:16:00,CE,ATM+6,16.78458,6223800,26250.0,25940.4,0.1,0.15,0.1,0.1,123150,1767087960
2025-12-30 15:17:00,CE,ATM+6,17.370214,5670525,26250.0,25943.3,0.15,0.15,0.1,0.15,413250,1767088020
2025-12-30 15:18:00,CE,ATM+6,16.625786,5670525,26250.0,25944.6,0.15,0.15,0.05,0.1,256800,1767088080
2025-12-30 15:19:00,CE,ATM+6,16.871647,5670525,26250.0,25940.15,0.05,0.1,0.05,0.1,169650,1767088140
2025-12-30 15:20:00,CE,ATM+6,15.75027,5365650,26250.0,25941.9,0.05,0.1,0.05,0.05,128250,1767088200
2025-12-30 15:21:00,CE,ATM+6,16.839739,5365650,26250.0,25941.8,0.05,0.1,0.05,0.1,105225,1767088260
2025-12-30 15:22:00,CE,ATM+6,15.780868,5365650,26250.0,25942.25,0.1,0.1,0.05,0.05,102525,1767088320
2025-12-30 15:23:00,CE,ATM+6,16.662741,5286825,26250.0,25946.35,0.1,0.1,0.05,0.1,191175,1767088380
2025-12-30 15:24:00,CE,ATM+6,16.610147,5286825,26250.0,25947.9,0.1,0.1,0.05,0.1,1766625,1767088440
2025-12-30 15:25:00,CE,ATM+6,15.55303,5286825,26250.0,25948.55,0.05,0.1,0.05,0.05,219000,1767088500
2025-12-30 15:26:00,CE,ATM+6,15.259765,5286825,26250.0,25955.2,0.1,0.1,0.05,0.05,308925,1767088560
2025-12-30 15:27:00,CE,ATM+6,15.180291,4170000,26250.0,25957.35,0.05,0.05,0.05,0.05,108300,1767088620
2025-12-30 15:28:00,CE,ATM+6,14.731705,4170000,26250.0,25967.2,0.05,0.05,0.05,0.05,330525,1767088680
2025-12-30 15:29:00,CE,ATM+6,14.593301,4170000,26250.0,25970.55,0.05,0.1,0.05,0.05,62625,1767088740
2025-12-31 09:15:00,CE,ATM+6,7.2483,4942535,26300.0,26009.4,22.5,24.4,21.15,22.45,1755390,1767152700
2025-12-31 09:16:00,CE,ATM+6,7.284303,4942535,26300.0,26011.1,22.5,24.0,21.85,23.05,1197820,1767152760
2025-12-31 09:17:00,CE,ATM+6,7.335466,4942535,26300.0,26007.9,22.95,24.15,22.95,22.95,797940,1767152820
2025-12-31 09:18:00,CE,ATM+6,7.374605,5762315,26300.0,26015.4,23.0,25.05,22.75,24.6,591890,1767152880
2025-12-31 09:19:00,CE,ATM+6,7.464443,5762315,26300.0,26012.55,25.0,25.4,24.6,24.9,772395,1767152940
2025-12-31 09:20:00,CE,ATM+6,7.426814,5762315,26300.0,26012.8,24.7,24.95,23.4,24.6,799695,1767153000
2025-12-31 09:21:00,CE,ATM+6,7.45215,5891405,26300.0,26009.55,24.45,24.6,23.75,24.25,499915,1767153060
2025-12-31 09:22:00,CE,ATM+6,7.404528,5891405,26300.0,26011.15,23.9,24.4,23.9,24.1,273520,1767153120
2025-12-31 09:23:00,CE,ATM+6,7.352171,5891405,26300.0,26008.95,24.1,24.1,23.0,23.25,440440,1767153180
2025-12-31 09:24:00,CE,ATM+6,7.439172,6238245,26300.0,26003.9,23.25,23.85,23.05,23.15,258115,1767153240
2025-12-31 09:25:00,CE,ATM+6,7.544632,6238245,26300.0,25987.35,22.85,23.45,21.35,21.35,599820,1767153300
2025-12-31 09:26:00,CE,ATM+6,7.572391,6238245,26300.0,25983.65,21.4,21.85,20.85,21.0,396955,1767153360
2025-12-31 09:27:00,CE,ATM+6,7.397818,6372795,26300.0,26006.7,20.85,23.3,20.6,23.25,592670,1767153420
2025-12-31 09:28:00,CE,ATM+6,7.299171,6372795,26300.0,26015.25,23.2,24.35,23.2,23.85,802360,1767153480
2025-12-31 09:29:00,CE,ATM+6,7.37329,6372795,26300.0,26016.3,23.85,25.5,23.7,24.7,803660,1767153540
2025-12-31 09:30:00,CE,ATM+6,7.399725,6604520,26300.0,26012.45,24.4,25.4,23.65,24.25,585390,1767153600
2025-12-31 09:31:00,CE,ATM+6,7.315545,6604520,26300.0,26020.65,24.2,25.3,24.0,24.95,385450,1767153660
2025-12-31 09:32:00,CE,ATM+6,7.344357,6604520,26300.0,26013.9,24.75,25.0,23.8,24.0,555685,1767153720
2025-12-31 09:33:00,CE,ATM+6,7.335743,6811415,26300.0,26012.65,24.1,24.1,23.2,23.7,401635,1767153780
2025-12-31 09:34:00,CE,ATM+6,7.319427,6811415,26300.0,26001.95,23.85,24.0,21.75,21.75,407290,1767153840
2025-12-31 09:35:00,CE,ATM+6,7.353614,6811415,26300.0,25996.45,21.65,21.9,21.05,21.15,416260,1767153900
2025-12-31 09:36:00,CE,ATM+6,7.437465,6892990,26300.0,25997.05,21.15,22.5,21.05,21.95,349895,1767153960
2025-12-31 09:37:00,CE,ATM+6,7.434434,6892990,26300.0,25997.85,22.0,22.7,21.65,22.05,221195,1767154020
2025-12-31 09:38:00,CE,ATM+6,7.402103,6892990,26300.0,26002.6,22.25,23.0,22.05,22.55,245310,1767154080
2025-12-31 09:39:00,CE,ATM+6,7.290874,6983535,26300.0,26006.9,22.7,23.5,22.3,22.3,281450,1767154140
2025-12-31 09:40:00,CE,ATM+6,7.3759,6983535,26300.0,26001.9,22.2,22.8,21.75,22.2,292760,1767154200
2025-12-31 09:41:00,CE,ATM+6,7.390056,6983535,26300.0,25997.5,22.1,22.4,21.2,21.6,190125,1767154260
2025-12-31 09:42:00,CE,ATM+6,7.420522,7092280,26300.0,25995.3,21.65,22.2,21.1,21.5,279435,1767154320
2025-12-31 09:43:00,CE,ATM+6,7.48097,7092280,26300.0,25983.75,21.5,21.5,20.05,20.2,433225,1767154380
2025-12-31 09:44:00,CE,ATM+6,7.54425,2913560,26250.0,25973.25,28.85,29.1,27.1,27.35,385255,1767154440
2025-12-31 09:45:00,CE,ATM+6,7.559204,6926400,26300.0,25977.25,19.1,20.0,18.9,19.85,709150,1767154500
2025-12-31 09:46:00,CE,ATM+6,7.478185,6926400,26300.0,25980.3,19.8,20.4,19.5,19.65,445575,1767154560
2025-12-31 09:47:00,CE,ATM+6,7.458205,6926400,26300.0,25980.05,19.85,20.1,19.45,19.45,169325,1767154620
2025-12-31 09:48:00,CE,ATM+6,7.510243,7046780,26300.0,25977.6,19.45,19.6,19.1,19.5,263185,1767154680
2025-12-31 09:49:00,CE,ATM+6,7.458252,7046780,26300.0,25982.8,19.5,20.15,19.5,19.85,171405,1767154740
2025-12-31 09:50:00,CE,ATM+6,7.388224,7046780,26300.0,25988.9,20.0,20.6,19.65,20.2,281580,1767154800
2025-12-31 09:51:00,CE,ATM+6,7.33704,7072455,26300.0,25985.35,20.1,20.2,18.75,19.25,348075,1767154860
2025-12-31 09:52:00,CE,ATM+6,7.329991,7072455,26300.0,25980.95,19.35,19.75,18.45,18.55,345410,1767154920
2025-12-31 09:53:00,CE,ATM+6,7.320855,7072455,26300.0,25983.55,18.6,19.4,18.55,18.85,128375,1767154980
2025-12-31 09:54:00,CE,ATM+6,7.327891,7072195,26300.0,25982.85,18.85,19.05,18.6,18.8,128440,1767155040
2025-12-31 09:55:00,CE,ATM+6,7.348841,7072195,26300.0,25978.95,18.85,18.95,17.95,18.4,326235,1767155100
2025-12-31 09:56:00,CE,ATM+6,7.363406,7072195,26300.0,25982.35,18.5,19.0,18.05,19.0,157495,1767155160
2025-12-31 09:57:00,CE,ATM+6,7.35898,7108855,26300.0,25979.85,19.1,19.25,18.2,18.6,210470,1767155220
2025-12-31 09:58:00,CE,ATM+6,7.314329,7108855,26300.0,25993.7,18.8,20.3,18.6,20.3,316550,1767155280
2025-12-31 09:59:00,CE,ATM+6,7.36434,7108855,26300.0,25985.1,20.2,20.7,19.35,19.4,404755,1767155340
2025-12-31 10:00:00,CE,ATM+6,7.293228,7103850,26300.0,25979.3,19.35,19.7,17.85,18.0,424125,1767155400
2025-12-31 10:01:00,CE,ATM+6,7.316933,7103850,26300.0,25980.15,18.05,18.6,17.9,18.3,211250,1767155460
2025-12-31 10:02:00,CE,ATM+6,7.30018,7103850,26300.0,25988.3,18.15,19.85,18.15,19.35,258960,1767155520
2025-12-31 10:03:00,CE,ATM+6,7.285401,7137065,26300.0,25988.45,19.3,20.15,19.2,19.25,178620,1767155580
2025-12-31 10:04:00,CE,ATM+6,7.345598,7137065,26300.0,25977.6,19.3,19.5,18.0,18.15,227695,1767155640
2025-12-31 10:05:00,CE,ATM+6,7.372403,7137065,26300.0,25975.8,18.15,18.45,17.35,18.1,357435,1767155700
2025-12-31 10:06:00,CE,ATM+6,7.367877,7134335,26300.0,25980.3,17.9,18.75,17.9,18.7,141505,1767155760
