datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-24 11:26:00,PE,ATM+6,47.618519,64875,24550.0,24267.05,298.75,299.95,297.35,298.15,1950,1745474160
2025-04-24 11:27:00,PE,ATM+6,46.725781,64875,24550.0,24257.5,298.15,307.8,297.7,305.45,5025,1745474220
2025-04-24 11:28:00,PE,ATM+6,45.808141,64800,24550.0,24254.6,305.3,310.05,304.0,307.0,5850,1745474280
2025-04-24 11:29:00,PE,ATM+6,45.823734,64800,24550.0,24257.5,307.0,308.15,304.0,304.35,3600,1745474340
2025-04-24 11:30:00,PE,ATM+6,46.468138,64800,24550.0,24256.6,305.55,306.95,303.4,305.7,2025,1745474400
2025-04-24 11:31:00,PE,ATM+6,46.081948,66375,24550.0,24255.5,306.4,308.0,304.45,306.2,2100,1745474460
2025-04-24 11:32:00,PE,ATM+6,48.596341,66375,24550.0,24257.4,306.2,307.0,303.9,307.0,2400,1745474520
2025-04-24 11:33:00,PE,ATM+6,45.612465,66375,24550.0,24259.9,307.0,307.0,301.3,301.65,3075,1745474580
2025-04-24 11:34:00,PE,ATM+6,49.73885,64350,24550.0,24264.1,301.65,302.2,299.0,302.2,2400,1745474640
2025-04-24 11:35:00,PE,ATM+6,51.133925,64350,24550.0,24264.35,301.85,303.45,301.1,303.45,450,1745474700
2025-04-24 11:36:00,PE,ATM+6,48.639197,64350,24550.0,24263.15,303.45,304.1,301.6,301.6,1725,1745474760
2025-04-24 11:37:00,PE,ATM+6,48.236656,62775,24550.0,24259.8,301.6,305.35,301.6,304.0,1725,1745474820
2025-04-24 11:38:00,PE,ATM+6,48.005697,62775,24550.0,24260.55,304.0,304.0,303.0,303.0,75,1745474880
2025-04-24 11:39:00,PE,ATM+6,49.027111,62775,24550.0,24267.45,303.0,303.0,297.95,297.95,1125,1745474940
2025-04-24 11:40:00,PE,ATM+6,51.100069,62250,24550.0,24266.45,298.9,301.0,298.55,301.0,750,1745475000
2025-04-24 11:41:00,PE,ATM+6,46.899689,62250,24550.0,24262.8,301.0,303.6,299.6,299.6,1725,1745475060
2025-04-24 11:42:00,PE,ATM+6,43.704128,62250,24550.0,24262.2,299.6,299.6,297.05,297.05,600,1745475120
2025-04-24 11:43:00,PE,ATM+6,46.935254,61275,24550.0,24266.3,296.45,296.45,295.3,296.35,525,1745475180
2025-04-24 11:44:00,PE,ATM+6,47.895511,61275,24550.0,24264.5,296.35,299.8,296.35,298.8,1425,1745475240
2025-04-24 11:45:00,PE,ATM+6,48.719081,61275,24550.0,24265.4,298.8,298.8,298.75,298.75,75,1745475300
2025-04-24 11:46:00,PE,ATM+6,54.204298,60525,24550.0,24270.95,298.75,300.65,298.75,300.0,300,1745475360
2025-04-24 11:47:00,PE,ATM+6,50.104682,60525,24550.0,24267.05,300.0,300.0,297.55,298.55,1200,1745475420
2025-04-24 11:48:00,PE,ATM+6,50.104682,60525,24550.0,24267.05,298.55,298.55,298.55,298.55,0,1745475480
2025-04-24 11:49:00,PE,ATM+6,50.295498,60000,24550.0,24267.65,298.55,298.55,298.0,298.0,150,1745475540
2025-04-24 11:50:00,PE,ATM+6,50.085651,60000,24550.0,24264.5,298.0,300.4,298.0,300.4,750,1745475600
2025-04-24 11:51:00,PE,ATM+6,49.222964,60000,24550.0,24264.9,300.4,301.75,299.05,299.05,750,1745475660
2025-04-24 11:52:00,PE,ATM+6,50.064397,60525,24550.0,24264.9,299.05,299.8,299.05,299.8,225,1745475720
2025-04-24 11:53:00,PE,ATM+6,50.247698,60525,24550.0,24265.1,299.8,299.8,299.2,299.7,375,1745475780
2025-04-24 11:54:00,PE,ATM+6,49.241914,60525,24550.0,24265.8,299.7,299.7,297.8,297.95,300,1745475840
2025-04-24 11:55:00,PE,ATM+6,50.213604,60975,24550.0,24266.4,300.05,300.05,298.3,298.3,600,1745475900
2025-04-24 11:56:00,PE,ATM+6,48.887331,60975,24550.0,24263.05,298.3,300.55,298.3,299.8,600,1745475960
2025-04-24 11:57:00,PE,ATM+6,48.095941,60975,24550.0,24259.6,301.7,302.0,300.9,302.0,450,1745476020
2025-04-24 11:58:00,PE,ATM+6,49.207096,60900,24550.0,24261.4,302.0,303.3,301.35,301.35,750,1745476080
2025-04-24 11:59:00,PE,ATM+6,47.215339,60900,24550.0,24259.55,301.8,301.8,301.05,301.05,225,1745476140
2025-04-24 12:00:00,PE,ATM+6,45.657199,60900,24550.0,24257.85,300.6,301.15,299.8,301.15,1200,1745476200
2025-04-24 12:01:00,PE,ATM+6,47.686573,59625,24550.0,24259.3,301.15,301.5,301.15,301.5,225,1745476260
2025-04-24 12:02:00,PE,ATM+6,44.052458,59625,24550.0,24258.9,301.5,301.5,298.75,298.75,1200,1745476320
2025-04-24 12:03:00,PE,ATM+6,43.675793,59625,24550.0,24257.3,298.75,299.85,298.6,299.85,975,1745476380
2025-04-24 12:04:00,PE,ATM+6,43.675793,59625,24550.0,24257.3,299.85,299.85,299.85,299.85,0,1745476440
2025-04-24 12:05:00,PE,ATM+6,47.10073,60375,24550.0,24263.1,299.85,299.85,297.2,297.2,1275,1745476500
2025-04-24 12:06:00,PE,ATM+6,51.40518,60375,24550.0,24270.65,297.2,297.2,293.7,294.5,1950,1745476560
2025-04-24 12:07:00,PE,ATM+6,50.909794,58575,24550.0,24269.65,294.5,296.3,294.5,294.75,225,1745476620
2025-04-24 12:08:00,PE,ATM+6,48.257789,58575,24550.0,24267.0,294.75,294.75,293.55,294.45,1350,1745476680
2025-04-24 12:09:00,PE,ATM+6,46.114137,58575,24550.0,24263.65,294.45,296.45,294.45,295.5,825,1745476740
2025-04-24 12:10:00,PE,ATM+6,47.293339,57300,24550.0,24262.75,295.5,297.75,295.5,297.2,675,1745476800
2025-04-24 12:11:00,PE,ATM+6,49.076775,57300,24550.0,24261.4,297.2,299.85,297.2,299.85,450,1745476860
2025-04-24 12:12:00,PE,ATM+6,51.800853,57300,24550.0,24261.5,299.85,302.25,299.4,302.15,975,1745476920
2025-04-24 12:13:00,PE,ATM+6,48.427704,57675,24550.0,24257.25,302.15,302.8,301.45,302.8,225,1745476980
2025-04-24 12:14:00,PE,ATM+6,50.419242,57675,24550.0,24260.3,302.8,303.0,301.35,301.7,300,1745477040
2025-04-24 12:15:00,PE,ATM+6,53.269522,57675,24550.0,24263.95,301.7,302.0,301.0,301.05,300,1745477100
2025-04-24 12:16:00,PE,ATM+6,53.778438,57900,24550.0,24264.95,301.05,301.05,299.35,300.55,1575,1745477160
2025-04-24 12:17:00,PE,ATM+6,52.060869,57900,24550.0,24266.5,300.55,300.55,297.15,297.4,1800,1745477220
2025-04-24 12:18:00,PE,ATM+6,52.882336,57900,24550.0,24267.2,297.4,298.1,297.05,297.45,4800,1745477280
2025-04-24 12:19:00,PE,ATM+6,56.033494,51825,24550.0,24272.3,297.2,298.3,295.7,296.1,1275,1745477340
2025-04-24 12:20:00,PE,ATM+6,55.589828,51825,24550.0,24271.0,296.1,296.6,295.35,296.6,975,1745477400
2025-04-24 12:21:00,PE,ATM+6,54.354568,51825,24550.0,24270.65,296.6,296.6,295.5,295.5,4200,1745477460
2025-04-24 12:22:00,PE,ATM+6,55.175589,46800,24550.0,24270.4,295.5,296.4,294.55,296.4,5175,1745477520
2025-04-24 12:23:00,PE,ATM+6,55.061197,46800,24550.0,24265.65,297.1,300.25,297.0,300.25,6000,1745477580
2025-04-24 12:24:00,PE,ATM+6,54.141244,46800,24550.0,24265.1,300.3,301.4,299.5,299.7,2025,1745477640
2025-04-24 12:25:00,PE,ATM+6,51.278836,40050,24550.0,24262.0,299.7,300.15,298.6,299.7,600,1745477700
2025-04-24 12:26:00,PE,ATM+6,50.755027,40050,24550.0,24258.85,299.7,301.95,299.7,301.95,1875,1745477760
2025-04-24 12:27:00,PE,ATM+6,49.986719,40050,24550.0,24259.7,301.95,301.95,300.05,300.45,450,1745477820
2025-04-24 12:28:00,PE,ATM+6,48.693359,39825,24550.0,24258.9,300.45,300.65,300.05,300.05,375,1745477880
2025-04-24 12:29:00,PE,ATM+6,48.896607,39825,24550.0,24257.25,300.6,302.3,300.6,301.6,900,1745477940
2025-04-24 12:30:00,PE,ATM+6,48.336805,39825,24550.0,24258.5,301.6,302.6,299.95,299.95,2325,1745478000
2025-04-24 12:31:00,PE,ATM+6,50.095051,39375,24550.0,24262.05,299.95,300.1,298.0,298.0,450,1745478060
2025-04-24 12:32:00,PE,ATM+6,47.796845,39375,24550.0,24257.15,298.3,300.6,298.3,300.6,900,1745478120
2025-04-24 12:33:00,PE,ATM+6,50.226711,39375,24550.0,24257.15,300.6,302.3,300.6,302.3,750,1745478180
2025-04-24 12:34:00,PE,ATM+6,49.959583,38250,24550.0,24257.75,302.3,302.8,301.45,301.45,375,1745478240
2025-04-24 12:35:00,PE,ATM+6,53.763324,38250,24550.0,24251.0,301.45,310.4,301.45,310.4,2175,1745478300
2025-04-24 12:36:00,PE,ATM+6,48.192024,38250,24550.0,24250.5,307.2,308.6,306.6,306.6,1500,1745478360
2025-04-24 12:37:00,PE,ATM+6,50.390659,38700,24550.0,24253.4,306.6,306.9,305.4,305.4,1050,1745478420
2025-04-24 12:38:00,PE,ATM+6,50.538189,38700,24550.0,24256.0,305.4,305.4,303.05,303.05,1350,1745478480
2025-04-24 12:39:00,PE,ATM+6,49.464245,38700,24550.0,24256.9,303.05,303.35,300.7,301.35,4125,1745478540
2025-04-24 12:40:00,PE,ATM+6,54.682587,38550,24550.0,24261.45,301.35,302.3,301.25,301.25,2250,1745478600
2025-04-24 12:41:00,PE,ATM+6,55.889718,38550,24550.0,24263.05,301.05,301.35,300.75,300.75,675,1745478660
2025-04-24 12:42:00,PE,ATM+6,59.584764,38550,24550.0,24266.8,300.75,302.15,300.75,300.75,300,1745478720
2025-04-24 12:43:00,PE,ATM+6,57.235002,37650,24550.0,24266.15,300.75,300.75,298.8,298.95,825,1745478780
2025-04-24 12:44:00,PE,ATM+6,52.940367,37650,24550.0,24263.7,298.95,299.05,297.3,297.3,1200,1745478840
2025-04-24 12:45:00,PE,ATM+6,53.974987,37650,24550.0,24265.4,297.3,297.3,296.1,296.5,375,1745478900
2025-04-24 12:46:00,PE,ATM+6,55.245769,38175,24550.0,24264.75,296.5,298.3,296.5,298.0,1725,1745478960
2025-04-24 12:47:00,PE,ATM+6,55.85925,38175,24550.0,24268.65,298.0,299.0,294.3,294.95,2850,1745479020
2025-04-24 12:48:00,PE,ATM+6,57.547311,38175,24550.0,24268.75,294.95,296.8,294.95,296.2,225,1745479080
2025-04-24 12:49:00,PE,ATM+6,60.521886,38400,24550.0,24271.75,296.2,297.05,296.2,296.2,975,1745479140
2025-04-24 12:50:00,PE,ATM+6,60.311817,38400,24550.0,24266.9,296.2,300.0,296.2,300.0,1500,1745479200
2025-04-24 12:51:00,PE,ATM+6,59.400851,38400,24550.0,24268.05,300.0,300.0,298.0,298.0,225,1745479260
2025-04-24 12:52:00,PE,ATM+6,59.300126,38700,24550.0,24268.1,298.0,298.0,295.95,297.7,900,1745479320
2025-04-24 12:53:00,PE,ATM+6,59.468358,38700,24550.0,24267.45,297.7,298.25,297.7,298.25,225,1745479380
2025-04-24 12:54:00,PE,ATM+6,58.884516,38700,24550.0,24264.95,298.5,299.75,298.0,299.75,2625,1745479440
2025-04-24 12:55:00,PE,ATM+6,59.976179,37875,24550.0,24267.3,299.75,299.75,298.5,298.5,150,1745479500
2025-04-24 12:56:00,PE,ATM+6,58.393473,37875,24550.0,24265.65,298.5,299.4,297.6,298.4,2475,1745479560
2025-04-24 12:57:00,PE,ATM+6,56.774788,37875,24550.0,24263.85,298.4,298.9,297.75,298.5,1500,1745479620
2025-04-24 12:58:00,PE,ATM+6,56.774788,37875,24550.0,24263.85,298.5,298.5,298.5,298.5,0,1745479680
2025-04-24 12:59:00,PE,ATM+6,60.328024,39450,24550.0,24265.5,298.5,299.7,298.25,299.7,450,1745479740
2025-04-24 13:00:00,PE,ATM+6,56.202992,39450,24550.0,24261.8,299.7,300.4,299.45,299.45,2100,1745479800
2025-04-24 13:01:00,PE,ATM+6,56.393818,39900,24550.0,24260.35,299.45,302.2,299.45,300.75,2175,1745479860
2025-04-24 13:02:00,PE,ATM+6,59.664356,39900,24550.0,24266.8,300.75,300.75,297.5,297.5,525,1745479920
2025-04-24 13:03:00,PE,ATM+6,59.261763,39900,24550.0,24265.55,297.5,298.1,297.5,298.1,150,1745479980
2025-04-24 13:04:00,PE,ATM+6,63.306527,39375,24550.0,24266.85,298.1,300.35,298.1,300.25,225,1745480040
2025-04-24 13:05:00,PE,ATM+6,63.50167,39375,24550.0,24269.85,300.25,300.25,297.6,297.65,525,1745480100
2025-04-24 13:06:00,PE,ATM+6,61.916109,39375,24550.0,24267.45,297.65,298.15,297.65,298.15,75,1745480160
2025-04-24 13:07:00,PE,ATM+6,61.188874,39375,24550.0,24265.8,298.15,298.8,298.15,298.8,225,1745480220
2025-04-24 13:08:00,PE,ATM+6,56.562001,39375,24550.0,24261.25,298.8,299.9,298.8,299.1,225,1745480280
2025-04-24 13:09:00,PE,ATM+6,59.087438,39375,24550.0,24262.9,299.1,299.35,299.1,299.35,75,1745480340
2025-04-24 13:10:00,PE,ATM+6,59.006856,39675,24550.0,24263.05,299.7,299.7,299.0,299.0,225,1745480400
2025-04-24 13:11:00,PE,ATM+6,59.55243,39675,24550.0,24262.55,299.0,299.7,299.0,299.7,75,1745480460
2025-04-24 13:12:00,PE,ATM+6,59.316001,39675,24550.0,24264.2,299.7,300.85,297.9,297.9,675,1745480520
2025-04-24 13:13:00,PE,ATM+6,56.626769,39225,24550.0,24259.65,297.75,299.9,297.75,299.9,750,1745480580
2025-04-24 13:14:00,PE,ATM+6,51.424064,39225,24550.0,24257.5,299.9,299.9,298.55,298.55,75,1745480640
2025-04-24 13:15:00,PE,ATM+6,56.785206,39225,24550.0,24257.2,298.55,301.95,298.55,301.95,675,1745480700
2025-04-24 13:16:00,PE,ATM+6,59.290335,39675,24550.0,24260.0,302.2,302.2,301.0,301.0,525,1745480760
2025-04-24 13:17:00,PE,ATM+6,59.016884,39675,24550.0,24260.9,301.0,301.0,299.85,299.85,150,1745480820
2025-04-24 13:18:00,PE,ATM+6,60.610131,39675,24550.0,24262.0,299.85,300.1,299.85,299.85,150,1745480880
2025-04-24 13:19:00,PE,ATM+6,58.075511,39300,24550.0,24257.75,299.85,301.75,299.85,301.75,75,1745480940
2025-04-24 13:20:00,PE,ATM+6,57.715085,39300,24550.0,24256.95,301.75,302.8,301.4,302.1,525,1745481000
2025-04-24 13:21:00,PE,ATM+6,57.473646,39300,24550.0,24256.3,302.1,302.55,301.45,302.4,225,1745481060
2025-04-24 13:22:00,PE,ATM+6,54.665107,39525,24550.0,24253.75,301.95,302.95,301.95,302.95,150,1745481120
2025-04-24 13:23:00,PE,ATM+6,59.122006,39525,24550.0,24258.7,302.95,303.45,301.0,301.0,1050,1745481180
2025-04-24 13:24:00,PE,ATM+6,59.678654,39525,24550.0,24260.05,301.0,301.5,300.0,300.0,300,1745481240
2025-04-24 13:25:00,PE,ATM+6,57.601518,39150,24550.0,24258.65,300.0,300.0,299.55,299.8,375,1745481300
2025-04-24 13:26:00,PE,ATM+6,55.425363,39150,24550.0,24256.85,300.8,300.8,300.05,300.05,675,1745481360
2025-04-24 13:27:00,PE,ATM+6,56.489225,39150,24550.0,24255.95,301.15,301.35,301.15,301.35,525,1745481420
2025-04-24 13:28:00,PE,ATM+6,56.238221,38925,24550.0,24256.75,301.35,301.35,300.35,300.35,300,1745481480
2025-04-24 13:29:00,PE,ATM+6,57.745983,38925,24550.0,24255.85,300.35,302.05,300.35,301.9,450,1745481540
2025-04-24 13:30:00,PE,ATM+6,56.497111,38925,24550.0,24256.2,301.9,301.9,300.75,300.75,600,1745481600
2025-04-24 13:31:00,PE,ATM+6,56.435961,38775,24550.0,24259.4,300.75,300.75,297.65,297.65,1350,1745481660
2025-04-24 13:32:00,PE,ATM+6,56.499026,38775,24550.0,24258.05,297.65,299.0,297.65,298.8,1650,1745481720
2025-04-24 13:33:00,PE,ATM+6,59.200711,38775,24550.0,24258.25,298.8,300.0,298.8,300.0,375,1745481780
2025-04-24 13:34:00,PE,ATM+6,56.436925,39450,24550.0,24255.2,300.0,301.15,300.0,301.15,150,1745481840
2025-04-24 13:35:00,PE,ATM+6,52.489443,39450,24550.0,24252.25,301.15,301.95,300.2,301.95,2100,1745481900
2025-04-24 13:36:00,PE,ATM+6,51.993352,39450,24550.0,24252.15,301.95,302.0,301.5,301.75,600,1745481960
2025-04-24 13:37:00,PE,ATM+6,54.743924,39150,24550.0,24245.3,301.75,309.25,301.75,309.25,3000,1745482020
2025-04-24 13:38:00,PE,ATM+6,42.764458,39150,24550.0,24244.0,309.25,310.95,306.75,306.75,4200,1745482080
2025-04-24 13:39:00,PE,ATM+6,47.523682,39150,24550.0,24243.75,306.75,308.05,306.0,308.05,375,1745482140
2025-04-24 13:40:00,PE,ATM+6,57.090966,39150,24550.0,24249.55,308.05,308.05,306.0,306.0,225,1745482200
2025-04-24 13:41:00,PE,ATM+6,44.572511,40500,24550.0,24247.55,306.0,306.0,303.55,303.55,1050,1745482260
2025-04-24 13:42:00,PE,ATM+6,53.452378,40500,24550.0,24246.85,303.55,306.8,303.55,306.8,900,1745482320
2025-04-24 13:43:00,PE,ATM+6,55.306465,40500,24550.0,24248.9,306.8,306.8,305.5,305.5,150,1745482380
2025-04-24 13:44:00,PE,ATM+6,53.915238,40500,24550.0,24250.65,305.5,305.5,302.75,303.2,2850,1745482440
2025-04-24 13:45:00,PE,ATM+6,45.523011,40500,24550.0,24247.85,303.2,303.5,302.1,303.3,2250,1745482500
2025-04-24 13:46:00,PE,ATM+6,40.231777,41175,24550.0,24249.95,303.3,303.3,300.3,300.3,2325,1745482560
2025-04-24 13:47:00,PE,ATM+6,47.464053,41175,24550.0,24250.9,300.3,300.8,300.3,300.7,225,1745482620
2025-04-24 13:48:00,PE,ATM+6,46.769285,41175,24550.0,24249.85,300.7,301.5,300.7,301.5,150,1745482680
2025-04-24 13:49:00,PE,ATM+6,47.596733,40200,24550.0,24248.45,301.5,303.0,301.5,303.0,450,1745482740
2025-04-24 13:50:00,PE,ATM+6,52.522866,40200,24550.0,24249.8,303.0,303.0,303.0,303.0,375,1745482800
2025-04-24 13:51:00,PE,ATM+6,52.522866,40200,24550.0,24249.8,303.0,303.0,303.0,303.0,0,1745482860
2025-04-24 13:52:00,PE,ATM+6,0.0,40200,24550.0,24246.9,303.0,303.0,301.3,301.5,150,1745482920
2025-04-24 13:53:00,PE,ATM+6,0.0,40200,24550.0,24246.9,301.5,301.5,301.5,301.5,0,1745482980
2025-04-24 13:54:00,PE,ATM+6,0.0,39900,24550.0,24246.5,301.5,302.05,301.5,302.05,75,1745483040
2025-04-24 13:55:00,PE,ATM+6,0.0,39825,24550.0,24246.45,302.05,302.15,301.0,301.4,2025,1745483100
2025-04-24 13:56:00,PE,ATM+6,45.715756,39825,24550.0,24250.0,301.4,301.4,300.3,300.8,900,1745483160
2025-04-24 13:57:00,PE,ATM+6,0.0,39825,24550.0,24248.45,300.8,300.8,299.9,300.8,375,1745483220
2025-04-24 13:58:00,PE,ATM+6,0.0,38925,24550.0,24248.0,300.8,300.8,299.45,299.45,225,1745483280
2025-04-24 13:59:00,PE,ATM+6,0.0,38925,24550.0,24248.0,299.45,299.45,299.45,299.45,0,1745483340
2025-04-24 14:00:00,PE,ATM+6,43.625302,38925,24550.0,24255.3,299.45,299.45,293.45,295.15,1800,1745483400
2025-04-24 14:01:00,PE,ATM+6,0.0,38400,24550.0,24248.15,295.15,298.8,295.0,298.8,3300,1745483460
2025-04-24 14:02:00,PE,ATM+6,0.0,38400,24550.0,24247.45,298.8,299.6,298.8,299.6,750,1745483520
2025-04-24 14:03:00,PE,ATM+6,0.0,38400,24550.0,24247.45,299.6,299.6,299.6,299.6,0,1745483580
2025-04-24 14:04:00,PE,ATM+6,0.0,38400,24550.0,24250.3,299.6,299.6,297.15,297.4,150,1745483640
2025-04-24 14:05:00,PE,ATM+6,0.0,37575,24550.0,24249.25,297.6,299.35,297.6,298.95,1125,1745483700
2025-04-24 14:06:00,PE,ATM+6,0.0,37575,24550.0,24249.25,298.95,298.95,298.95,298.95,0,1745483760
2025-04-24 14:07:00,PE,ATM+6,0.0,37575,24550.0,24249.25,298.95,298.95,298.95,298.95,0,1745483820
2025-04-24 14:08:00,PE,ATM+6,0.0,37500,24550.0,24250.75,298.95,298.95,296.9,297.1,1425,1745483880
2025-04-24 14:09:00,PE,ATM+6,72.321796,37500,24550.0,24250.05,297.1,297.35,297.1,297.25,1425,1745483940
2025-04-24 14:10:00,PE,ATM+6,72.321796,37500,24550.0,24250.05,297.25,297.25,297.25,297.25,0,1745484000
2025-04-24 14:11:00,PE,ATM+6,0.0,37800,24550.0,24249.4,297.25,299.45,297.25,299.45,150,1745484060
2025-04-24 14:12:00,PE,ATM+6,0.0,37800,24550.0,24246.55,299.45,299.85,299.05,299.85,525,1745484120
2025-04-24 14:13:00,PE,ATM+6,0.0,37875,24550.0,24247.6,299.85,299.85,299.0,299.0,150,1745484180
2025-04-24 14:14:00,PE,ATM+6,0.0,37875,24550.0,24247.1,299.0,299.0,297.3,298.75,225,1745484240
2025-04-24 14:15:00,PE,ATM+6,0.0,37875,24550.0,24248.3,298.75,299.7,298.25,298.25,525,1745484300
2025-04-24 14:16:00,PE,ATM+6,0.0,37875,24550.0,24245.05,298.25,300.0,297.85,300.0,1050,1745484360
2025-04-24 14:17:00,PE,ATM+6,0.0,37875,24550.0,24246.85,300.0,300.0,299.7,299.7,150,1745484420
2025-04-24 14:18:00,PE,ATM+6,44.373209,37875,24550.0,24250.35,299.7,299.7,299.7,299.7,75,1745484480
2025-04-24 14:19:00,PE,ATM+6,34.515026,38175,24550.0,24251.4,299.7,299.7,298.3,298.3,75,1745484540
2025-04-24 14:20:00,PE,ATM+6,50.791729,38175,24550.0,24252.15,298.3,298.5,297.25,298.5,375,1745484600
2025-04-24 14:21:00,PE,ATM+6,0.0,38175,24550.0,24253.4,298.5,298.5,296.0,296.0,225,1745484660
2025-04-24 14:22:00,PE,ATM+6,64.973183,38025,24550.0,24259.75,296.0,296.2,294.05,294.05,225,1745484720
2025-04-24 14:23:00,PE,ATM+6,68.674448,38025,24550.0,24259.95,294.05,294.9,292.45,294.9,1425,1745484780
2025-04-24 14:24:00,PE,ATM+6,59.049078,38025,24550.0,24254.85,294.9,297.15,294.9,297.0,2100,1745484840
2025-04-24 14:25:00,PE,ATM+6,0.0,39225,24550.0,24247.15,297.0,299.25,297.0,299.25,600,1745484900
2025-04-24 14:26:00,PE,ATM+6,0.0,39225,24550.0,24248.65,299.25,299.25,296.15,296.15,900,1745484960
2025-04-24 14:27:00,PE,ATM+6,0.0,39225,24550.0,24251.85,296.15,296.65,296.0,296.65,1125,1745485020
2025-04-24 14:28:00,PE,ATM+6,0.0,39225,24550.0,24250.3,296.65,298.2,296.65,298.2,675,1745485080
2025-04-24 14:29:00,PE,ATM+6,0.0,38625,24550.0,24248.8,298.2,298.2,297.5,297.5,300,1745485140
2025-04-24 14:30:00,PE,ATM+6,0.0,38625,24550.0,24244.6,297.5,298.45,297.0,298.45,750,1745485200
2025-04-24 14:31:00,PE,ATM+6,0.0,39000,24550.0,24245.05,298.45,299.25,298.45,298.5,300,1745485260
2025-04-24 14:32:00,PE,ATM+6,0.0,39000,24550.0,24245.05,298.5,298.5,298.5,298.5,0,1745485320
2025-04-24 14:33:00,PE,ATM+6,0.0,39000,24550.0,24241.6,298.5,303.2,298.5,303.2,900,1745485380
2025-04-24 14:34:00,PE,ATM+6,0.0,39000,24550.0,24242.5,303.2,305.2,302.35,302.45,1200,1745485440
2025-04-24 14:35:00,PE,ATM+6,0.0,40200,24550.0,24244.7,302.1,302.1,300.4,300.4,450,1745485500
2025-04-24 14:36:00,PE,ATM+6,0.0,40200,24550.0,24240.1,300.4,303.9,300.4,303.9,900,1745485560
2025-04-24 14:37:00,PE,ATM+6,0.0,40125,24550.0,24238.05,304.8,306.75,304.0,305.3,2025,1745485620
2025-04-24 14:38:00,PE,ATM+6,0.0,40125,24550.0,24237.35,305.3,305.55,304.0,305.55,825,1745485680
2025-04-24 14:39:00,PE,ATM+6,0.0,40125,24550.0,24238.75,305.55,305.7,303.65,305.7,675,1745485740
2025-04-24 14:40:00,PE,ATM+6,0.0,38325,24550.0,24239.4,305.7,305.7,304.15,304.15,1050,1745485800
2025-04-24 14:41:00,PE,ATM+6,0.0,38325,24550.0,24235.9,304.15,305.15,303.15,305.15,300,1745485860
2025-04-24 14:42:00,PE,ATM+6,0.0,38325,24550.0,24235.85,305.15,305.15,303.2,303.2,525,1745485920
2025-04-24 14:43:00,PE,ATM+6,0.0,38175,24550.0,24240.45,303.2,305.25,302.0,302.0,750,1745485980
2025-04-24 14:44:00,PE,ATM+6,0.0,38175,24550.0,24243.15,302.0,302.0,302.0,302.0,825,1745486040
2025-04-24 14:45:00,PE,ATM+6,0.0,38175,24550.0,24240.55,302.0,302.0,300.05,300.05,225,1745486100
2025-04-24 14:46:00,PE,ATM+6,0.0,37575,24550.0,24240.45,300.05,304.15,300.05,304.15,600,1745486160
2025-04-24 14:47:00,PE,ATM+6,0.0,37575,24550.0,24239.15,304.15,304.15,303.15,304.15,975,1745486220
2025-04-24 14:48:00,PE,ATM+6,0.0,37575,24550.0,24243.25,304.15,304.15,301.95,301.95,375,1745486280
2025-04-24 14:49:00,PE,ATM+6,0.0,37125,24550.0,24240.95,301.95,303.7,301.65,303.0,825,1745486340
2025-04-24 14:50:00,PE,ATM+6,0.0,37125,24550.0,24237.8,303.3,303.5,303.3,303.5,300,1745486400
2025-04-24 14:51:00,PE,ATM+6,98.871446,37125,24550.0,24234.9,303.5,306.65,303.5,306.5,975,1745486460
2025-04-24 14:52:00,PE,ATM+6,0.0,36075,24550.0,24229.5,306.5,313.95,306.5,313.95,4425,1745486520
2025-04-24 14:53:00,PE,ATM+6,0.0,36075,24550.0,24225.3,315.9,315.9,309.65,312.7,1350,1745486580
2025-04-24 14:54:00,PE,ATM+6,0.0,561900,24500.0,24223.3,262.9,279.25,262.4,265.05,85500,1745486640
2025-04-24 14:55:00,PE,ATM+6,0.0,562575,24500.0,24223.9,264.4,265.75,259.6,263.6,31125,1745486700
2025-04-24 14:56:00,PE,ATM+6,0.0,562575,24500.0,24224.1,263.6,264.0,261.0,263.15,15750,1745486760
2025-04-24 14:57:00,PE,ATM+6,0.0,562575,24500.0,24223.35,263.0,264.3,260.9,260.9,14850,1745486820
2025-04-24 14:58:00,PE,ATM+6,0.0,36150,24550.0,24227.45,311.0,312.15,308.05,309.95,2175,1745486880
2025-04-24 14:59:00,PE,ATM+6,0.0,558525,24500.0,24221.25,260.0,265.85,259.45,264.0,31275,1745486940
2025-04-24 15:00:00,PE,ATM+6,76.493218,36150,24550.0,24243.25,314.15,314.15,304.5,307.35,2400,1745487000
2025-04-24 15:01:00,PE,ATM+6,0.0,35475,24550.0,24235.9,307.35,311.0,306.95,310.0,900,1745487060
2025-04-24 15:02:00,PE,ATM+6,0.0,35475,24550.0,24240.4,310.0,310.1,306.75,306.75,225,1745487120
2025-04-24 15:03:00,PE,ATM+6,89.08263,35475,24550.0,24242.75,310.1,310.1,307.05,308.55,1575,1745487180
2025-04-24 15:04:00,PE,ATM+6,0.0,35850,24550.0,24243.55,308.55,308.55,305.55,305.55,1500,1745487240
2025-04-24 15:05:00,PE,ATM+6,103.727832,35850,24550.0,24246.75,306.9,307.3,305.5,306.05,1275,1745487300
2025-04-24 15:06:00,PE,ATM+6,81.898915,35850,24550.0,24241.0,306.05,309.4,305.55,309.4,900,1745487360
