datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-13 11:05:00,PE,ATM-1,18.332629,14843175,22450.0,22497.25,21.05,21.45,17.65,17.65,3345600,1741844100
2025-03-13 11:06:00,PE,ATM-1,17.28624,15564900,22450.0,22501.8,17.45,18.6,14.5,14.5,4768425,1741844160
2025-03-13 11:07:00,PE,ATM-1,18.129654,15564900,22450.0,22498.7,14.65,16.75,14.05,16.75,3739875,1741844220
2025-03-13 11:08:00,PE,ATM-1,17.41013,15564900,22450.0,22499.8,16.85,17.9,14.4,15.15,3325650,1741844280
2025-03-13 11:09:00,PE,ATM-1,16.493069,16094700,22450.0,22503.3,15.05,15.4,12.65,12.65,3467475,1741844340
2025-03-13 11:10:00,PE,ATM-1,16.682924,16094700,22450.0,22507.55,12.2,12.6,11.8,11.85,3316575,1741844400
2025-03-13 11:11:00,PE,ATM-1,16.934665,16094700,22450.0,22506.1,11.7,13.3,11.7,12.55,2039175,1741844460
2025-03-13 11:12:00,PE,ATM-1,17.220369,16301400,22450.0,22515.25,12.35,12.45,10.65,10.8,2832825,1741844520
2025-03-13 11:13:00,PE,ATM-1,17.702967,16301400,22450.0,22518.05,10.65,11.3,10.65,10.85,2084700,1741844580
2025-03-13 11:14:00,PE,ATM-1,18.385688,16301400,22450.0,22519.65,10.75,11.8,10.6,11.45,1737975,1741844640
2025-03-13 11:15:00,PE,ATM-1,18.456282,16191825,22450.0,22516.75,11.55,12.15,11.35,12.15,1613925,1741844700
2025-03-13 11:16:00,PE,ATM-1,17.343743,16191825,22450.0,22506.65,12.05,13.0,11.45,12.8,2197650,1741844760
2025-03-13 11:17:00,PE,ATM-1,17.918426,16191825,22450.0,22509.05,12.5,13.05,11.5,13.05,1964250,1741844820
2025-03-13 11:18:00,PE,ATM-1,18.581877,16029150,22450.0,22501.9,13.0,16.0,13.0,15.95,4372575,1741844880
2025-03-13 11:19:00,PE,ATM-1,18.561787,16029150,22450.0,22508.65,16.9,17.05,13.9,14.05,3709200,1741844940
2025-03-13 11:20:00,PE,ATM-1,19.453136,16029150,22450.0,22502.35,14.05,18.25,14.05,17.15,4003050,1741845000
2025-03-13 11:21:00,PE,ATM-1,20.258409,15265650,22450.0,22498.0,17.25,20.8,17.25,19.75,5881575,1741845060
2025-03-13 11:22:00,PE,ATM-1,19.414121,15265650,22450.0,22497.95,20.25,21.1,18.1,18.25,3919650,1741845120
2025-03-13 11:23:00,PE,ATM-1,19.666591,15265650,22450.0,22494.45,18.5,21.0,17.5,19.7,3614925,1741845180
2025-03-13 11:24:00,PE,ATM-1,19.928362,15310800,22450.0,22496.15,20.0,21.05,19.45,19.55,2981400,1741845240
2025-03-13 11:25:00,PE,ATM-1,20.728447,15310800,22450.0,22492.8,20.1,23.4,19.35,21.95,5181900,1741845300
2025-03-13 11:26:00,PE,ATM-1,20.287508,15310800,22450.0,22497.85,21.9,21.9,18.15,19.5,5103000,1741845360
2025-03-13 11:27:00,PE,ATM-1,21.639113,14097450,22450.0,22488.6,19.35,24.85,18.9,24.85,4558725,1741845420
2025-03-13 11:28:00,PE,ATM-1,21.731626,14097450,22450.0,22482.9,24.75,30.6,24.4,27.0,8890050,1741845480
2025-03-13 11:29:00,PE,ATM-1,23.558502,16766850,22400.0,22471.9,14.5,18.6,14.45,17.75,6956550,1741845540
2025-03-13 11:30:00,PE,ATM-1,22.044565,12533175,22450.0,22476.05,33.25,33.25,27.5,30.05,6247950,1741845600
2025-03-13 11:31:00,PE,ATM-1,22.844485,16013700,22400.0,22463.75,15.3,19.3,15.3,18.65,8284950,1741845660
2025-03-13 11:32:00,PE,ATM-1,21.753954,16013700,22400.0,22465.65,19.05,20.0,16.2,16.35,5519100,1741845720
2025-03-13 11:33:00,PE,ATM-1,21.710274,16285800,22400.0,22472.55,16.5,17.65,13.85,14.5,4238475,1741845780
2025-03-13 11:34:00,PE,ATM-1,21.367574,12404700,22450.0,22477.9,30.35,30.35,26.8,27.75,3423000,1741845840
2025-03-13 11:35:00,PE,ATM-1,21.759506,16285800,22400.0,22473.35,13.2,14.95,12.35,14.25,3033000,1741845900
2025-03-13 11:36:00,PE,ATM-1,20.922202,13232175,22450.0,22478.5,29.7,29.7,24.85,26.55,3791250,1741845960
2025-03-13 11:37:00,PE,ATM-1,23.60911,16680225,22400.0,22450.3,12.55,23.45,12.55,23.45,6335250,1741846020
2025-03-13 11:38:00,PE,ATM-1,22.899736,16680225,22400.0,22447.1,22.85,24.25,20.95,23.2,10491150,1741846080
2025-03-13 11:39:00,PE,ATM-1,25.106007,14164275,22400.0,22432.65,24.0,35.0,23.6,32.15,14176125,1741846140
2025-03-13 11:40:00,PE,ATM-1,26.933754,8202450,22350.0,22423.7,18.2,24.2,18.2,21.55,10326225,1741846200
2025-03-13 11:41:00,PE,ATM-1,26.576153,14164275,22400.0,22429.0,39.55,41.0,32.8,36.05,7515375,1741846260
2025-03-13 11:42:00,PE,ATM-1,25.12544,13804275,22400.0,22429.95,36.45,36.45,32.3,32.95,5970675,1741846320
2025-03-13 11:43:00,PE,ATM-1,24.570918,13804275,22400.0,22433.2,34.0,39.05,30.1,30.6,8175675,1741846380
2025-03-13 11:44:00,PE,ATM-1,23.869553,13804275,22400.0,22433.5,30.95,33.45,28.9,29.15,5784150,1741846440
2025-03-13 11:45:00,PE,ATM-1,24.611404,15232950,22400.0,22425.3,28.85,34.8,28.7,33.6,5304075,1741846500
2025-03-13 11:46:00,PE,ATM-1,23.177703,15232950,22400.0,22425.5,35.0,39.6,30.85,30.85,8715525,1741846560
2025-03-13 11:47:00,PE,ATM-1,23.564695,9519825,22350.0,22417.3,14.35,18.05,14.35,17.5,3818850,1741846620
2025-03-13 11:48:00,PE,ATM-1,23.40092,9519825,22350.0,22412.75,18.1,21.05,16.95,18.4,5271225,1741846680
2025-03-13 11:49:00,PE,ATM-1,22.712026,9948525,22350.0,22408.3,19.4,19.6,17.0,18.5,3933600,1741846740
2025-03-13 11:50:00,PE,ATM-1,22.440242,9948525,22350.0,22419.5,19.0,19.0,14.85,15.05,4381800,1741846800
2025-03-13 11:51:00,PE,ATM-1,22.124455,9948525,22350.0,22419.6,14.8,16.1,14.5,14.5,2942625,1741846860
2025-03-13 11:52:00,PE,ATM-1,22.02639,10951650,22350.0,22416.3,14.45,15.15,12.6,15.1,4150800,1741846920
2025-03-13 11:53:00,PE,ATM-1,21.8597,10951650,22350.0,22415.05,15.1,16.55,14.5,15.1,3000525,1741846980
2025-03-13 11:54:00,PE,ATM-1,21.286453,10951650,22350.0,22406.25,15.0,16.5,14.3,16.5,2708550,1741847040
2025-03-13 11:55:00,PE,ATM-1,20.8867,11271375,22350.0,22410.3,16.9,16.9,14.25,14.75,3827250,1741847100
2025-03-13 11:56:00,PE,ATM-1,20.400754,11271375,22350.0,22421.3,14.9,14.9,10.8,11.4,4350975,1741847160
2025-03-13 11:57:00,PE,ATM-1,20.052898,11271375,22350.0,22422.4,11.3,11.55,9.8,10.65,3894000,1741847220
2025-03-13 11:58:00,PE,ATM-1,19.8849,17835525,22400.0,22431.85,26.4,26.4,21.6,21.7,5465400,1741847280
2025-03-13 11:59:00,PE,ATM-1,19.388992,17835525,22400.0,22432.4,22.05,23.1,20.5,20.6,4400850,1741847340
2025-03-13 12:00:00,PE,ATM-1,19.273121,18936075,22400.0,22432.35,19.85,24.1,19.85,20.35,5790450,1741847400
2025-03-13 12:01:00,PE,ATM-1,18.926269,18936075,22400.0,22441.05,19.95,19.95,16.25,16.85,7595250,1741847460
2025-03-13 12:02:00,PE,ATM-1,19.120517,18936075,22400.0,22441.65,16.1,17.4,15.25,16.9,5380275,1741847520
2025-03-13 12:03:00,PE,ATM-1,18.580071,19912350,22400.0,22438.85,16.65,19.05,16.55,16.85,4357950,1741847580
2025-03-13 12:04:00,PE,ATM-1,19.339317,19912350,22400.0,22435.0,17.1,19.25,17.1,19.25,3238500,1741847640
2025-03-13 12:05:00,PE,ATM-1,19.718138,19912350,22400.0,22426.45,18.95,22.85,17.9,22.85,5029875,1741847700
2025-03-13 12:06:00,PE,ATM-1,17.61885,21150000,22400.0,22436.25,23.2,23.2,15.95,15.95,6556425,1741847760
2025-03-13 12:07:00,PE,ATM-1,17.846168,21150000,22400.0,22440.1,15.25,16.5,14.75,15.05,5231625,1741847820
2025-03-13 12:08:00,PE,ATM-1,17.74717,21150000,22400.0,22437.1,15.1,16.0,13.5,15.75,4927725,1741847880
2025-03-13 12:09:00,PE,ATM-1,17.453366,22310175,22400.0,22431.3,15.8,17.5,15.65,17.1,4650750,1741847940
2025-03-13 12:10:00,PE,ATM-1,17.177096,22310175,22400.0,22429.5,16.65,19.3,15.75,17.2,4972200,1741848000
2025-03-13 12:11:00,PE,ATM-1,16.449763,22310175,22400.0,22436.15,17.2,17.45,13.85,13.85,4726500,1741848060
2025-03-13 12:12:00,PE,ATM-1,15.944868,23350200,22400.0,22439.0,14.0,15.0,12.2,12.2,5520225,1741848120
2025-03-13 12:13:00,PE,ATM-1,16.210735,23350200,22400.0,22440.9,12.3,12.35,10.5,12.0,6280050,1741848180
2025-03-13 12:14:00,PE,ATM-1,16.372405,23350200,22400.0,22443.2,11.8,11.95,10.9,11.55,3102225,1741848240
2025-03-13 12:15:00,PE,ATM-1,15.773676,24255000,22400.0,22440.55,11.35,11.75,10.05,11.35,4896450,1741848300
2025-03-13 12:16:00,PE,ATM-1,15.318554,24255000,22400.0,22445.9,11.5,11.6,8.8,9.3,6581025,1741848360
2025-03-13 12:17:00,PE,ATM-1,15.339429,24255000,22400.0,22447.5,9.45,9.6,8.8,8.9,3607575,1741848420
2025-03-13 12:18:00,PE,ATM-1,14.69193,25340625,22400.0,22445.35,8.85,8.85,7.65,8.5,6088125,1741848480
2025-03-13 12:19:00,PE,ATM-1,15.277935,25340625,22400.0,22444.2,8.65,11.2,8.65,9.5,7252950,1741848540
2025-03-13 12:20:00,PE,ATM-1,15.645494,25340625,22400.0,22439.75,9.35,11.35,9.05,11.1,3801750,1741848600
2025-03-13 12:21:00,PE,ATM-1,15.156443,26623575,22400.0,22432.2,11.4,12.85,10.75,12.5,5780025,1741848660
2025-03-13 12:22:00,PE,ATM-1,14.359794,26623575,22400.0,22433.3,12.7,12.7,10.05,10.95,5564325,1741848720
2025-03-13 12:23:00,PE,ATM-1,13.845258,26623575,22400.0,22437.05,10.7,10.7,8.45,9.15,5466600,1741848780
2025-03-13 12:24:00,PE,ATM-1,14.166149,28528275,22400.0,22439.55,9.1,9.8,8.8,8.9,3243075,1741848840
2025-03-13 12:25:00,PE,ATM-1,13.899037,28528275,22400.0,22432.0,8.55,10.75,8.1,10.5,5384025,1741848900
2025-03-13 12:26:00,PE,ATM-1,14.353504,28528275,22400.0,22434.45,10.2,10.85,9.2,10.4,3926850,1741848960
2025-03-13 12:27:00,PE,ATM-1,14.711053,29604525,22400.0,22433.75,10.45,11.05,9.95,11.05,2871000,1741849020
2025-03-13 12:28:00,PE,ATM-1,14.218936,29604525,22400.0,22427.85,11.05,12.85,10.85,12.05,6349875,1741849080
2025-03-13 12:29:00,PE,ATM-1,15.09202,29604525,22400.0,22436.5,12.2,12.35,10.7,10.7,5432625,1741849140
2025-03-13 12:30:00,PE,ATM-1,13.931145,30539250,22400.0,22433.9,10.25,10.95,9.4,9.75,4952475,1741849200
2025-03-13 12:31:00,PE,ATM-1,13.550249,30539250,22400.0,22442.65,9.6,9.7,7.0,7.05,8057625,1741849260
2025-03-13 12:32:00,PE,ATM-1,13.323161,30539250,22400.0,22444.95,7.0,7.35,6.25,6.25,7462725,1741849320
2025-03-13 12:33:00,PE,ATM-1,13.154669,30539250,22400.0,22443.05,6.2,6.9,6.15,6.4,5263650,1741849380
2025-03-13 12:34:00,PE,ATM-1,12.939464,31548750,22400.0,22437.6,6.5,7.35,6.5,7.3,4162500,1741849440
2025-03-13 12:35:00,PE,ATM-1,13.450474,31548750,22400.0,22437.2,7.2,8.4,6.95,8.0,5234400,1741849500
2025-03-13 12:36:00,PE,ATM-1,13.519007,31548750,22400.0,22442.35,8.1,8.1,6.85,6.85,4631850,1741849560
2025-03-13 12:37:00,PE,ATM-1,14.149426,31981500,22400.0,22445.4,6.85,7.45,6.55,6.9,3876900,1741849620
2025-03-13 12:38:00,PE,ATM-1,14.121358,31981500,22400.0,22447.45,6.9,7.2,6.35,6.4,3518100,1741849680
2025-03-13 12:39:00,PE,ATM-1,14.313724,31981500,22400.0,22444.0,6.45,7.3,6.45,7.3,3007875,1741849740
2025-03-13 12:40:00,PE,ATM-1,13.478172,32268150,22400.0,22438.85,7.2,7.9,6.95,7.4,4037850,1741849800
2025-03-13 12:41:00,PE,ATM-1,13.57086,32268150,22400.0,22434.45,7.5,8.85,7.5,8.55,5441025,1741849860
2025-03-13 12:42:00,PE,ATM-1,14.036323,32268150,22400.0,22436.4,8.75,9.35,8.15,8.6,6299625,1741849920
2025-03-13 12:43:00,PE,ATM-1,14.075127,32069025,22400.0,22445.55,8.35,8.35,6.5,6.5,6153825,1741849980
2025-03-13 12:44:00,PE,ATM-1,14.656892,32069025,22400.0,22450.35,6.45,6.45,5.75,6.15,6980025,1741850040
2025-03-13 12:45:00,PE,ATM-1,14.638753,32069025,22400.0,22450.0,6.1,6.6,5.9,6.15,4740975,1741850100
2025-03-13 12:46:00,PE,ATM-1,14.88586,32657550,22400.0,22459.65,6.15,6.15,4.65,4.7,10011525,1741850160
2025-03-13 12:47:00,PE,ATM-1,15.316135,32657550,22400.0,22458.5,4.75,5.3,4.65,5.25,6457875,1741850220
2025-03-13 12:48:00,PE,ATM-1,15.048678,32657550,22400.0,22457.55,5.15,5.5,5.1,5.1,4167375,1741850280
2025-03-13 12:49:00,PE,ATM-1,14.638844,32543475,22400.0,22448.75,5.05,6.3,5.05,6.2,4671750,1741850340
2025-03-13 12:50:00,PE,ATM-1,14.456868,32543475,22400.0,22447.75,6.1,7.0,6.1,6.15,8371725,1741850400
2025-03-13 12:51:00,PE,ATM-1,14.513775,32543475,22400.0,22449.65,6.25,6.25,5.1,5.8,5556600,1741850460
2025-03-13 12:52:00,PE,ATM-1,14.754178,33414525,22400.0,22453.55,5.75,6.0,5.0,5.3,5240850,1741850520
2025-03-13 12:53:00,PE,ATM-1,14.562882,33414525,22400.0,22453.65,5.25,5.3,4.9,5.05,3874425,1741850580
2025-03-13 12:54:00,PE,ATM-1,14.701322,33414525,22400.0,22451.3,5.0,5.7,5.0,5.55,3246675,1741850640
2025-03-13 12:55:00,PE,ATM-1,14.50254,34065675,22400.0,22443.6,5.55,6.9,5.5,6.8,5384175,1741850700
2025-03-13 12:56:00,PE,ATM-1,14.683858,34065675,22400.0,22453.25,6.5,6.9,5.0,5.1,7303425,1741850760
2025-03-13 12:57:00,PE,ATM-1,15.139161,34065675,22400.0,22456.2,5.25,5.3,4.8,5.0,4904625,1741850820
2025-03-13 12:58:00,PE,ATM-1,15.181004,34774350,22400.0,22455.55,5.0,5.1,4.9,5.1,3135300,1741850880
2025-03-13 12:59:00,PE,ATM-1,15.558638,34774350,22400.0,22459.0,5.15,5.2,4.75,4.85,3466050,1741850940
2025-03-13 13:00:00,PE,ATM-1,15.635305,34774350,22400.0,22458.2,4.6,5.2,4.5,5.0,5484150,1741851000
2025-03-13 13:01:00,PE,ATM-1,16.039978,34649400,22400.0,22456.3,5.05,5.75,5.05,5.65,3686775,1741851060
2025-03-13 13:02:00,PE,ATM-1,15.595747,34649400,22400.0,22451.35,5.75,6.35,5.75,6.05,3619725,1741851120
2025-03-13 13:03:00,PE,ATM-1,15.976431,34649400,22400.0,22450.5,5.95,6.55,5.45,6.55,4361325,1741851180
2025-03-13 13:04:00,PE,ATM-1,15.503871,33886650,22400.0,22447.0,6.7,6.85,6.45,6.7,4668450,1741851240
2025-03-13 13:05:00,PE,ATM-1,15.451159,33886650,22400.0,22446.7,6.7,6.95,6.05,6.65,5055075,1741851300
2025-03-13 13:06:00,PE,ATM-1,15.39943,33886650,22400.0,22448.15,6.7,6.7,5.7,6.25,4596900,1741851360
2025-03-13 13:07:00,PE,ATM-1,16.106563,33777300,22400.0,22439.5,6.3,8.9,6.25,8.9,9243525,1741851420
2025-03-13 13:08:00,PE,ATM-1,15.948918,33777300,22400.0,22439.1,8.55,8.95,7.9,8.75,9065175,1741851480
2025-03-13 13:09:00,PE,ATM-1,15.706712,33777300,22400.0,22428.9,8.6,11.8,8.5,11.2,15313275,1741851540
2025-03-13 13:10:00,PE,ATM-1,15.478238,32214150,22400.0,22430.55,11.75,11.75,9.0,10.35,10349175,1741851600
2025-03-13 13:11:00,PE,ATM-1,15.800005,32214150,22400.0,22428.5,11.0,11.75,9.7,11.3,10209450,1741851660
2025-03-13 13:12:00,PE,ATM-1,16.189006,32214150,22400.0,22435.5,11.25,11.3,9.15,9.7,6146175,1741851720
2025-03-13 13:13:00,PE,ATM-1,15.903528,33155250,22400.0,22429.45,9.4,11.1,9.4,11.0,5055600,1741851780
2025-03-13 13:14:00,PE,ATM-1,15.724452,33155250,22400.0,22429.8,11.35,12.1,10.35,10.6,5838900,1741851840
2025-03-13 13:15:00,PE,ATM-1,17.661503,17739675,22350.0,22424.65,3.25,4.05,3.0,3.65,4129350,1741851900
2025-03-13 13:16:00,PE,ATM-1,13.257966,33271875,22400.0,22430.75,12.1,12.1,7.25,7.25,11630625,1741851960
2025-03-13 13:17:00,PE,ATM-1,13.603754,33271875,22400.0,22431.3,7.4,8.1,7.05,7.45,7692450,1741852020
2025-03-13 13:18:00,PE,ATM-1,13.932849,33271875,22400.0,22428.4,7.4,8.55,7.05,8.55,4981575,1741852080
2025-03-13 13:19:00,PE,ATM-1,12.755473,34886325,22400.0,22432.95,8.4,8.4,5.8,6.0,8335275,1741852140
2025-03-13 13:20:00,PE,ATM-1,12.49463,34886325,22400.0,22434.9,5.85,6.2,5.25,5.25,6831750,1741852200
2025-03-13 13:21:00,PE,ATM-1,12.658516,34886325,22400.0,22433.15,5.35,5.75,5.0,5.75,6321225,1741852260
2025-03-13 13:22:00,PE,ATM-1,13.314189,35640600,22400.0,22434.65,5.9,6.35,5.85,6.05,5654250,1741852320
2025-03-13 13:23:00,PE,ATM-1,13.242205,35640600,22400.0,22435.2,6.1,6.9,5.8,5.8,6096825,1741852380
2025-03-13 13:24:00,PE,ATM-1,14.404248,35640600,22400.0,22439.75,6.05,6.7,5.9,5.95,4183875,1741852440
2025-03-13 13:25:00,PE,ATM-1,15.664829,36351375,22400.0,22442.85,5.95,6.7,5.95,6.5,4237275,1741852500
2025-03-13 13:26:00,PE,ATM-1,14.935038,36351375,22400.0,22437.15,6.45,7.05,6.0,6.95,4459725,1741852560
2025-03-13 13:27:00,PE,ATM-1,13.446859,36351375,22400.0,22425.8,6.9,8.2,6.9,8.15,7446750,1741852620
2025-03-13 13:28:00,PE,ATM-1,15.977351,17807250,22350.0,22423.95,2.1,2.35,2.05,2.15,2570550,1741852680
2025-03-13 13:29:00,PE,ATM-1,15.536039,17807250,22350.0,22420.25,2.05,2.35,2.05,2.2,2157450,1741852740
2025-03-13 13:30:00,PE,ATM-1,12.660608,35388000,22400.0,22427.6,7.95,7.95,6.0,6.6,9248850,1741852800
2025-03-13 13:31:00,PE,ATM-1,12.37903,37627200,22400.0,22432.75,6.65,7.5,5.05,5.05,9253275,1741852860
2025-03-13 13:32:00,PE,ATM-1,13.669784,37627200,22400.0,22436.8,5.05,5.4,4.85,5.4,8177550,1741852920
2025-03-13 13:33:00,PE,ATM-1,14.362108,37627200,22400.0,22440.0,5.4,5.7,5.2,5.35,5274375,1741852980
2025-03-13 13:34:00,PE,ATM-1,15.237227,38147325,22400.0,22442.3,5.35,5.75,5.15,5.65,5506125,1741853040
2025-03-13 13:35:00,PE,ATM-1,15.108312,38147325,22400.0,22439.7,5.55,6.15,5.3,6.0,4580325,1741853100
2025-03-13 13:36:00,PE,ATM-1,15.281828,38147325,22400.0,22441.65,6.0,6.05,4.95,5.7,5853750,1741853160
2025-03-13 13:37:00,PE,ATM-1,16.020791,36950850,22400.0,22446.6,5.75,5.75,5.15,5.35,4494975,1741853220
2025-03-13 13:38:00,PE,ATM-1,15.76926,36950850,22400.0,22445.35,5.3,5.4,4.8,5.3,5456625,1741853280
2025-03-13 13:39:00,PE,ATM-1,15.52893,36950850,22400.0,22443.9,5.4,5.6,5.05,5.3,3560025,1741853340
2025-03-13 13:40:00,PE,ATM-1,16.202996,36977925,22400.0,22446.45,5.25,5.4,4.9,5.35,3419400,1741853400
2025-03-13 13:41:00,PE,ATM-1,15.700019,36977925,22400.0,22446.5,5.35,5.7,4.8,4.85,4898550,1741853460
2025-03-13 13:42:00,PE,ATM-1,15.768562,36977925,22400.0,22445.1,4.8,5.2,4.75,5.1,4044825,1741853520
2025-03-13 13:43:00,PE,ATM-1,15.711157,37475775,22400.0,22442.15,5.0,5.65,4.8,5.55,5367300,1741853580
2025-03-13 13:44:00,PE,ATM-1,15.633018,37475775,22400.0,22442.75,5.5,5.9,4.9,5.3,5727750,1741853640
2025-03-13 13:45:00,PE,ATM-1,15.33277,37475775,22400.0,22438.85,5.25,5.8,5.15,5.75,4771425,1741853700
2025-03-13 13:46:00,PE,ATM-1,15.131734,37826625,22400.0,22441.4,5.7,5.8,4.9,5.0,6505650,1741853760
2025-03-13 13:47:00,PE,ATM-1,16.464554,37826625,22400.0,22443.15,4.95,5.75,4.95,5.75,4230975,1741853820
2025-03-13 13:48:00,PE,ATM-1,15.867023,37826625,22400.0,22436.95,5.75,6.85,5.6,6.45,7324350,1741853880
2025-03-13 13:49:00,PE,ATM-1,17.044734,35578575,22400.0,22437.35,7.0,7.6,6.45,7.4,7838625,1741853940
2025-03-13 13:50:00,PE,ATM-1,16.452698,35578575,22400.0,22442.05,7.4,7.55,5.75,5.75,6864450,1741854000
2025-03-13 13:51:00,PE,ATM-1,16.500035,35578575,22400.0,22442.15,5.85,5.85,5.4,5.7,4453800,1741854060
2025-03-13 13:52:00,PE,ATM-1,17.827412,35042925,22400.0,22444.5,5.65,6.3,5.15,6.3,5102400,1741854120
2025-03-13 13:53:00,PE,ATM-1,17.87814,35042925,22400.0,22447.9,6.4,6.55,5.6,5.6,4750950,1741854180
2025-03-13 13:54:00,PE,ATM-1,18.448424,35042925,22400.0,22446.35,5.6,6.45,5.6,6.3,3810750,1741854240
2025-03-13 13:55:00,PE,ATM-1,19.698178,34061550,22400.0,22452.05,6.3,6.95,5.9,6.15,5129250,1741854300
2025-03-13 13:56:00,PE,ATM-1,19.92887,34061550,22400.0,22439.75,5.95,8.95,5.85,8.95,7241775,1741854360
2025-03-13 13:57:00,PE,ATM-1,18.099238,34061550,22400.0,22437.85,9.2,9.7,7.3,7.6,12503175,1741854420
2025-03-13 13:58:00,PE,ATM-1,18.505027,31962825,22400.0,22439.9,7.55,7.9,6.9,7.4,5503950,1741854480
2025-03-13 13:59:00,PE,ATM-1,19.865355,31962825,22400.0,22433.45,7.45,10.25,7.4,10.25,7729725,1741854540
2025-03-13 14:00:00,PE,ATM-1,18.12429,31962825,22400.0,22432.5,9.75,9.75,8.05,8.7,9357150,1741854600
2025-03-13 14:01:00,PE,ATM-1,18.057603,33149550,22400.0,22438.3,8.3,8.3,7.0,7.1,7609050,1741854660
2025-03-13 14:02:00,PE,ATM-1,18.428591,33149550,22400.0,22443.0,7.15,7.9,6.25,6.3,6719100,1741854720
2025-03-13 14:03:00,PE,ATM-1,19.06945,33149550,22400.0,22440.95,6.35,7.2,5.8,7.2,7187325,1741854780
2025-03-13 14:04:00,PE,ATM-1,19.189469,33276675,22400.0,22438.0,7.3,8.1,6.9,7.9,4861425,1741854840
2025-03-13 14:05:00,PE,ATM-1,18.148178,33276675,22400.0,22434.6,7.85,8.5,7.5,7.7,4984875,1741854900
2025-03-13 14:06:00,PE,ATM-1,18.005973,33276675,22400.0,22435.95,7.95,8.2,6.85,7.15,5355450,1741854960
2025-03-13 14:07:00,PE,ATM-1,19.181521,33329925,22400.0,22429.8,7.1,11.45,6.8,9.75,11737425,1741855020
2025-03-13 14:08:00,PE,ATM-1,18.200821,33329925,22400.0,22432.65,9.8,10.0,7.95,7.95,10548300,1741855080
2025-03-13 14:09:00,PE,ATM-1,18.118471,33329925,22400.0,22432.95,8.0,8.2,7.3,7.7,5810400,1741855140
2025-03-13 14:10:00,PE,ATM-1,16.936487,32800275,22400.0,22426.5,7.3,10.8,7.3,8.25,11595825,1741855200
2025-03-13 14:11:00,PE,ATM-1,19.015963,18516900,22350.0,22422.9,1.7,1.95,1.7,1.9,1988325,1741855260
2025-03-13 14:12:00,PE,ATM-1,19.19072,18516900,22350.0,22421.95,1.85,2.05,1.8,2.0,2004900,1741855320
2025-03-13 14:13:00,PE,ATM-1,17.331878,34675275,22400.0,22429.3,8.85,8.85,7.2,7.55,7937325,1741855380
2025-03-13 14:14:00,PE,ATM-1,17.160523,34675275,22400.0,22432.3,7.6,8.1,6.55,6.55,6593325,1741855440
2025-03-13 14:15:00,PE,ATM-1,19.703133,18742350,22350.0,22420.3,1.6,2.45,1.5,2.2,5882850,1741855500
2025-03-13 14:16:00,PE,ATM-1,19.299668,18388125,22350.0,22420.0,2.15,2.35,1.9,2.0,4056300,1741855560
2025-03-13 14:17:00,PE,ATM-1,19.957702,18388125,22350.0,22418.1,2.0,2.4,1.9,2.4,1932150,1741855620
2025-03-13 14:18:00,PE,ATM-1,19.018268,18388125,22350.0,22414.65,2.3,2.7,2.15,2.25,5407725,1741855680
2025-03-13 14:19:00,PE,ATM-1,18.828854,18862350,22350.0,22415.3,2.2,2.2,1.7,2.05,3134700,1741855740
2025-03-13 14:20:00,PE,ATM-1,18.121068,18862350,22350.0,22413.05,2.0,2.2,1.7,1.9,3107250,1741855800
2025-03-13 14:21:00,PE,ATM-1,17.844017,18862350,22350.0,22412.3,1.9,2.1,1.8,1.8,2115825,1741855860
2025-03-13 14:22:00,PE,ATM-1,18.728721,19207200,22350.0,22414.65,1.9,1.95,1.75,1.9,1915575,1741855920
2025-03-13 14:23:00,PE,ATM-1,16.954694,19207200,22350.0,22403.9,1.85,2.1,1.8,2.1,2376150,1741855980
2025-03-13 14:24:00,PE,ATM-1,17.105537,19207200,22350.0,22410.7,2.15,2.15,1.3,1.5,6841575,1741856040
2025-03-13 14:25:00,PE,ATM-1,16.854502,19074450,22350.0,22408.3,1.5,1.6,1.3,1.55,3831825,1741856100
2025-03-13 14:26:00,PE,ATM-1,17.074369,19074450,22350.0,22408.1,1.55,1.75,1.5,1.6,2702925,1741856160
2025-03-13 14:27:00,PE,ATM-1,16.834908,19074450,22350.0,22411.0,1.6,1.65,1.2,1.25,2873025,1741856220
2025-03-13 14:28:00,PE,ATM-1,16.226683,19229175,22350.0,22404.9,1.2,1.45,1.2,1.45,2892975,1741856280
2025-03-13 14:29:00,PE,ATM-1,17.148217,19229175,22350.0,22406.6,1.45,1.65,1.45,1.6,2798100,1741856340
2025-03-13 14:30:00,PE,ATM-1,16.722463,19229175,22350.0,22403.55,1.55,1.65,1.3,1.65,2815425,1741856400
2025-03-13 14:31:00,PE,ATM-1,16.240402,19626525,22350.0,22403.8,1.6,1.6,1.35,1.4,2330775,1741856460
2025-03-13 14:32:00,PE,ATM-1,15.920086,19626525,22350.0,22401.8,1.4,1.5,1.3,1.4,3455700,1741856520
2025-03-13 14:33:00,PE,ATM-1,14.612735,19626525,22350.0,22400.8,1.4,1.45,0.75,1.0,6073800,1741856580
2025-03-13 14:34:00,PE,ATM-1,14.342542,20011050,22350.0,22398.3,0.95,1.1,0.85,1.05,5303325,1741856640
2025-03-13 14:35:00,PE,ATM-1,14.343206,20011050,22350.0,22398.45,1.0,1.2,1.0,1.0,5726475,1741856700
