datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-07-10 11:44:00,CE,ATM-9,67.424887,42000,24900.0,25373.15,489.65,489.65,489.65,489.65,0,1752128040
2025-07-10 11:45:00,CE,ATM-9,67.424887,42000,24900.0,25373.15,489.65,489.65,489.65,489.65,0,1752128100
2025-07-10 11:46:00,CE,ATM-9,67.424887,42000,24900.0,25373.15,489.65,489.65,489.65,489.65,0,1752128160
2025-07-10 11:47:00,CE,ATM-9,67.424887,42000,24900.0,25373.15,489.65,489.65,489.65,489.65,0,1752128220
2025-07-10 11:48:00,CE,ATM-9,67.424887,42000,24900.0,25373.15,489.65,489.65,489.65,489.65,0,1752128280
2025-07-10 11:49:00,CE,ATM-9,59.156065,12225,24950.0,25379.3,436.6,441.3,436.6,441.3,75,1752128340
2025-07-10 11:50:00,CE,ATM-9,59.156065,12225,24950.0,25379.3,441.3,441.3,441.3,441.3,0,1752128400
2025-07-10 11:51:00,CE,ATM-9,59.156065,12225,24950.0,25379.3,441.3,441.3,441.3,441.3,0,1752128460
2025-07-10 11:52:00,CE,ATM-9,59.156065,12225,24950.0,25379.3,441.3,441.3,441.3,441.3,0,1752128520
2025-07-10 11:53:00,CE,ATM-9,59.156065,12225,24950.0,25379.3,441.3,441.3,441.3,441.3,0,1752128580
2025-07-10 11:54:00,CE,ATM-9,59.156065,12225,24950.0,25379.3,441.3,441.3,441.3,441.3,0,1752128640
2025-07-10 11:55:00,CE,ATM-9,59.863767,12225,24950.0,25381.75,441.3,447.0,441.3,443.45,525,1752128700
2025-07-10 11:56:00,CE,ATM-9,58.005593,12225,24950.0,25378.5,443.45,443.45,439.0,439.0,150,1752128760
2025-07-10 11:57:00,CE,ATM-9,58.005593,12225,24950.0,25378.5,439.0,439.0,439.0,439.0,0,1752128820
2025-07-10 11:58:00,CE,ATM-9,66.766733,42150,24900.0,25374.15,488.0,488.0,487.25,487.25,75,1752128880
2025-07-10 11:59:00,CE,ATM-9,66.315555,42150,24900.0,25368.95,487.25,487.25,482.0,482.0,75,1752128940
2025-07-10 12:00:00,CE,ATM-9,62.323296,42300,24900.0,25372.8,482.0,482.7,476.0,482.7,525,1752129000
2025-07-10 12:01:00,CE,ATM-9,70.444857,42300,24900.0,25365.45,482.7,482.7,481.35,481.8,150,1752129060
2025-07-10 12:02:00,CE,ATM-9,58.727025,42300,24900.0,25367.15,481.8,481.8,475.05,475.05,525,1752129120
2025-07-10 12:03:00,CE,ATM-9,65.921897,42300,24900.0,25368.05,475.05,480.4,475.05,480.4,75,1752129180
2025-07-10 12:04:00,CE,ATM-9,61.927236,42675,24900.0,25367.4,480.4,480.4,477.0,477.0,75,1752129240
2025-07-10 12:05:00,CE,ATM-9,58.657939,42675,24900.0,25367.4,477.0,477.0,475.0,475.0,300,1752129300
2025-07-10 12:06:00,CE,ATM-9,61.925878,42675,24900.0,25363.5,476.0,476.0,471.2,473.15,300,1752129360
2025-07-10 12:07:00,CE,ATM-9,54.039916,42900,24900.0,25359.45,473.15,473.15,465.0,465.0,150,1752129420
2025-07-10 12:08:00,CE,ATM-9,65.787415,42900,24900.0,25361.55,465.0,473.7,465.0,473.7,1500,1752129480
2025-07-10 12:09:00,CE,ATM-9,60.253002,42900,24900.0,25363.7,473.7,473.7,471.0,472.05,225,1752129540
2025-07-10 12:10:00,CE,ATM-9,63.950181,43050,24900.0,25360.3,472.05,472.05,471.0,471.05,150,1752129600
2025-07-10 12:11:00,CE,ATM-9,64.322246,43050,24900.0,25360.1,471.05,471.05,471.0,471.0,75,1752129660
2025-07-10 12:12:00,CE,ATM-9,61.11553,43050,24900.0,25362.35,471.0,471.0,471.0,471.0,75,1752129720
2025-07-10 12:13:00,CE,ATM-9,61.11553,43050,24900.0,25362.35,471.0,471.0,471.0,471.0,0,1752129780
2025-07-10 12:14:00,CE,ATM-9,63.484264,42900,24900.0,25368.25,476.8,477.75,475.95,477.75,675,1752129840
2025-07-10 12:15:00,CE,ATM-9,57.531626,42825,24900.0,25368.5,477.75,477.75,474.65,474.7,225,1752129900
2025-07-10 12:16:00,CE,ATM-9,58.194841,42825,24900.0,25368.25,474.7,474.7,474.7,474.7,75,1752129960
2025-07-10 12:17:00,CE,ATM-9,58.194841,42825,24900.0,25368.25,474.7,474.7,474.7,474.7,0,1752130020
2025-07-10 12:18:00,CE,ATM-9,58.194841,42825,24900.0,25368.25,474.7,474.7,474.7,474.7,0,1752130080
2025-07-10 12:19:00,CE,ATM-9,38.232159,14550,24950.0,25378.6,424.6,430.1,424.6,430.1,150,1752130140
2025-07-10 12:20:00,CE,ATM-9,48.612079,14550,24950.0,25380.2,430.1,434.0,430.1,434.0,75,1752130200
2025-07-10 12:21:00,CE,ATM-9,51.502274,14550,24950.0,25381.0,434.0,435.8,434.0,435.8,450,1752130260
2025-07-10 12:22:00,CE,ATM-9,51.502274,14550,24950.0,25381.0,435.8,435.8,435.8,435.8,0,1752130320
2025-07-10 12:23:00,CE,ATM-9,53.200889,14550,24950.0,25394.25,435.8,449.9,435.8,449.1,1950,1752130380
2025-07-10 12:24:00,CE,ATM-9,48.048749,14550,24950.0,25396.35,450.65,453.45,449.35,449.35,4575,1752130440
2025-07-10 12:25:00,CE,ATM-9,45.928576,14925,24950.0,25390.65,449.35,449.35,443.2,443.2,150,1752130500
2025-07-10 12:26:00,CE,ATM-9,45.928576,14925,24950.0,25390.65,443.2,443.2,443.2,443.2,0,1752130560
2025-07-10 12:27:00,CE,ATM-9,45.928576,14925,24950.0,25390.65,443.2,443.2,443.2,443.2,0,1752130620
2025-07-10 12:28:00,CE,ATM-9,52.20457,14850,24950.0,25389.35,443.2,443.7,443.2,443.7,75,1752130680
2025-07-10 12:29:00,CE,ATM-9,60.703342,14850,24950.0,25402.9,443.7,460.35,443.7,460.35,2400,1752130740
2025-07-10 12:30:00,CE,ATM-9,46.271803,16050,24950.0,25404.65,460.35,465.2,456.85,456.85,300,1752130800
2025-07-10 12:31:00,CE,ATM-9,56.014272,16050,24950.0,25399.85,456.85,456.85,455.1,455.1,150,1752130860
2025-07-10 12:32:00,CE,ATM-9,53.376397,16050,24950.0,25402.2,455.1,456.3,455.1,456.3,75,1752130920
2025-07-10 12:33:00,CE,ATM-9,51.8778,15975,24950.0,25394.15,456.3,456.3,446.3,447.95,300,1752130980
2025-07-10 12:34:00,CE,ATM-9,48.290877,15975,24950.0,25399.7,447.95,452.3,447.95,452.3,75,1752131040
2025-07-10 12:35:00,CE,ATM-9,0.0,15975,24950.0,25405.05,452.3,455.35,452.3,455.35,75,1752131100
2025-07-10 12:36:00,CE,ATM-9,49.274048,15975,24950.0,25404.75,455.35,457.4,455.35,457.4,75,1752131160
2025-07-10 12:37:00,CE,ATM-9,49.274048,15975,24950.0,25404.75,457.4,457.4,457.4,457.4,0,1752131220
2025-07-10 12:38:00,CE,ATM-9,66.760219,15825,24950.0,25407.2,457.4,466.8,457.4,466.8,1800,1752131280
2025-07-10 12:39:00,CE,ATM-9,54.826612,15825,24950.0,25408.05,466.8,466.8,462.05,462.05,75,1752131340
2025-07-10 12:40:00,CE,ATM-9,54.826612,15825,24950.0,25408.05,462.05,462.05,462.05,462.05,0,1752131400
2025-07-10 12:41:00,CE,ATM-9,54.826612,15825,24950.0,25408.05,462.05,462.05,462.05,462.05,0,1752131460
2025-07-10 12:42:00,CE,ATM-9,42.00542,15750,24950.0,25398.4,462.05,462.05,449.75,449.75,225,1752131520
2025-07-10 12:43:00,CE,ATM-9,42.00542,15750,24950.0,25398.4,449.75,449.75,449.75,449.75,0,1752131580
2025-07-10 12:44:00,CE,ATM-9,47.149681,15750,24950.0,25389.45,449.75,449.75,441.65,441.65,375,1752131640
2025-07-10 12:45:00,CE,ATM-9,45.006376,15750,24950.0,25388.2,441.65,441.65,440.0,440.0,150,1752131700
2025-07-10 12:46:00,CE,ATM-9,41.094339,15675,24950.0,25390.9,440.0,442.15,440.0,442.15,150,1752131760
2025-07-10 12:47:00,CE,ATM-9,53.310413,15675,24950.0,25389.35,442.15,443.0,442.15,443.0,150,1752131820
2025-07-10 12:48:00,CE,ATM-9,53.310413,15675,24950.0,25389.35,443.0,443.0,443.0,443.0,0,1752131880
2025-07-10 12:49:00,CE,ATM-9,53.310413,15675,24950.0,25389.35,443.0,443.0,443.0,443.0,0,1752131940
2025-07-10 12:50:00,CE,ATM-9,68.902087,15600,24950.0,25391.25,443.0,451.7,443.0,451.7,75,1752132000
2025-07-10 12:51:00,CE,ATM-9,68.902087,15600,24950.0,25391.25,451.7,451.7,451.7,451.7,0,1752132060
2025-07-10 12:52:00,CE,ATM-9,66.082861,15675,24950.0,25400.25,451.7,458.3,451.7,458.3,150,1752132120
2025-07-10 12:53:00,CE,ATM-9,66.082861,15675,24950.0,25400.25,458.3,458.3,458.3,458.3,0,1752132180
2025-07-10 12:54:00,CE,ATM-9,66.082861,15675,24950.0,25400.25,458.3,458.3,458.3,458.3,0,1752132240
2025-07-10 12:55:00,CE,ATM-9,66.082861,15675,24950.0,25400.25,458.3,458.3,458.3,458.3,0,1752132300
2025-07-10 12:56:00,CE,ATM-9,66.082861,15675,24950.0,25400.25,458.3,458.3,458.3,458.3,0,1752132360
2025-07-10 12:57:00,CE,ATM-9,66.082861,15675,24950.0,25400.25,458.3,458.3,458.3,458.3,0,1752132420
2025-07-10 12:58:00,CE,ATM-9,58.162711,15600,24950.0,25399.6,458.3,458.3,453.8,453.8,75,1752132480
2025-07-10 12:59:00,CE,ATM-9,58.162711,15600,24950.0,25399.6,453.8,453.8,453.8,453.8,0,1752132540
2025-07-10 13:00:00,CE,ATM-9,68.617928,15600,24950.0,25395.65,453.8,454.35,453.8,454.35,75,1752132600
2025-07-10 13:01:00,CE,ATM-9,57.98415,15600,24950.0,25393.45,454.35,454.35,447.6,447.6,75,1752132660
2025-07-10 13:02:00,CE,ATM-9,57.98415,15600,24950.0,25393.45,447.6,447.6,447.6,447.6,0,1752132720
2025-07-10 13:03:00,CE,ATM-9,57.98415,15600,24950.0,25393.45,447.6,447.6,447.6,447.6,0,1752132780
2025-07-10 13:04:00,CE,ATM-9,57.98415,15600,24950.0,25393.45,447.6,447.6,447.6,447.6,0,1752132840
2025-07-10 13:05:00,CE,ATM-9,64.46737,15525,24950.0,25386.1,447.6,447.6,442.75,442.75,75,1752132900
2025-07-10 13:06:00,CE,ATM-9,59.303539,15525,24950.0,25383.6,442.75,442.75,433.3,438.2,1950,1752132960
2025-07-10 13:07:00,CE,ATM-9,59.303539,15525,24950.0,25383.6,438.2,438.2,438.2,438.2,0,1752133020
2025-07-10 13:08:00,CE,ATM-9,59.303539,15525,24950.0,25383.6,438.2,438.2,438.2,438.2,0,1752133080
2025-07-10 13:09:00,CE,ATM-9,59.303539,15525,24950.0,25383.6,438.2,438.2,438.2,438.2,0,1752133140
2025-07-10 13:10:00,CE,ATM-9,59.303539,15525,24950.0,25383.6,438.2,438.2,438.2,438.2,0,1752133200
2025-07-10 13:11:00,CE,ATM-9,58.656663,17100,24950.0,25382.45,438.2,438.2,436.5,436.5,150,1752133260
2025-07-10 13:12:00,CE,ATM-9,62.66628,17100,24950.0,25385.55,436.5,440.8,436.5,440.8,75,1752133320
2025-07-10 13:13:00,CE,ATM-9,62.66628,17100,24950.0,25385.55,440.8,440.8,440.8,440.8,0,1752133380
2025-07-10 13:14:00,CE,ATM-9,62.66628,17100,24950.0,25385.55,440.8,440.8,440.8,440.8,0,1752133440
2025-07-10 13:15:00,CE,ATM-9,62.66628,17100,24950.0,25385.55,440.8,440.8,440.8,440.8,0,1752133500
2025-07-10 13:16:00,CE,ATM-9,73.87529,17175,24950.0,25383.6,440.8,443.7,440.8,443.7,75,1752133560
2025-07-10 13:17:00,CE,ATM-9,68.689487,17175,24950.0,25382.6,443.7,443.7,440.0,440.0,75,1752133620
2025-07-10 13:18:00,CE,ATM-9,70.16385,17175,24950.0,25389.7,440.0,447.25,440.0,447.25,75,1752133680
2025-07-10 13:19:00,CE,ATM-9,71.672454,17100,24950.0,25395.25,447.25,453.05,447.25,453.05,75,1752133740
2025-07-10 13:20:00,CE,ATM-9,72.717707,17100,24950.0,25397.05,453.05,455.1,453.05,455.1,75,1752133800
2025-07-10 13:21:00,CE,ATM-9,72.717707,17100,24950.0,25397.05,455.1,455.1,455.1,455.1,0,1752133860
2025-07-10 13:22:00,CE,ATM-9,76.284028,17100,24950.0,25393.55,455.1,455.1,453.3,453.3,75,1752133920
2025-07-10 13:23:00,CE,ATM-9,76.284028,17100,24950.0,25393.55,453.3,453.3,453.3,453.3,0,1752133980
2025-07-10 13:24:00,CE,ATM-9,75.192901,17100,24950.0,25387.95,453.3,453.3,445.95,447.2,150,1752134040
2025-07-10 13:25:00,CE,ATM-9,75.192901,17100,24950.0,25387.95,447.2,447.2,447.2,447.2,0,1752134100
2025-07-10 13:26:00,CE,ATM-9,72.181211,17175,24950.0,25384.0,447.2,447.2,441.75,441.75,75,1752134160
2025-07-10 13:27:00,CE,ATM-9,73.470983,17175,24950.0,25389.1,441.75,447.0,441.75,447.0,75,1752134220
2025-07-10 13:28:00,CE,ATM-9,73.470983,17175,24950.0,25389.1,447.0,447.0,447.0,447.0,0,1752134280
2025-07-10 13:29:00,CE,ATM-9,73.470983,17175,24950.0,25389.1,447.0,447.0,447.0,447.0,0,1752134340
2025-07-10 13:30:00,CE,ATM-9,73.470983,17175,24950.0,25389.1,447.0,447.0,447.0,447.0,0,1752134400
2025-07-10 13:31:00,CE,ATM-9,73.470983,17175,24950.0,25389.1,447.0,447.0,447.0,447.0,0,1752134460
2025-07-10 13:32:00,CE,ATM-9,66.174479,17100,24950.0,25387.3,447.0,447.0,441.85,441.85,75,1752134520
2025-07-10 13:33:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,441.85,444.3,441.85,444.3,75,1752134580
2025-07-10 13:34:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752134640
2025-07-10 13:35:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752134700
2025-07-10 13:36:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752134760
2025-07-10 13:37:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752134820
2025-07-10 13:38:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752134880
2025-07-10 13:39:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752134940
2025-07-10 13:40:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752135000
2025-07-10 13:41:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752135060
2025-07-10 13:42:00,CE,ATM-9,59.222387,17100,24950.0,25391.8,444.3,444.3,444.3,444.3,0,1752135120
2025-07-10 13:43:00,CE,ATM-9,85.125885,16950,24950.0,25378.8,444.3,444.3,440.4,440.4,150,1752135180
2025-07-10 13:44:00,CE,ATM-9,65.630947,43500,24900.0,25367.6,485.75,485.75,470.0,470.1,3750,1752135240
2025-07-10 13:45:00,CE,ATM-9,0.0,43500,24900.0,25366.25,470.1,470.1,457.55,464.9,750,1752135300
2025-07-10 13:46:00,CE,ATM-9,76.981498,43950,24900.0,25363.7,464.9,472.85,464.9,469.1,375,1752135360
2025-07-10 13:47:00,CE,ATM-9,87.05161,43950,24900.0,25366.0,469.1,475.0,469.1,475.0,525,1752135420
2025-07-10 13:48:00,CE,ATM-9,92.540672,43950,24900.0,25368.85,475.0,480.0,475.0,480.0,225,1752135480
2025-07-10 13:49:00,CE,ATM-9,87.611629,17550,24950.0,25377.8,430.45,439.45,430.45,439.45,150,1752135540
2025-07-10 13:50:00,CE,ATM-9,73.570751,17550,24950.0,25384.7,440.0,440.0,439.8,439.8,150,1752135600
2025-07-10 13:51:00,CE,ATM-9,79.731511,17550,24950.0,25382.5,439.8,439.8,439.8,439.8,150,1752135660
2025-07-10 13:52:00,CE,ATM-9,72.374083,17550,24950.0,25380.75,439.8,439.8,435.4,435.4,150,1752135720
2025-07-10 13:53:00,CE,ATM-9,87.689638,17550,24950.0,25378.8,435.4,439.5,435.4,439.5,75,1752135780
2025-07-10 13:54:00,CE,ATM-9,91.334969,17550,24950.0,25377.05,439.5,439.5,439.5,439.5,75,1752135840
2025-07-10 13:55:00,CE,ATM-9,91.334969,17550,24950.0,25377.05,439.5,439.5,439.5,439.5,0,1752135900
2025-07-10 13:56:00,CE,ATM-9,91.334969,17550,24950.0,25377.05,439.5,439.5,439.5,439.5,0,1752135960
2025-07-10 13:57:00,CE,ATM-9,79.852696,43275,24900.0,25372.1,485.25,485.25,476.65,476.65,150,1752136020
2025-07-10 13:58:00,CE,ATM-9,105.834746,43350,24900.0,25359.1,476.65,476.65,475.35,475.35,150,1752136080
2025-07-10 13:59:00,CE,ATM-9,0.0,43350,24900.0,25374.35,474.0,474.0,474.0,474.0,75,1752136140
2025-07-10 14:00:00,CE,ATM-9,0.0,43350,24900.0,25374.35,474.0,474.0,474.0,474.0,0,1752136200
2025-07-10 14:01:00,CE,ATM-9,0.0,43350,24900.0,25374.35,474.0,474.0,474.0,474.0,0,1752136260
2025-07-10 14:02:00,CE,ATM-9,91.457779,17325,24950.0,25381.25,439.0,441.45,439.0,441.45,75,1752136320
2025-07-10 14:03:00,CE,ATM-9,88.571841,17325,24950.0,25388.55,441.45,453.6,441.45,446.8,10875,1752136380
2025-07-10 14:04:00,CE,ATM-9,99.47268,28050,24950.0,25383.05,446.8,446.8,446.25,446.45,150,1752136440
2025-07-10 14:05:00,CE,ATM-9,99.47268,28050,24950.0,25383.05,446.45,446.45,446.45,446.45,0,1752136500
2025-07-10 14:06:00,CE,ATM-9,107.406881,28050,24950.0,25423.95,446.45,490.35,446.45,487.25,3150,1752136560
2025-07-10 14:07:00,CE,ATM-9,97.079112,28050,24950.0,25424.55,487.25,487.25,483.05,483.05,900,1752136620
2025-07-10 14:08:00,CE,ATM-9,97.404425,28125,24950.0,25411.65,485.35,485.35,470.85,470.85,450,1752136680
2025-07-10 14:09:00,CE,ATM-9,58.518962,28125,24950.0,25407.05,470.85,470.85,457.8,457.8,1050,1752136740
2025-07-10 14:10:00,CE,ATM-9,58.518962,28125,24950.0,25407.05,457.8,457.8,457.8,457.8,0,1752136800
2025-07-10 14:11:00,CE,ATM-9,105.331918,27450,24950.0,25406.0,457.8,469.95,457.8,468.2,675,1752136860
2025-07-10 14:12:00,CE,ATM-9,0.0,27450,24950.0,25391.0,468.2,468.2,439.55,439.55,975,1752136920
2025-07-10 14:13:00,CE,ATM-9,0.0,27450,24950.0,25391.0,439.55,439.55,439.55,439.55,0,1752136980
2025-07-10 14:14:00,CE,ATM-9,112.587536,27525,24950.0,25393.95,439.55,459.7,439.55,459.7,900,1752137040
2025-07-10 14:15:00,CE,ATM-9,104.064478,27525,24950.0,25395.05,459.7,459.7,456.3,456.3,75,1752137100
2025-07-10 14:16:00,CE,ATM-9,104.064478,27525,24950.0,25395.05,456.3,456.3,456.3,456.3,0,1752137160
2025-07-10 14:17:00,CE,ATM-9,110.469152,27900,24950.0,25402.6,456.3,465.45,456.3,465.45,450,1752137220
2025-07-10 14:18:00,CE,ATM-9,106.27841,27900,24950.0,25399.9,465.45,465.45,460.0,460.8,225,1752137280
2025-07-10 14:19:00,CE,ATM-9,95.998389,27900,24950.0,25401.2,460.8,460.8,457.95,457.95,75,1752137340
2025-07-10 14:20:00,CE,ATM-9,95.998389,27900,24950.0,25401.2,457.95,457.95,457.95,457.95,0,1752137400
2025-07-10 14:21:00,CE,ATM-9,108.342618,27900,24950.0,25404.65,466.0,466.0,465.1,465.1,150,1752137460
2025-07-10 14:22:00,CE,ATM-9,108.342618,27900,24950.0,25404.65,465.1,465.1,465.1,465.1,0,1752137520
2025-07-10 14:23:00,CE,ATM-9,99.699005,27825,24950.0,25397.75,465.1,465.1,454.95,454.95,750,1752137580
2025-07-10 14:24:00,CE,ATM-9,99.699005,27825,24950.0,25397.75,454.95,454.95,454.95,454.95,0,1752137640
2025-07-10 14:25:00,CE,ATM-9,99.699005,27825,24950.0,25397.75,454.95,454.95,454.95,454.95,0,1752137700
2025-07-10 14:26:00,CE,ATM-9,120.18548,27900,24950.0,25407.5,454.95,470.85,454.95,470.85,750,1752137760
2025-07-10 14:27:00,CE,ATM-9,120.18548,27900,24950.0,25407.5,470.85,470.85,470.85,470.85,0,1752137820
2025-07-10 14:28:00,CE,ATM-9,98.497259,28650,24950.0,25408.05,470.85,470.85,463.25,463.25,75,1752137880
2025-07-10 14:29:00,CE,ATM-9,126.119714,28650,24950.0,25411.35,470.0,475.65,469.4,475.65,2550,1752137940
2025-07-10 14:30:00,CE,ATM-9,109.781717,28650,24950.0,25405.8,475.65,475.65,463.9,463.9,75,1752138000
2025-07-10 14:31:00,CE,ATM-9,110.407076,28575,24950.0,25403.3,463.9,463.9,461.25,461.45,750,1752138060
2025-07-10 14:32:00,CE,ATM-9,110.356831,28575,24950.0,25401.25,461.45,461.45,459.2,459.2,150,1752138120
2025-07-10 14:33:00,CE,ATM-9,107.871479,28575,24950.0,25402.1,459.2,461.75,458.95,458.95,375,1752138180
2025-07-10 14:34:00,CE,ATM-9,107.871479,28575,24950.0,25402.1,458.95,458.95,458.95,458.95,0,1752138240
2025-07-10 14:35:00,CE,ATM-9,121.613764,28050,24950.0,25408.6,458.95,470.0,458.95,468.8,150,1752138300
2025-07-10 14:36:00,CE,ATM-9,115.128516,28050,24950.0,25409.05,468.8,468.8,466.75,466.75,75,1752138360
2025-07-10 14:37:00,CE,ATM-9,115.128516,28050,24950.0,25409.05,466.75,466.75,466.75,466.75,0,1752138420
2025-07-10 14:38:00,CE,ATM-9,102.496972,27900,24950.0,25405.3,466.75,466.75,459.45,459.45,75,1752138480
2025-07-10 14:39:00,CE,ATM-9,102.496972,27900,24950.0,25405.3,459.45,459.45,459.45,459.45,0,1752138540
2025-07-10 14:40:00,CE,ATM-9,106.711306,27900,24950.0,25406.5,459.45,461.05,459.45,461.05,75,1752138600
2025-07-10 14:41:00,CE,ATM-9,121.327548,27900,24950.0,25404.25,461.05,462.35,461.05,462.35,75,1752138660
2025-07-10 14:42:00,CE,ATM-9,121.327548,27900,24950.0,25404.25,462.35,462.35,462.35,462.35,0,1752138720
2025-07-10 14:43:00,CE,ATM-9,121.327548,27900,24950.0,25404.25,462.35,462.35,462.35,462.35,0,1752138780
2025-07-10 14:44:00,CE,ATM-9,125.423829,27900,24950.0,25408.3,462.35,466.2,462.35,466.2,150,1752138840
2025-07-10 14:45:00,CE,ATM-9,124.388994,27900,24950.0,25408.95,466.2,466.2,466.15,466.15,75,1752138900
2025-07-10 14:46:00,CE,ATM-9,124.388994,27900,24950.0,25408.95,466.15,466.15,466.15,466.15,0,1752138960
2025-07-10 14:47:00,CE,ATM-9,124.388994,27900,24950.0,25408.95,466.15,466.15,466.15,466.15,0,1752139020
2025-07-10 14:48:00,CE,ATM-9,0.0,57375,24900.0,25368.65,509.4,509.4,490.55,492.2,1500,1752139080
2025-07-10 14:49:00,CE,ATM-9,122.347423,27375,24950.0,25388.95,436.5,445.25,436.5,445.25,1200,1752139140
2025-07-10 14:50:00,CE,ATM-9,0.0,27375,24950.0,25392.05,445.25,445.25,440.85,440.85,75,1752139200
2025-07-10 14:51:00,CE,ATM-9,126.151219,27375,24950.0,25389.1,440.85,446.2,440.85,445.55,150,1752139260
2025-07-10 14:52:00,CE,ATM-9,92.124168,27750,24950.0,25386.75,445.55,445.55,437.85,437.85,75,1752139320
2025-07-10 14:53:00,CE,ATM-9,0.0,27750,24950.0,25386.4,437.85,442.65,437.85,442.65,75,1752139380
2025-07-10 14:54:00,CE,ATM-9,0.0,27750,24950.0,25386.4,442.65,442.65,442.65,442.65,0,1752139440
2025-07-10 14:55:00,CE,ATM-9,0.0,27750,24950.0,25386.4,442.65,442.65,442.65,442.65,0,1752139500
2025-07-10 14:56:00,CE,ATM-9,0.0,27750,24950.0,25386.4,442.65,442.65,442.65,442.65,0,1752139560
2025-07-10 14:57:00,CE,ATM-9,0.0,27750,24950.0,25380.3,442.65,442.65,430.0,435.0,150,1752139620
2025-07-10 14:58:00,CE,ATM-9,0.0,27675,24950.0,25380.5,435.0,437.65,435.0,437.65,450,1752139680
2025-07-10 14:59:00,CE,ATM-9,0.0,53850,24900.0,25363.2,485.35,485.35,474.0,474.0,825,1752139740
2025-07-10 15:00:00,CE,ATM-9,0.0,53850,24900.0,25347.75,474.0,474.0,444.0,455.35,3000,1752139800
2025-07-10 15:01:00,CE,ATM-9,0.0,53175,24900.0,25362.65,455.35,463.25,446.0,463.25,1575,1752139860
2025-07-10 15:02:00,CE,ATM-9,0.0,53175,24900.0,25351.4,463.25,463.25,451.4,454.75,300,1752139920
2025-07-10 15:03:00,CE,ATM-9,0.0,53175,24900.0,25352.15,454.75,460.5,453.9,460.5,975,1752139980
2025-07-10 15:04:00,CE,ATM-9,0.0,53625,24900.0,25362.5,460.5,460.5,458.0,459.0,150,1752140040
2025-07-10 15:05:00,CE,ATM-9,0.0,53625,24900.0,25364.5,459.0,461.4,459.0,461.4,75,1752140100
2025-07-10 15:06:00,CE,ATM-9,0.0,53625,24900.0,25364.5,461.4,461.4,461.4,461.4,0,1752140160
2025-07-10 15:07:00,CE,ATM-9,0.0,53625,24900.0,25364.5,461.4,461.4,461.4,461.4,0,1752140220
2025-07-10 15:08:00,CE,ATM-9,0.0,53550,24900.0,25370.85,461.4,466.1,461.25,466.1,2025,1752140280
2025-07-10 15:09:00,CE,ATM-9,0.0,53550,24900.0,25374.05,466.1,473.0,466.0,469.4,1125,1752140340
2025-07-10 15:10:00,CE,ATM-9,0.0,54975,24900.0,25374.05,469.4,469.4,469.0,469.0,75,1752140400
2025-07-10 15:11:00,CE,ATM-9,0.0,54975,24900.0,25368.55,469.0,469.35,467.8,469.35,375,1752140460
2025-07-10 15:12:00,CE,ATM-9,0.0,54975,24900.0,25366.6,469.15,469.15,466.0,466.0,150,1752140520
2025-07-10 15:13:00,CE,ATM-9,0.0,55050,24900.0,25371.25,466.0,467.55,465.0,465.0,750,1752140580
2025-07-10 15:14:00,CE,ATM-9,0.0,55050,24900.0,25362.75,465.0,466.0,465.0,466.0,825,1752140640
2025-07-10 15:15:00,CE,ATM-9,0.0,55050,24900.0,25364.75,466.0,468.85,464.8,468.85,1200,1752140700
2025-07-10 15:16:00,CE,ATM-9,0.0,53925,24900.0,25370.95,468.85,468.95,466.2,466.2,3900,1752140760
2025-07-10 15:17:00,CE,ATM-9,0.0,53925,24900.0,25360.2,466.2,466.9,463.25,464.5,3000,1752140820
2025-07-10 15:18:00,CE,ATM-9,0.0,53925,24900.0,25356.05,464.5,465.95,463.4,465.95,3600,1752140880
2025-07-10 15:19:00,CE,ATM-9,0.0,53925,24900.0,25371.8,465.3,465.35,465.3,465.35,1200,1752140940
2025-07-10 15:20:00,CE,ATM-9,0.0,50025,24900.0,25363.6,465.35,466.05,464.3,464.3,1425,1752141000
2025-07-10 15:21:00,CE,ATM-9,0.0,50025,24900.0,25357.35,464.3,464.3,462.7,462.7,900,1752141060
2025-07-10 15:22:00,CE,ATM-9,0.0,48300,24900.0,25351.85,463.7,464.1,462.5,462.5,375,1752141120
2025-07-10 15:23:00,CE,ATM-9,0.0,48300,24900.0,25351.85,462.5,462.5,462.5,462.5,0,1752141180
2025-07-10 15:24:00,CE,ATM-9,0.0,48300,24900.0,25350.95,461.0,462.0,460.3,462.0,375,1752141240
