datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-13 09:59:00,PE,ATM+5,11.33,423000,25450.0,25198.0,249.9,249.9,249.9,249.9,0,1760329740
2025-10-13 10:00:00,PE,ATM+5,11.02,426450,25450.0,25193.6,245.4,252.95,241.0,252.95,15150,1760329800
2025-10-13 10:01:00,PE,ATM+5,10.63,426450,25450.0,25191.25,252.05,260.45,250.8,254.1,30000,1760329860
2025-10-13 10:02:00,PE,ATM+5,10.91,426450,25450.0,25191.4,252.5,256.85,251.95,254.1,6750,1760329920
2025-10-13 10:03:00,PE,ATM+5,10.47,414675,25450.0,25191.15,255.1,257.0,252.45,254.1,7350,1760329980
2025-10-13 10:04:00,PE,ATM+5,9.82,414675,25450.0,25192.2,255.0,257.0,250.8,250.8,16725,1760330040
2025-10-13 10:05:00,PE,ATM+5,10.66,414675,25450.0,25193.45,255.0,255.0,248.25,253.0,8700,1760330100
2025-10-13 10:06:00,PE,ATM+5,9.86,410925,25450.0,25182.7,255.0,264.6,254.85,261.15,23625,1760330160
2025-10-13 10:07:00,PE,ATM+5,9.34,410925,25450.0,25189.25,262.45,265.75,253.25,255.8,16125,1760330220
2025-10-13 10:08:00,PE,ATM+5,8.07,410925,25450.0,25194.25,257.25,259.05,247.85,249.0,12525,1760330280
2025-10-13 10:09:00,PE,ATM+5,7.98,413850,25450.0,25198.85,248.6,252.9,244.25,245.05,13650,1760330340
2025-10-13 10:10:00,PE,ATM+5,10.74,413850,25450.0,25195.8,245.1,251.3,242.45,250.35,15825,1760330400
2025-10-13 10:11:00,PE,ATM+5,10.51,413850,25450.0,25200.3,249.65,249.65,243.15,246.65,5475,1760330460
2025-10-13 10:12:00,PE,ATM+5,10.37,413775,25450.0,25199.1,244.55,247.85,240.15,247.35,11925,1760330520
2025-10-13 10:13:00,PE,ATM+5,10.5,413775,25450.0,25197.5,247.6,250.7,245.0,248.55,4800,1760330580
2025-10-13 10:14:00,PE,ATM+5,10.68,413775,25450.0,25199.25,249.25,251.85,246.1,247.65,5175,1760330640
2025-10-13 10:15:00,PE,ATM+5,10.76,412650,25450.0,25195.3,248.35,255.3,248.35,250.8,14400,1760330700
2025-10-13 10:16:00,PE,ATM+5,11.43,412650,25450.0,25195.8,250.8,251.9,244.1,251.9,6900,1760330760
2025-10-13 10:17:00,PE,ATM+5,12.19,412650,25450.0,25191.7,251.2,260.95,251.2,258.4,16875,1760330820
2025-10-13 10:18:00,PE,ATM+5,12.22,410400,25450.0,25188.7,255.6,263.55,255.6,260.05,13200,1760330880
2025-10-13 10:19:00,PE,ATM+5,11.11,410400,25450.0,25187.55,260.05,260.9,256.95,259.75,14100,1760330940
2025-10-13 10:20:00,PE,ATM+5,11.51,410400,25450.0,25186.45,261.3,263.35,259.0,262.0,14025,1760331000
2025-10-13 10:21:00,PE,ATM+5,12.06,402375,25450.0,25177.1,263.1,273.5,262.5,270.45,28350,1760331060
2025-10-13 10:22:00,PE,ATM+5,11.98,402375,25450.0,25183.05,270.5,270.5,263.75,266.3,9150,1760331120
2025-10-13 10:23:00,PE,ATM+5,11.09,402375,25450.0,25180.85,266.55,270.8,265.0,265.3,4500,1760331180
2025-10-13 10:24:00,PE,ATM+5,10.72,404400,25450.0,25185.55,266.05,267.7,256.95,259.5,22425,1760331240
2025-10-13 10:25:00,PE,ATM+5,11.78,404400,25450.0,25182.3,259.25,266.75,252.95,266.0,9750,1760331300
2025-10-13 10:26:00,PE,ATM+5,10.55,404400,25450.0,25187.15,263.3,265.4,257.55,257.9,3375,1760331360
2025-10-13 10:27:00,PE,ATM+5,10.8,402525,25450.0,25195.85,257.95,257.95,249.9,250.8,11475,1760331420
2025-10-13 10:28:00,PE,ATM+5,11.88,402525,25450.0,25198.65,249.95,252.0,247.75,252.0,12150,1760331480
2025-10-13 10:29:00,PE,ATM+5,12.47,402525,25450.0,25206.3,253.45,254.05,244.75,244.75,18600,1760331540
2025-10-13 10:30:00,PE,ATM+5,12.35,406725,25450.0,25214.5,245.0,248.45,237.45,238.0,46125,1760331600
2025-10-13 10:31:00,PE,ATM+5,12.17,406725,25450.0,25210.55,237.3,244.1,237.15,242.0,15975,1760331660
2025-10-13 10:32:00,PE,ATM+5,11.91,406725,25450.0,25205.25,246.0,249.2,245.0,245.3,12375,1760331720
2025-10-13 10:33:00,PE,ATM+5,13.01,409500,25450.0,25211.4,245.7,245.7,240.0,243.4,8175,1760331780
2025-10-13 10:34:00,PE,ATM+5,12.52,409500,25450.0,25206.75,241.0,246.05,240.8,246.05,3525,1760331840
2025-10-13 10:35:00,PE,ATM+5,12.4,409500,25450.0,25211.4,245.6,246.9,241.45,242.05,4575,1760331900
2025-10-13 10:36:00,PE,ATM+5,12.55,407250,25450.0,25217.2,242.35,242.35,234.45,235.95,20175,1760331960
2025-10-13 10:37:00,PE,ATM+5,13.28,407250,25450.0,25213.25,236.0,243.45,236.0,243.15,11100,1760332020
2025-10-13 10:38:00,PE,ATM+5,12.93,407250,25450.0,25211.4,242.85,245.25,240.2,244.05,8400,1760332080
2025-10-13 10:39:00,PE,ATM+5,12.69,412800,25450.0,25211.5,244.3,244.9,239.4,241.75,4050,1760332140
2025-10-13 10:40:00,PE,ATM+5,12.49,412800,25450.0,25215.2,240.0,242.85,239.4,239.6,5100,1760332200
2025-10-13 10:41:00,PE,ATM+5,12.97,412800,25450.0,25215.2,239.8,240.75,230.55,240.5,19575,1760332260
2025-10-13 10:42:00,PE,ATM+5,13.46,411750,25450.0,25211.0,241.0,246.2,237.6,246.2,14925,1760332320
2025-10-13 10:43:00,PE,ATM+5,12.64,411750,25450.0,25209.35,245.55,246.5,242.95,243.6,8775,1760332380
2025-10-13 10:44:00,PE,ATM+5,12.96,411750,25450.0,25206.2,245.45,249.0,242.85,248.4,7050,1760332440
2025-10-13 10:45:00,PE,ATM+5,12.83,416100,25450.0,25201.7,249.5,256.0,249.5,251.95,30900,1760332500
2025-10-13 10:46:00,PE,ATM+5,12.8,416100,25450.0,25201.8,251.65,253.2,245.25,251.85,18600,1760332560
2025-10-13 10:47:00,PE,ATM+5,12.16,416100,25450.0,25203.25,251.95,253.0,248.35,248.35,9375,1760332620
2025-10-13 10:48:00,PE,ATM+5,12.53,416100,25450.0,25207.4,248.0,248.0,241.0,245.3,15525,1760332680
2025-10-13 10:49:00,PE,ATM+5,12.42,410325,25450.0,25204.55,247.1,251.7,245.2,248.5,15075,1760332740
2025-10-13 10:50:00,PE,ATM+5,13.18,410325,25450.0,25202.95,248.7,252.2,248.3,251.5,5925,1760332800
2025-10-13 10:51:00,PE,ATM+5,12.38,410325,25450.0,25204.0,251.8,252.15,247.5,247.65,6075,1760332860
2025-10-13 10:52:00,PE,ATM+5,12.43,409425,25450.0,25200.5,250.0,255.0,249.55,251.5,15075,1760332920
2025-10-13 10:53:00,PE,ATM+5,12.38,409425,25450.0,25203.0,252.8,253.75,248.95,250.55,5700,1760332980
2025-10-13 10:54:00,PE,ATM+5,12.83,411000,25450.0,25193.85,252.35,258.15,250.35,258.15,9375,1760333040
2025-10-13 10:55:00,PE,ATM+5,12.85,411000,25450.0,25193.25,259.9,261.2,257.4,258.5,15525,1760333100
2025-10-13 10:56:00,PE,ATM+5,12.29,411000,25450.0,25188.75,258.5,265.0,258.5,262.1,17250,1760333160
2025-10-13 10:57:00,PE,ATM+5,12.97,383775,25450.0,25191.6,263.85,266.95,257.8,260.95,48675,1760333220
2025-10-13 10:58:00,PE,ATM+5,12.32,383775,25450.0,25188.3,261.4,265.1,257.3,261.0,16875,1760333280
2025-10-13 10:59:00,PE,ATM+5,12.25,383775,25450.0,25191.6,261.05,263.5,259.45,259.45,6525,1760333340
2025-10-13 11:00:00,PE,ATM+5,11.96,389475,25450.0,25185.2,262.95,264.0,260.2,263.55,7200,1760333400
2025-10-13 11:01:00,PE,ATM+5,12.5,389475,25450.0,25185.0,264.35,266.3,262.25,265.2,6225,1760333460
2025-10-13 11:02:00,PE,ATM+5,12.34,389475,25450.0,25192.5,264.3,266.0,256.5,257.0,11250,1760333520
2025-10-13 11:03:00,PE,ATM+5,12.88,389475,25450.0,25189.4,258.4,261.35,257.55,261.35,3000,1760333580
2025-10-13 11:04:00,PE,ATM+5,12.13,384150,25450.0,25194.85,260.95,260.95,254.7,254.7,7125,1760333640
2025-10-13 11:05:00,PE,ATM+5,12.31,384150,25450.0,25193.95,255.6,256.6,254.5,255.55,15225,1760333700
2025-10-13 11:06:00,PE,ATM+5,13.11,384150,25450.0,25191.4,254.0,262.8,254.0,260.3,5400,1760333760
2025-10-13 11:07:00,PE,ATM+5,12.68,380625,25450.0,25196.3,259.6,260.3,255.75,256.05,1125,1760333820
2025-10-13 11:08:00,PE,ATM+5,12.15,380625,25450.0,25198.0,257.6,257.6,251.0,254.7,7350,1760333880
2025-10-13 11:09:00,PE,ATM+5,12.67,380625,25450.0,25196.75,255.5,258.8,254.0,254.8,6975,1760333940
2025-10-13 11:10:00,PE,ATM+5,13.07,382125,25450.0,25198.2,254.65,257.5,253.6,255.3,6900,1760334000
2025-10-13 11:11:00,PE,ATM+5,12.34,382125,25450.0,25196.6,254.3,257.4,252.9,254.9,8550,1760334060
2025-10-13 11:12:00,PE,ATM+5,12.77,382125,25450.0,25191.7,256.95,261.0,256.35,260.1,5325,1760334120
2025-10-13 11:13:00,PE,ATM+5,12.91,381450,25450.0,25191.55,259.6,261.2,254.95,260.75,6525,1760334180
2025-10-13 11:14:00,PE,ATM+5,12.94,381450,25450.0,25191.4,260.6,263.6,258.7,261.7,5175,1760334240
2025-10-13 11:15:00,PE,ATM+5,13.17,381450,25450.0,25195.3,262.0,263.95,258.05,258.65,7950,1760334300
2025-10-13 11:16:00,PE,ATM+5,13.97,380775,25450.0,25187.75,260.25,267.0,260.25,267.0,13125,1760334360
2025-10-13 11:17:00,PE,ATM+5,13.78,380775,25450.0,25185.5,266.65,270.4,264.7,268.8,14025,1760334420
2025-10-13 11:18:00,PE,ATM+5,13.3,380775,25450.0,25177.7,269.25,275.25,269.25,274.25,25050,1760334480
2025-10-13 11:19:00,PE,ATM+5,13.21,373200,25450.0,25178.45,275.9,277.2,272.25,272.5,16950,1760334540
2025-10-13 11:20:00,PE,ATM+5,13.85,373200,25450.0,25182.0,271.5,273.2,266.9,272.1,15975,1760334600
2025-10-13 11:21:00,PE,ATM+5,13.63,373200,25450.0,25180.65,273.0,273.55,271.25,272.6,7050,1760334660
2025-10-13 11:22:00,PE,ATM+5,13.33,373725,25450.0,25177.7,272.15,274.75,271.25,274.55,8325,1760334720
2025-10-13 11:23:00,PE,ATM+5,12.44,1608450,25400.0,25170.8,229.75,235.5,229.75,234.45,178500,1760334780
2025-10-13 11:24:00,PE,ATM+5,13.0,1608450,25400.0,25164.9,235.65,244.75,232.45,240.9,175800,1760334840
2025-10-13 11:25:00,PE,ATM+5,12.52,1557450,25400.0,25165.25,240.4,242.0,237.75,238.65,97500,1760334900
2025-10-13 11:26:00,PE,ATM+5,12.55,1557450,25400.0,25173.55,238.05,238.05,231.4,231.4,88500,1760334960
2025-10-13 11:27:00,PE,ATM+5,12.82,1557450,25400.0,25174.1,231.05,234.4,228.5,233.25,77550,1760335020
2025-10-13 11:28:00,PE,ATM+5,12.65,1549425,25400.0,25172.0,234.2,234.2,231.5,232.95,43050,1760335080
2025-10-13 11:29:00,PE,ATM+5,12.88,359925,25450.0,25181.8,280.55,280.55,269.05,269.05,11325,1760335140
2025-10-13 11:30:00,PE,ATM+5,14.58,359925,25450.0,25182.1,272.5,275.15,270.55,275.0,10125,1760335200
2025-10-13 11:31:00,PE,ATM+5,14.21,360300,25450.0,25175.45,275.0,277.95,273.85,277.95,4425,1760335260
2025-10-13 11:32:00,PE,ATM+5,13.28,360300,25450.0,25182.75,278.05,278.05,271.35,271.45,4425,1760335320
2025-10-13 11:33:00,PE,ATM+5,13.91,360300,25450.0,25179.8,272.4,274.25,271.0,273.15,3000,1760335380
2025-10-13 11:34:00,PE,ATM+5,13.96,360900,25450.0,25181.05,271.85,272.95,269.5,272.95,2400,1760335440
2025-10-13 11:35:00,PE,ATM+5,12.59,360900,25450.0,25179.3,272.75,277.5,271.0,271.0,7800,1760335500
2025-10-13 11:36:00,PE,ATM+5,12.46,1538925,25400.0,25173.75,226.75,231.85,226.1,230.25,27750,1760335560
2025-10-13 11:37:00,PE,ATM+5,13.25,362250,25450.0,25177.15,273.05,277.1,273.05,275.0,4725,1760335620
2025-10-13 11:38:00,PE,ATM+5,13.51,362250,25450.0,25181.25,275.85,275.85,272.0,272.0,1725,1760335680
2025-10-13 11:39:00,PE,ATM+5,14.81,362250,25450.0,25180.65,271.45,277.0,271.45,277.0,4800,1760335740
2025-10-13 11:40:00,PE,ATM+5,13.69,360675,25450.0,25182.55,273.4,273.4,267.6,271.4,6900,1760335800
2025-10-13 11:41:00,PE,ATM+5,13.83,360675,25450.0,25180.85,271.2,276.5,271.2,274.6,4125,1760335860
2025-10-13 11:42:00,PE,ATM+5,13.7,360675,25450.0,25179.6,274.1,276.0,274.1,274.25,3375,1760335920
2025-10-13 11:43:00,PE,ATM+5,13.21,359700,25450.0,25176.6,277.0,278.75,274.85,274.85,6900,1760335980
2025-10-13 11:44:00,PE,ATM+5,13.55,359700,25450.0,25179.45,276.45,277.3,273.5,274.3,3375,1760336040
2025-10-13 11:45:00,PE,ATM+5,13.61,359700,25450.0,25181.55,274.75,281.85,272.05,272.05,23700,1760336100
2025-10-13 11:46:00,PE,ATM+5,13.81,358350,25450.0,25185.15,272.4,273.85,268.35,268.85,11325,1760336160
2025-10-13 11:47:00,PE,ATM+5,13.65,358350,25450.0,25189.95,268.0,268.05,263.05,264.75,12450,1760336220
2025-10-13 11:48:00,PE,ATM+5,13.63,358350,25450.0,25186.2,264.1,270.0,264.05,266.65,6375,1760336280
2025-10-13 11:49:00,PE,ATM+5,12.97,359775,25450.0,25189.6,268.45,270.8,262.4,262.4,5025,1760336340
2025-10-13 11:50:00,PE,ATM+5,13.13,359775,25450.0,25190.0,262.1,265.05,262.1,262.85,11025,1760336400
2025-10-13 11:51:00,PE,ATM+5,13.59,359775,25450.0,25189.5,265.0,265.6,264.0,264.25,1725,1760336460
2025-10-13 11:52:00,PE,ATM+5,13.2,365100,25450.0,25187.45,264.8,267.9,264.0,265.0,6600,1760336520
2025-10-13 11:53:00,PE,ATM+5,12.98,365100,25450.0,25191.65,262.5,262.5,258.7,260.7,10575,1760336580
2025-10-13 11:54:00,PE,ATM+5,12.83,365100,25450.0,25192.8,260.15,260.7,258.7,259.5,4125,1760336640
2025-10-13 11:55:00,PE,ATM+5,13.48,362025,25450.0,25196.6,260.0,260.55,256.4,259.35,18450,1760336700
2025-10-13 11:56:00,PE,ATM+5,13.59,362025,25450.0,25192.8,259.15,262.5,258.95,261.7,12150,1760336760
2025-10-13 11:57:00,PE,ATM+5,13.56,362025,25450.0,25193.9,261.25,262.65,257.4,262.4,13875,1760336820
2025-10-13 11:58:00,PE,ATM+5,13.63,366750,25450.0,25194.5,264.6,264.6,256.7,261.05,5250,1760336880
2025-10-13 11:59:00,PE,ATM+5,13.48,366750,25450.0,25198.7,261.0,261.8,253.45,254.9,11400,1760336940
2025-10-13 12:00:00,PE,ATM+5,13.53,366750,25450.0,25196.45,253.75,258.45,251.75,258.45,9450,1760337000
2025-10-13 12:01:00,PE,ATM+5,12.76,366825,25450.0,25189.2,258.15,261.8,258.15,261.8,6375,1760337060
2025-10-13 12:02:00,PE,ATM+5,9.34,366825,25450.0,25182.5,262.55,264.55,261.6,261.7,7500,1760337120
2025-10-13 12:03:00,PE,ATM+5,8.11,366825,25450.0,25178.3,262.35,265.0,261.8,264.5,10650,1760337180
2025-10-13 12:04:00,PE,ATM+5,9.31,367050,25450.0,25180.7,265.0,268.25,263.9,263.9,19500,1760337240
2025-10-13 12:05:00,PE,ATM+5,5.65,367050,25450.0,25180.75,263.8,265.35,260.3,263.15,10500,1760337300
2025-10-13 12:06:00,PE,ATM+5,9.77,367050,25450.0,25182.1,264.85,264.85,259.75,263.05,5775,1760337360
2025-10-13 12:07:00,PE,ATM+5,10.23,367350,25450.0,25179.15,265.0,266.8,264.25,265.2,6225,1760337420
2025-10-13 12:08:00,PE,ATM+5,10.27,367350,25450.0,25180.05,264.8,266.0,262.65,265.2,1275,1760337480
2025-10-13 12:09:00,PE,ATM+5,10.54,367350,25450.0,25178.95,264.55,266.75,264.35,266.75,2250,1760337540
2025-10-13 12:10:00,PE,ATM+5,10.91,367650,25450.0,25185.45,266.45,266.7,261.85,261.85,3450,1760337600
2025-10-13 12:11:00,PE,ATM+5,11.36,367650,25450.0,25190.45,262.3,262.3,257.2,260.3,11325,1760337660
2025-10-13 12:12:00,PE,ATM+5,13.05,367650,25450.0,25194.9,261.5,261.5,256.2,256.9,18900,1760337720
2025-10-13 12:13:00,PE,ATM+5,13.8,373800,25450.0,25200.7,256.8,259.35,253.05,255.6,14400,1760337780
2025-10-13 12:14:00,PE,ATM+5,10.84,373800,25450.0,25189.65,254.55,259.4,254.55,258.5,14550,1760337840
2025-10-13 12:15:00,PE,ATM+5,6.97,373800,25450.0,25180.5,259.0,262.45,258.1,261.3,14625,1760337900
2025-10-13 12:16:00,PE,ATM+5,8.27,364425,25450.0,25178.6,262.4,263.7,260.7,262.3,9300,1760337960
2025-10-13 12:17:00,PE,ATM+5,10.57,364425,25450.0,25185.15,260.7,261.25,259.75,260.4,2175,1760338020
2025-10-13 12:18:00,PE,ATM+5,11.75,364425,25450.0,25182.15,262.1,266.65,262.1,264.2,3900,1760338080
2025-10-13 12:19:00,PE,ATM+5,12.06,360600,25450.0,25180.6,265.1,268.0,264.75,267.65,5775,1760338140
2025-10-13 12:20:00,PE,ATM+5,11.86,360600,25450.0,25182.7,267.6,269.15,265.0,266.35,5475,1760338200
2025-10-13 12:21:00,PE,ATM+5,11.45,360600,25450.0,25178.9,266.45,267.2,263.9,267.2,1800,1760338260
2025-10-13 12:22:00,PE,ATM+5,12.09,358200,25450.0,25178.25,266.65,269.45,266.4,269.2,11175,1760338320
2025-10-13 12:23:00,PE,ATM+5,11.58,358200,25450.0,25180.45,269.65,269.65,266.75,267.05,3525,1760338380
2025-10-13 12:24:00,PE,ATM+5,12.41,358200,25450.0,25179.1,267.75,269.7,265.05,269.7,15225,1760338440
2025-10-13 12:25:00,PE,ATM+5,11.95,342975,25450.0,25182.95,269.5,270.15,265.25,265.25,5400,1760338500
2025-10-13 12:26:00,PE,ATM+5,11.31,342975,25450.0,25185.95,264.8,265.6,260.0,260.0,9900,1760338560
2025-10-13 12:27:00,PE,ATM+5,11.75,342975,25450.0,25190.55,260.55,260.55,255.9,257.0,14925,1760338620
2025-10-13 12:28:00,PE,ATM+5,11.5,350025,25450.0,25191.25,256.6,256.6,254.0,256.55,8625,1760338680
2025-10-13 12:29:00,PE,ATM+5,11.74,350025,25450.0,25191.0,255.4,258.05,255.4,257.65,2700,1760338740
2025-10-13 12:30:00,PE,ATM+5,11.77,350025,25450.0,25186.4,257.35,261.5,255.75,259.95,9525,1760338800
2025-10-13 12:31:00,PE,ATM+5,12.27,355125,25450.0,25190.7,259.9,259.9,255.0,259.2,17700,1760338860
2025-10-13 12:32:00,PE,ATM+5,10.72,355125,25450.0,25184.4,260.0,261.05,258.65,260.1,9225,1760338920
2025-10-13 12:33:00,PE,ATM+5,12.95,355125,25450.0,25179.8,262.95,270.4,262.85,270.4,25800,1760338980
2025-10-13 12:34:00,PE,ATM+5,12.65,341775,25450.0,25182.9,270.05,270.05,265.65,266.75,4500,1760339040
2025-10-13 12:35:00,PE,ATM+5,13.56,341775,25450.0,25188.25,267.8,267.8,263.7,266.55,15450,1760339100
2025-10-13 12:36:00,PE,ATM+5,14.38,341775,25450.0,25192.85,264.9,266.0,258.6,263.15,25650,1760339160
2025-10-13 12:37:00,PE,ATM+5,13.43,345225,25450.0,25193.05,262.25,265.0,261.15,261.15,5100,1760339220
2025-10-13 12:38:00,PE,ATM+5,13.05,345225,25450.0,25188.55,262.6,265.5,262.6,264.45,6525,1760339280
2025-10-13 12:39:00,PE,ATM+5,13.48,345225,25450.0,25189.45,265.0,265.3,263.7,263.7,3300,1760339340
2025-10-13 12:40:00,PE,ATM+5,12.3,341625,25450.0,25186.85,263.8,264.2,261.6,262.4,2850,1760339400
2025-10-13 12:41:00,PE,ATM+5,12.96,341625,25450.0,25193.05,262.9,262.9,258.0,259.6,6300,1760339460
2025-10-13 12:42:00,PE,ATM+5,12.44,341625,25450.0,25189.8,257.65,259.55,256.15,259.2,10425,1760339520
2025-10-13 12:43:00,PE,ATM+5,14.72,341625,25450.0,25199.75,258.85,260.5,256.25,257.9,14625,1760339580
2025-10-13 12:44:00,PE,ATM+5,14.48,341625,25450.0,25205.75,257.4,259.35,254.25,254.25,16050,1760339640
2025-10-13 12:45:00,PE,ATM+5,14.21,341625,25450.0,25200.95,254.5,257.75,254.5,257.0,6000,1760339700
2025-10-13 12:46:00,PE,ATM+5,11.86,346800,25450.0,25202.8,254.55,254.55,241.65,245.8,39075,1760339760
2025-10-13 12:47:00,PE,ATM+5,10.71,346800,25450.0,25191.45,247.8,254.65,247.8,253.8,25275,1760339820
2025-10-13 12:48:00,PE,ATM+5,10.5,346800,25450.0,25184.4,255.0,260.15,255.0,260.0,16350,1760339880
2025-10-13 12:49:00,PE,ATM+5,8.6,328950,25450.0,25181.05,260.95,262.3,258.1,261.55,8250,1760339940
2025-10-13 12:50:00,PE,ATM+5,0.0,328950,25450.0,25175.45,261.15,264.35,259.45,264.1,17925,1760340000
2025-10-13 12:51:00,PE,ATM+5,12.35,328950,25450.0,25192.1,264.45,264.45,256.35,257.75,5625,1760340060
2025-10-13 12:52:00,PE,ATM+5,11.5,335175,25450.0,25189.4,256.65,259.7,256.5,258.55,13200,1760340120
2025-10-13 12:53:00,PE,ATM+5,9.44,335175,25450.0,25191.05,254.6,255.85,254.0,254.05,3000,1760340180
2025-10-13 12:54:00,PE,ATM+5,9.84,335175,25450.0,25192.35,254.75,257.4,251.55,251.55,2775,1760340240
2025-10-13 12:55:00,PE,ATM+5,8.21,337500,25450.0,25192.8,251.2,251.8,250.2,251.4,5475,1760340300
2025-10-13 12:56:00,PE,ATM+5,8.79,337500,25450.0,25194.75,252.9,253.8,248.85,249.5,5025,1760340360
2025-10-13 12:57:00,PE,ATM+5,8.74,337500,25450.0,25200.15,249.2,249.2,242.5,244.0,15525,1760340420
2025-10-13 12:58:00,PE,ATM+5,10.01,330600,25450.0,25200.9,245.75,246.4,243.4,243.5,6750,1760340480
2025-10-13 12:59:00,PE,ATM+5,11.55,330600,25450.0,25207.7,243.95,243.95,237.75,240.7,13275,1760340540
2025-10-13 13:00:00,PE,ATM+5,10.18,330600,25450.0,25203.8,240.1,244.4,239.55,243.45,12525,1760340600
2025-10-13 13:01:00,PE,ATM+5,7.01,337500,25450.0,25196.5,244.65,251.5,244.65,246.9,32100,1760340660
2025-10-13 13:02:00,PE,ATM+5,0.0,337500,25450.0,25182.1,248.85,254.75,248.3,251.65,21300,1760340720
2025-10-13 13:03:00,PE,ATM+5,0.0,337500,25450.0,25176.5,253.9,258.95,252.75,258.1,8700,1760340780
2025-10-13 13:04:00,PE,ATM+5,0.0,1561050,25400.0,25171.15,211.75,217.0,211.75,212.35,149025,1760340840
2025-10-13 13:05:00,PE,ATM+5,10.16,333225,25450.0,25188.7,259.15,259.15,254.75,256.0,11100,1760340900
2025-10-13 13:06:00,PE,ATM+5,11.11,333225,25450.0,25187.55,257.35,258.75,254.95,258.75,1950,1760340960
2025-10-13 13:07:00,PE,ATM+5,11.02,330375,25450.0,25190.95,257.6,257.6,255.0,255.0,1950,1760341020
2025-10-13 13:08:00,PE,ATM+5,10.31,330375,25450.0,25186.7,255.9,258.2,255.2,257.8,7650,1760341080
2025-10-13 13:09:00,PE,ATM+5,10.73,330375,25450.0,25188.9,258.75,260.0,256.75,256.75,2025,1760341140
2025-10-13 13:10:00,PE,ATM+5,8.48,327600,25450.0,25190.35,256.35,256.8,252.75,252.75,4875,1760341200
2025-10-13 13:11:00,PE,ATM+5,11.02,327600,25450.0,25198.6,252.95,253.65,249.25,249.25,6450,1760341260
2025-10-13 13:12:00,PE,ATM+5,12.36,327600,25450.0,25204.6,252.1,254.65,247.0,247.45,12225,1760341320
2025-10-13 13:13:00,PE,ATM+5,11.83,330375,25450.0,25203.5,247.95,250.1,246.4,247.15,6825,1760341380
2025-10-13 13:14:00,PE,ATM+5,13.81,330375,25450.0,25210.0,247.1,247.3,243.9,246.7,9975,1760341440
2025-10-13 13:15:00,PE,ATM+5,14.36,330375,25450.0,25213.1,246.45,250.55,244.0,246.95,9000,1760341500
2025-10-13 13:16:00,PE,ATM+5,14.64,336000,25450.0,25215.75,245.7,246.65,243.15,244.7,14175,1760341560
2025-10-13 13:17:00,PE,ATM+5,13.3,336000,25450.0,25211.8,243.0,248.0,243.0,247.65,8325,1760341620
2025-10-13 13:18:00,PE,ATM+5,12.38,336000,25450.0,25203.45,248.0,250.1,247.2,248.55,10350,1760341680
2025-10-13 13:19:00,PE,ATM+5,10.62,334575,25450.0,25194.05,250.0,251.5,249.2,251.3,14700,1760341740
2025-10-13 13:20:00,PE,ATM+5,10.88,334575,25450.0,25195.45,251.1,252.0,249.1,250.0,6975,1760341800
2025-10-13 13:21:00,PE,ATM+5,10.33,334575,25450.0,25193.25,248.3,253.7,246.35,252.3,7650,1760341860
2025-10-13 13:22:00,PE,ATM+5,0.0,333900,25450.0,25183.7,252.8,256.7,252.0,256.25,10350,1760341920
2025-10-13 13:23:00,PE,ATM+5,8.12,333900,25450.0,25189.15,255.55,255.55,252.7,253.4,4950,1760341980
2025-10-13 13:24:00,PE,ATM+5,0.0,333900,25450.0,25180.25,254.05,257.95,252.2,255.25,7350,1760342040
2025-10-13 13:25:00,PE,ATM+5,0.0,332850,25450.0,25186.45,257.55,257.55,253.0,253.0,8625,1760342100
2025-10-13 13:26:00,PE,ATM+5,9.61,332850,25450.0,25192.85,253.3,253.7,250.05,252.45,5775,1760342160
2025-10-13 13:27:00,PE,ATM+5,10.6,332850,25450.0,25190.65,253.4,254.6,252.2,254.35,5700,1760342220
2025-10-13 13:28:00,PE,ATM+5,9.26,332775,25450.0,25190.15,254.85,256.05,254.35,255.0,2475,1760342280
2025-10-13 13:29:00,PE,ATM+5,11.02,332775,25450.0,25187.75,255.85,259.7,255.85,258.2,5850,1760342340
2025-10-13 13:30:00,PE,ATM+5,11.75,332775,25450.0,25191.45,258.85,260.0,253.2,256.4,9000,1760342400
2025-10-13 13:31:00,PE,ATM+5,6.16,328050,25450.0,25202.3,255.65,256.45,235.55,238.1,22725,1760342460
2025-10-13 13:32:00,PE,ATM+5,6.61,328050,25450.0,25198.65,237.75,246.3,237.75,243.3,11025,1760342520
2025-10-13 13:33:00,PE,ATM+5,0.0,328050,25450.0,25192.9,243.95,245.3,242.15,244.25,5325,1760342580
2025-10-13 13:34:00,PE,ATM+5,0.0,330750,25450.0,25193.3,247.0,247.0,242.85,243.65,5025,1760342640
2025-10-13 13:35:00,PE,ATM+5,0.0,330750,25450.0,25186.0,243.65,251.8,243.65,250.3,6900,1760342700
2025-10-13 13:36:00,PE,ATM+5,0.0,330750,25450.0,25191.3,249.95,250.3,248.05,249.75,2175,1760342760
2025-10-13 13:37:00,PE,ATM+5,6.95,331875,25450.0,25191.5,249.25,251.7,248.85,250.5,5325,1760342820
2025-10-13 13:38:00,PE,ATM+5,6.95,331875,25450.0,25195.2,250.35,250.35,247.0,247.0,7425,1760342880
2025-10-13 13:39:00,PE,ATM+5,10.78,331875,25450.0,25198.45,247.6,249.5,247.0,247.9,8550,1760342940
