datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-11-25 11:20:00,PE,ATM-10,22.76,2795625,25450.0,25948.4,0.9,0.95,0.85,0.9,63525,1764049800
2025-11-25 11:21:00,PE,ATM-10,22.39,2795625,25450.0,25943.75,0.9,0.9,0.85,0.85,12675,1764049860
2025-11-25 11:22:00,PE,ATM-10,22.49,2792550,25450.0,25946.6,0.85,0.9,0.85,0.85,6525,1764049920
2025-11-25 11:23:00,PE,ATM-10,22.67,2792550,25450.0,25947.1,0.85,0.9,0.85,0.9,55875,1764049980
2025-11-25 11:24:00,PE,ATM-10,22.46,2792550,25450.0,25950.25,0.85,0.9,0.8,0.8,116850,1764050040
2025-11-25 11:25:00,PE,ATM-10,22.86,2791650,25450.0,25959.3,0.85,0.9,0.8,0.8,70500,1764050100
2025-11-25 11:26:00,PE,ATM-10,22.9,2791650,25450.0,25951.25,0.85,0.9,0.8,0.9,182025,1764050160
2025-11-25 11:27:00,PE,ATM-10,23.36,2791650,25450.0,25963.05,0.9,0.9,0.85,0.9,22725,1764050220
2025-11-25 11:28:00,PE,ATM-10,23.33,2767275,25450.0,25961.45,0.9,0.9,0.8,0.9,186150,1764050280
2025-11-25 11:29:00,PE,ATM-10,23.22,2767275,25450.0,25962.8,0.9,0.9,0.85,0.85,154200,1764050340
2025-11-25 11:30:00,PE,ATM-10,23.36,2767275,25450.0,25962.6,0.85,0.9,0.85,0.9,126000,1764050400
2025-11-25 11:31:00,PE,ATM-10,23.33,2763600,25450.0,25960.0,0.9,0.9,0.85,0.9,25500,1764050460
2025-11-25 11:32:00,PE,ATM-10,23.52,2763600,25450.0,25963.95,0.9,0.9,0.85,0.9,56550,1764050520
2025-11-25 11:33:00,PE,ATM-10,23.45,2763600,25450.0,25963.0,0.9,0.9,0.85,0.9,23175,1764050580
2025-11-25 11:34:00,PE,ATM-10,23.59,2761725,25450.0,25965.2,0.9,0.9,0.85,0.9,16950,1764050640
2025-11-25 11:35:00,PE,ATM-10,23.66,2761725,25450.0,25966.0,0.9,0.9,0.85,0.9,74550,1764050700
2025-11-25 11:36:00,PE,ATM-10,23.61,2761725,25450.0,25965.25,0.9,0.9,0.85,0.9,26625,1764050760
2025-11-25 11:37:00,PE,ATM-10,23.53,2760750,25450.0,25962.05,0.9,0.9,0.85,0.9,16500,1764050820
2025-11-25 11:38:00,PE,ATM-10,23.69,2760750,25450.0,25965.3,0.9,0.9,0.85,0.9,40200,1764050880
2025-11-25 11:39:00,PE,ATM-10,23.7,2760750,25450.0,25966.9,0.85,0.9,0.85,0.9,62025,1764050940
2025-11-25 11:40:00,PE,ATM-10,23.74,2763075,25450.0,25967.15,0.85,0.9,0.85,0.9,19425,1764051000
2025-11-25 11:41:00,PE,ATM-10,23.77,2763075,25450.0,25967.95,0.9,0.95,0.85,0.9,189600,1764051060
2025-11-25 11:42:00,PE,ATM-10,23.4,2763075,25450.0,25962.0,0.9,0.9,0.85,0.85,22875,1764051120
2025-11-25 11:43:00,PE,ATM-10,23.44,2763075,25450.0,25958.05,0.85,0.9,0.85,0.9,31350,1764051180
2025-11-25 11:44:00,PE,ATM-10,23.05,2770050,25450.0,25952.15,0.9,0.95,0.85,0.85,109050,1764051240
2025-11-25 11:45:00,PE,ATM-10,23.03,2770050,25450.0,25952.15,0.9,0.95,0.85,0.85,60075,1764051300
2025-11-25 11:46:00,PE,ATM-10,23.13,2770050,25450.0,25953.2,0.85,0.9,0.85,0.85,31500,1764051360
2025-11-25 11:47:00,PE,ATM-10,23.4,2767350,25450.0,25955.75,0.9,0.9,0.85,0.9,40050,1764051420
2025-11-25 11:48:00,PE,ATM-10,23.46,2767350,25450.0,25961.4,0.9,0.9,0.85,0.85,116625,1764051480
2025-11-25 11:49:00,PE,ATM-10,23.38,2767350,25450.0,25962.7,0.85,0.85,0.8,0.8,63825,1764051540
2025-11-25 11:50:00,PE,ATM-10,23.66,2777700,25450.0,25969.55,0.85,0.9,0.8,0.8,85275,1764051600
2025-11-25 11:51:00,PE,ATM-10,23.74,2777700,25450.0,25971.3,0.8,0.85,0.8,0.8,95550,1764051660
2025-11-25 11:52:00,PE,ATM-10,23.94,2777700,25450.0,25971.85,0.8,0.85,0.8,0.85,55125,1764051720
2025-11-25 11:53:00,PE,ATM-10,24.05,2875725,25450.0,25972.95,0.8,0.85,0.8,0.85,31425,1764051780
2025-11-25 11:54:00,PE,ATM-10,23.85,2875725,25450.0,25973.65,0.8,0.85,0.8,0.8,22725,1764051840
2025-11-25 11:55:00,PE,ATM-10,22.3,13218525,25500.0,25975.8,0.9,0.9,0.85,0.9,98250,1764051900
2025-11-25 11:56:00,PE,ATM-10,22.62,13422900,25500.0,25982.45,0.9,0.9,0.85,0.9,274950,1764051960
2025-11-25 11:57:00,PE,ATM-10,22.79,13422900,25500.0,25991.4,0.85,0.9,0.85,0.85,203850,1764052020
2025-11-25 11:58:00,PE,ATM-10,22.59,13422900,25500.0,25988.0,0.85,0.9,0.8,0.85,586200,1764052080
2025-11-25 11:59:00,PE,ATM-10,22.66,13746825,25500.0,25987.45,0.85,0.95,0.85,0.85,1627125,1764052140
2025-11-25 12:00:00,PE,ATM-10,22.72,13746825,25500.0,25982.35,0.9,0.9,0.8,0.9,523950,1764052200
2025-11-25 12:01:00,PE,ATM-10,22.47,13746825,25500.0,25985.3,0.85,0.9,0.8,0.8,383550,1764052260
2025-11-25 12:02:00,PE,ATM-10,22.24,14404725,25500.0,25984.7,0.8,0.85,0.7,0.75,636750,1764052320
2025-11-25 12:03:00,PE,ATM-10,21.93,14404725,25500.0,25982.3,0.7,0.8,0.7,0.7,485400,1764052380
2025-11-25 12:04:00,PE,ATM-10,21.94,14404725,25500.0,25975.75,0.7,0.75,0.7,0.75,118350,1764052440
2025-11-25 12:05:00,PE,ATM-10,22.5,14325375,25500.0,25986.6,0.7,0.8,0.7,0.8,485100,1764052500
2025-11-25 12:06:00,PE,ATM-10,22.3,14325375,25500.0,25985.35,0.8,0.8,0.7,0.75,661500,1764052560
2025-11-25 12:07:00,PE,ATM-10,22.33,14325375,25500.0,25980.45,0.75,0.8,0.75,0.8,87150,1764052620
2025-11-25 12:08:00,PE,ATM-10,22.6,14392350,25500.0,25988.15,0.75,0.8,0.75,0.8,161400,1764052680
2025-11-25 12:09:00,PE,ATM-10,22.28,14392350,25500.0,25988.6,0.8,0.8,0.7,0.7,329700,1764052740
2025-11-25 12:10:00,PE,ATM-10,22.35,14392350,25500.0,25984.15,0.75,0.75,0.7,0.75,147150,1764052800
2025-11-25 12:11:00,PE,ATM-10,22.22,14401725,25500.0,25986.6,0.75,0.75,0.7,0.7,111000,1764052860
2025-11-25 12:12:00,PE,ATM-10,21.89,14401725,25500.0,25977.9,0.75,0.75,0.7,0.7,123000,1764052920
2025-11-25 12:13:00,PE,ATM-10,21.87,14401725,25500.0,25975.55,0.7,0.75,0.7,0.7,84300,1764052980
2025-11-25 12:14:00,PE,ATM-10,22.28,14454600,25500.0,25981.4,0.7,0.75,0.7,0.75,148050,1764053040
2025-11-25 12:15:00,PE,ATM-10,22.03,14454600,25500.0,25979.9,0.75,0.75,0.7,0.7,277050,1764053100
2025-11-25 12:16:00,PE,ATM-10,22.38,14454600,25500.0,25982.75,0.7,0.75,0.7,0.75,146175,1764053160
2025-11-25 12:17:00,PE,ATM-10,22.16,14508750,25500.0,25977.6,0.7,0.75,0.7,0.75,69000,1764053220
2025-11-25 12:18:00,PE,ATM-10,23.83,3254100,25450.0,25969.9,0.65,0.75,0.65,0.75,208425,1764053280
2025-11-25 12:19:00,PE,ATM-10,23.28,3254100,25450.0,25964.45,0.75,0.75,0.65,0.65,136575,1764053340
2025-11-25 12:20:00,PE,ATM-10,22.93,3311400,25450.0,25954.75,0.7,0.75,0.65,0.65,179250,1764053400
2025-11-25 12:21:00,PE,ATM-10,23.13,3311400,25450.0,25959.15,0.65,0.7,0.65,0.65,138525,1764053460
2025-11-25 12:22:00,PE,ATM-10,23.02,3311400,25450.0,25956.6,0.7,0.7,0.65,0.65,35625,1764053520
2025-11-25 12:23:00,PE,ATM-10,23.11,3388500,25450.0,25958.3,0.65,0.7,0.65,0.65,84150,1764053580
2025-11-25 12:24:00,PE,ATM-10,23.11,3388500,25450.0,25957.95,0.65,0.7,0.65,0.65,47400,1764053640
2025-11-25 12:25:00,PE,ATM-10,23.59,3388500,25450.0,25965.1,0.7,0.7,0.65,0.7,57075,1764053700
2025-11-25 12:26:00,PE,ATM-10,23.85,3389925,25450.0,25970.75,0.7,0.7,0.65,0.7,63225,1764053760
2025-11-25 12:27:00,PE,ATM-10,24.02,3389925,25450.0,25973.5,0.7,0.7,0.65,0.7,59025,1764053820
2025-11-25 12:28:00,PE,ATM-10,23.32,3389925,25450.0,25961.7,0.65,0.7,0.6,0.65,179850,1764053880
2025-11-25 12:29:00,PE,ATM-10,23.28,3368100,25450.0,25957.95,0.65,0.65,0.6,0.65,173025,1764053940
2025-11-25 12:30:00,PE,ATM-10,22.85,3368100,25450.0,25960.65,0.65,0.65,0.5,0.55,347550,1764054000
2025-11-25 12:31:00,PE,ATM-10,22.86,3368100,25450.0,25960.5,0.55,0.6,0.55,0.55,169875,1764054060
2025-11-25 12:32:00,PE,ATM-10,23.09,3370050,25450.0,25965.6,0.55,0.6,0.5,0.55,93075,1764054120
2025-11-25 12:33:00,PE,ATM-10,22.99,3370050,25450.0,25965.95,0.55,0.6,0.5,0.55,305400,1764054180
2025-11-25 12:34:00,PE,ATM-10,23.34,3370050,25450.0,25966.9,0.55,0.6,0.55,0.6,125475,1764054240
2025-11-25 12:35:00,PE,ATM-10,23.2,3341700,25450.0,25969.15,0.6,0.6,0.55,0.55,56700,1764054300
2025-11-25 12:36:00,PE,ATM-10,23.33,3341700,25450.0,25969.45,0.6,0.6,0.5,0.55,101400,1764054360
2025-11-25 12:37:00,PE,ATM-10,21.61,14306775,25500.0,25976.95,0.6,0.65,0.55,0.55,606975,1764054420
2025-11-25 12:38:00,PE,ATM-10,23.49,3267600,25450.0,25973.95,0.5,0.55,0.5,0.55,82500,1764054480
2025-11-25 12:39:00,PE,ATM-10,23.29,3267600,25450.0,25974.75,0.55,0.55,0.5,0.5,28575,1764054540
2025-11-25 12:40:00,PE,ATM-10,21.92,14388600,25500.0,25977.75,0.6,0.6,0.55,0.6,722025,1764054600
2025-11-25 12:41:00,PE,ATM-10,21.85,14214375,25500.0,25976.25,0.55,0.6,0.55,0.6,42000,1764054660
2025-11-25 12:42:00,PE,ATM-10,21.77,14214375,25500.0,25984.15,0.55,0.6,0.5,0.5,306150,1764054720
2025-11-25 12:43:00,PE,ATM-10,21.81,14214375,25500.0,25985.65,0.55,0.55,0.5,0.5,151050,1764054780
2025-11-25 12:44:00,PE,ATM-10,22.13,14216475,25500.0,25987.45,0.5,0.55,0.5,0.55,802500,1764054840
2025-11-25 12:45:00,PE,ATM-10,22.3,14216475,25500.0,25992.75,0.5,0.55,0.5,0.55,118800,1764054900
2025-11-25 12:46:00,PE,ATM-10,22.48,14216475,25500.0,25990.05,0.55,0.6,0.5,0.6,459075,1764054960
2025-11-25 12:47:00,PE,ATM-10,22.44,13729650,25500.0,25988.5,0.55,0.6,0.55,0.6,102675,1764055020
2025-11-25 12:48:00,PE,ATM-10,22.27,13729650,25500.0,25988.85,0.6,0.6,0.55,0.55,75000,1764055080
2025-11-25 12:49:00,PE,ATM-10,22.16,13729650,25500.0,25986.3,0.55,0.6,0.55,0.55,25425,1764055140
2025-11-25 12:50:00,PE,ATM-10,22.08,13724775,25500.0,25983.7,0.55,0.6,0.55,0.55,102375,1764055200
2025-11-25 12:51:00,PE,ATM-10,22.32,13724775,25500.0,25989.35,0.6,0.6,0.55,0.55,117825,1764055260
2025-11-25 12:52:00,PE,ATM-10,22.47,13724775,25500.0,25993.25,0.55,0.6,0.55,0.55,51675,1764055320
2025-11-25 12:53:00,PE,ATM-10,22.85,13710675,25500.0,25994.95,0.6,0.6,0.55,0.6,110550,1764055380
2025-11-25 12:54:00,PE,ATM-10,22.78,13710675,25500.0,25994.5,0.6,0.65,0.6,0.6,179850,1764055440
2025-11-25 12:55:00,PE,ATM-10,22.5,13710675,25500.0,25985.8,0.6,0.65,0.6,0.6,43275,1764055500
2025-11-25 12:56:00,PE,ATM-10,23.23,13662300,25500.0,25997.25,0.6,0.65,0.6,0.65,45225,1764055560
2025-11-25 12:57:00,PE,ATM-10,23.04,13662300,25500.0,25998.3,0.65,0.65,0.6,0.6,120600,1764055620
2025-11-25 12:58:00,PE,ATM-10,22.99,13662300,25500.0,25998.75,0.6,0.65,0.55,0.6,1017150,1764055680
2025-11-25 12:59:00,PE,ATM-10,22.25,13665750,25500.0,25983.9,0.6,0.6,0.55,0.55,377775,1764055740
2025-11-25 13:00:00,PE,ATM-10,24.08,3203175,25450.0,25973.3,0.6,0.6,0.55,0.6,149850,1764055800
2025-11-25 13:01:00,PE,ATM-10,22.06,13665750,25500.0,25977.25,0.6,0.65,0.55,0.55,1053750,1764055860
2025-11-25 13:02:00,PE,ATM-10,24.2,3278325,25450.0,25973.3,0.6,0.65,0.6,0.6,136650,1764055920
2025-11-25 13:03:00,PE,ATM-10,21.85,13484625,25500.0,25975.75,0.6,0.6,0.55,0.55,327225,1764055980
2025-11-25 13:04:00,PE,ATM-10,24.26,3278325,25450.0,25974.95,0.65,0.65,0.6,0.6,291600,1764056040
2025-11-25 13:05:00,PE,ATM-10,22.23,13324125,25500.0,25981.4,0.55,0.6,0.55,0.55,272025,1764056100
2025-11-25 13:06:00,PE,ATM-10,22.52,13324125,25500.0,25983.5,0.6,0.6,0.55,0.6,130650,1764056160
2025-11-25 13:07:00,PE,ATM-10,22.92,13324125,25500.0,25993.5,0.6,0.6,0.55,0.6,78225,1764056220
2025-11-25 13:08:00,PE,ATM-10,23.34,13194600,25500.0,25996.35,0.6,0.65,0.6,0.65,342300,1764056280
2025-11-25 13:09:00,PE,ATM-10,23.65,13194600,25500.0,26001.55,0.65,0.65,0.6,0.65,302625,1764056340
2025-11-25 13:10:00,PE,ATM-10,23.79,13194600,25500.0,26006.1,0.65,0.65,0.55,0.65,375225,1764056400
2025-11-25 13:11:00,PE,ATM-10,23.53,12961425,25500.0,26002.15,0.6,0.7,0.6,0.65,723150,1764056460
2025-11-25 13:12:00,PE,ATM-10,23.38,12961425,25500.0,25990.5,0.65,0.7,0.65,0.7,241500,1764056520
2025-11-25 13:13:00,PE,ATM-10,23.11,12961425,25500.0,25991.45,0.65,0.7,0.6,0.6,180900,1764056580
2025-11-25 13:14:00,PE,ATM-10,23.2,12943050,25500.0,25990.25,0.65,0.7,0.6,0.65,200625,1764056640
2025-11-25 13:15:00,PE,ATM-10,23.59,12943050,25500.0,25996.9,0.7,0.7,0.65,0.7,113700,1764056700
2025-11-25 13:16:00,PE,ATM-10,23.58,12943050,25500.0,26000.65,0.65,0.7,0.65,0.65,44625,1764056760
2025-11-25 13:17:00,PE,ATM-10,23.64,12979425,25500.0,25999.0,0.65,0.7,0.65,0.65,52875,1764056820
2025-11-25 13:18:00,PE,ATM-10,23.81,12979425,25500.0,25997.6,0.7,0.7,0.65,0.7,36900,1764056880
2025-11-25 13:19:00,PE,ATM-10,23.49,12979425,25500.0,25990.6,0.65,0.7,0.65,0.7,123225,1764056940
2025-11-25 13:20:00,PE,ATM-10,23.05,12857325,25500.0,25985.1,0.7,0.7,0.6,0.65,333600,1764057000
2025-11-25 13:21:00,PE,ATM-10,23.34,12857325,25500.0,25990.1,0.65,0.65,0.6,0.65,88200,1764057060
2025-11-25 13:22:00,PE,ATM-10,23.49,12857325,25500.0,25998.1,0.65,0.65,0.6,0.6,42300,1764057120
2025-11-25 13:23:00,PE,ATM-10,23.5,12897375,25500.0,26001.05,0.6,0.65,0.6,0.6,43050,1764057180
2025-11-25 13:24:00,PE,ATM-10,23.52,12897375,25500.0,26000.3,0.6,0.65,0.6,0.6,39300,1764057240
2025-11-25 13:25:00,PE,ATM-10,23.63,12897375,25500.0,26002.5,0.6,0.65,0.55,0.6,413925,1764057300
2025-11-25 13:26:00,PE,ATM-10,23.43,12903525,25500.0,26002.6,0.6,0.6,0.55,0.55,141300,1764057360
2025-11-25 13:27:00,PE,ATM-10,24.18,12903525,25500.0,26009.1,0.6,0.65,0.55,0.65,460125,1764057420
2025-11-25 13:28:00,PE,ATM-10,23.82,12903525,25500.0,26010.5,0.6,0.65,0.55,0.55,554250,1764057480
2025-11-25 13:29:00,PE,ATM-10,23.98,12814125,25500.0,26009.2,0.6,0.6,0.55,0.6,192525,1764057540
2025-11-25 13:30:00,PE,ATM-10,24.04,12814125,25500.0,26010.3,0.6,0.6,0.55,0.6,434250,1764057600
2025-11-25 13:31:00,PE,ATM-10,23.85,12814125,25500.0,26005.5,0.6,0.6,0.55,0.6,260925,1764057660
2025-11-25 13:32:00,PE,ATM-10,23.54,13009275,25500.0,25996.55,0.6,0.6,0.55,0.6,293625,1764057720
2025-11-25 13:33:00,PE,ATM-10,23.3,13009275,25500.0,25990.45,0.6,0.6,0.55,0.6,119700,1764057780
2025-11-25 13:34:00,PE,ATM-10,23.42,13009275,25500.0,26004.95,0.55,0.6,0.5,0.5,270150,1764057840
2025-11-25 13:35:00,PE,ATM-10,23.35,12970725,25500.0,26001.1,0.5,0.55,0.5,0.5,127800,1764057900
2025-11-25 13:36:00,PE,ATM-10,23.53,12970725,25500.0,26007.05,0.55,0.55,0.5,0.5,314625,1764057960
2025-11-25 13:37:00,PE,ATM-10,23.28,12970725,25500.0,26007.3,0.5,0.5,0.45,0.45,869475,1764058020
2025-11-25 13:38:00,PE,ATM-10,23.63,13012125,25500.0,26007.6,0.45,0.5,0.4,0.5,881250,1764058080
2025-11-25 13:39:00,PE,ATM-10,23.7,13012125,25500.0,26011.35,0.5,0.5,0.45,0.5,111300,1764058140
2025-11-25 13:40:00,PE,ATM-10,23.36,13012125,25500.0,26003.4,0.45,0.5,0.45,0.5,168075,1764058200
2025-11-25 13:41:00,PE,ATM-10,22.97,12665325,25500.0,25997.0,0.5,0.5,0.45,0.45,91275,1764058260
2025-11-25 13:42:00,PE,ATM-10,23.19,12665325,25500.0,26001.15,0.5,0.5,0.45,0.45,78150,1764058320
2025-11-25 13:43:00,PE,ATM-10,23.74,12665325,25500.0,26007.65,0.5,0.55,0.45,0.5,255450,1764058380
2025-11-25 13:44:00,PE,ATM-10,23.28,12717600,25500.0,25996.45,0.5,0.55,0.5,0.5,158850,1764058440
2025-11-25 13:45:00,PE,ATM-10,23.17,12717600,25500.0,25993.75,0.5,0.55,0.5,0.5,233100,1764058500
2025-11-25 13:46:00,PE,ATM-10,23.31,12717600,25500.0,25996.55,0.55,0.55,0.5,0.5,77100,1764058560
2025-11-25 13:47:00,PE,ATM-10,23.81,12786225,25500.0,26008.0,0.55,0.55,0.5,0.5,94275,1764058620
2025-11-25 13:48:00,PE,ATM-10,23.63,12786225,25500.0,26005.9,0.55,0.55,0.5,0.5,85050,1764058680
2025-11-25 13:49:00,PE,ATM-10,23.47,12786225,25500.0,25999.1,0.55,0.55,0.5,0.5,37425,1764058740
2025-11-25 13:50:00,PE,ATM-10,23.4,12794775,25500.0,25997.4,0.45,0.5,0.45,0.5,74400,1764058800
2025-11-25 13:51:00,PE,ATM-10,23.56,12794775,25500.0,26007.4,0.45,0.5,0.45,0.45,108450,1764058860
2025-11-25 13:52:00,PE,ATM-10,23.79,12794775,25500.0,26005.5,0.5,0.5,0.45,0.5,119025,1764058920
2025-11-25 13:53:00,PE,ATM-10,23.44,12728250,25500.0,26003.2,0.45,0.5,0.45,0.45,329400,1764058980
2025-11-25 13:54:00,PE,ATM-10,23.61,12728250,25500.0,26007.55,0.45,0.5,0.45,0.45,107250,1764059040
2025-11-25 13:55:00,PE,ATM-10,23.88,12728250,25500.0,26005.75,0.5,0.5,0.45,0.5,86025,1764059100
2025-11-25 13:56:00,PE,ATM-10,23.6,12570750,25500.0,26004.65,0.45,0.5,0.45,0.45,539250,1764059160
2025-11-25 13:57:00,PE,ATM-10,23.79,12570750,25500.0,26003.6,0.45,0.5,0.45,0.5,153525,1764059220
2025-11-25 13:58:00,PE,ATM-10,23.84,12570750,25500.0,26004.4,0.5,0.55,0.45,0.5,793875,1764059280
2025-11-25 13:59:00,PE,ATM-10,24.34,12945150,25500.0,26008.35,0.55,0.6,0.5,0.55,750600,1764059340
2025-11-25 14:00:00,PE,ATM-10,24.47,12945150,25500.0,26018.85,0.55,0.6,0.5,0.5,889575,1764059400
2025-11-25 14:01:00,PE,ATM-10,23.9,12945150,25500.0,26010.6,0.55,0.55,0.35,0.45,2105625,1764059460
2025-11-25 14:02:00,PE,ATM-10,24.12,12750300,25500.0,26008.55,0.45,0.5,0.4,0.5,737400,1764059520
2025-11-25 14:03:00,PE,ATM-10,24.59,12750300,25500.0,26019.8,0.5,0.55,0.45,0.5,551025,1764059580
2025-11-25 14:04:00,PE,ATM-10,24.93,12750300,25500.0,26019.75,0.5,0.55,0.5,0.55,378450,1764059640
2025-11-25 14:05:00,PE,ATM-10,24.67,12951150,25500.0,26021.25,0.5,0.55,0.5,0.5,250425,1764059700
2025-11-25 14:06:00,PE,ATM-10,23.36,3471150,25550.0,26026.75,0.55,0.6,0.55,0.6,96375,1764059760
2025-11-25 14:07:00,PE,ATM-10,23.3,3471150,25550.0,26025.05,0.6,0.6,0.55,0.6,48300,1764059820
2025-11-25 14:08:00,PE,ATM-10,24.84,13141950,25500.0,26016.45,0.55,0.6,0.5,0.55,393075,1764059880
2025-11-25 14:09:00,PE,ATM-10,24.8,13141950,25500.0,26013.6,0.55,0.55,0.5,0.55,367050,1764059940
2025-11-25 14:10:00,PE,ATM-10,24.84,13141950,25500.0,26022.35,0.5,0.55,0.45,0.5,479100,1764060000
2025-11-25 14:11:00,PE,ATM-10,24.75,13638000,25500.0,26019.25,0.45,0.5,0.4,0.5,781350,1764060060
2025-11-25 14:12:00,PE,ATM-10,24.44,13638000,25500.0,26018.4,0.45,0.5,0.45,0.45,319725,1764060120
2025-11-25 14:13:00,PE,ATM-10,24.92,13638000,25500.0,26021.95,0.5,0.5,0.45,0.5,89775,1764060180
2025-11-25 14:14:00,PE,ATM-10,24.57,13628775,25500.0,26020.25,0.5,0.5,0.4,0.45,255075,1764060240
2025-11-25 14:15:00,PE,ATM-10,24.59,13628775,25500.0,26021.05,0.45,0.45,0.4,0.45,203850,1764060300
2025-11-25 14:16:00,PE,ATM-10,24.73,13628775,25500.0,26024.45,0.4,0.5,0.4,0.45,406950,1764060360
2025-11-25 14:17:00,PE,ATM-10,22.72,3297225,25550.0,26025.6,0.5,0.5,0.45,0.45,136275,1764060420
2025-11-25 14:18:00,PE,ATM-10,23.81,13566525,25500.0,26011.85,0.45,0.45,0.35,0.4,517350,1764060480
2025-11-25 14:19:00,PE,ATM-10,23.67,13566525,25500.0,26004.2,0.4,0.4,0.35,0.4,348825,1764060540
2025-11-25 14:20:00,PE,ATM-10,24.05,13563525,25500.0,26004.6,0.4,0.5,0.4,0.45,246675,1764060600
2025-11-25 14:21:00,PE,ATM-10,23.95,13563525,25500.0,26009.55,0.5,0.5,0.4,0.4,278550,1764060660
2025-11-25 14:22:00,PE,ATM-10,24.08,13563525,25500.0,26004.05,0.4,0.5,0.4,0.45,394050,1764060720
2025-11-25 14:23:00,PE,ATM-10,24.0,13616550,25500.0,26002.25,0.45,0.5,0.4,0.45,533100,1764060780
2025-11-25 14:24:00,PE,ATM-10,22.76,13616550,25500.0,25990.9,0.4,0.45,0.35,0.35,414300,1764060840
2025-11-25 14:25:00,PE,ATM-10,22.48,13616550,25500.0,25990.55,0.35,0.4,0.3,0.3,631575,1764060900
2025-11-25 14:26:00,PE,ATM-10,23.28,13575375,25500.0,25990.95,0.3,0.4,0.3,0.4,646425,1764060960
2025-11-25 14:27:00,PE,ATM-10,22.42,13575375,25500.0,25977.05,0.4,0.4,0.3,0.35,1042200,1764061020
2025-11-25 14:28:00,PE,ATM-10,22.66,13575375,25500.0,25983.05,0.3,0.4,0.3,0.35,553800,1764061080
2025-11-25 14:29:00,PE,ATM-10,23.84,3374625,25450.0,25973.65,0.35,0.35,0.3,0.3,196125,1764061140
2025-11-25 14:30:00,PE,ATM-10,23.27,3374625,25450.0,25956.9,0.3,0.35,0.25,0.3,569925,1764061200
2025-11-25 14:31:00,PE,ATM-10,23.45,3374625,25450.0,25959.0,0.25,0.3,0.25,0.3,348300,1764061260
2025-11-25 14:32:00,PE,ATM-10,22.72,3222000,25450.0,25965.0,0.25,0.3,0.2,0.2,594150,1764061320
2025-11-25 14:33:00,PE,ATM-10,23.13,3222000,25450.0,25962.85,0.25,0.25,0.2,0.25,30150,1764061380
2025-11-25 14:34:00,PE,ATM-10,23.01,3222000,25450.0,25958.45,0.25,0.25,0.2,0.25,58575,1764061440
2025-11-25 14:35:00,PE,ATM-10,23.39,2804325,25450.0,25967.6,0.25,0.25,0.2,0.25,37500,1764061500
2025-11-25 14:36:00,PE,ATM-10,22.88,2804325,25450.0,25955.7,0.25,0.25,0.15,0.25,416250,1764061560
2025-11-25 14:37:00,PE,ATM-10,22.85,2804325,25450.0,25955.15,0.25,0.25,0.2,0.25,25800,1764061620
2025-11-25 14:38:00,PE,ATM-10,22.28,2738400,25450.0,25950.7,0.2,0.25,0.2,0.2,288150,1764061680
2025-11-25 14:39:00,PE,ATM-10,22.1,2738400,25450.0,25947.35,0.2,0.25,0.15,0.2,190350,1764061740
2025-11-25 14:40:00,PE,ATM-10,22.03,2738400,25450.0,25943.55,0.2,0.25,0.15,0.2,517200,1764061800
2025-11-25 14:41:00,PE,ATM-10,21.57,2631375,25450.0,25949.9,0.15,0.2,0.15,0.15,150750,1764061860
2025-11-25 14:42:00,PE,ATM-10,22.48,2631375,25450.0,25955.9,0.15,0.2,0.15,0.2,103050,1764061920
2025-11-25 14:43:00,PE,ATM-10,23.18,2631375,25450.0,25958.2,0.15,0.25,0.15,0.25,352725,1764061980
2025-11-25 14:44:00,PE,ATM-10,23.36,2581425,25450.0,25963.4,0.25,0.3,0.2,0.25,603750,1764062040
2025-11-25 14:45:00,PE,ATM-10,22.44,2581425,25450.0,25953.4,0.2,0.25,0.2,0.2,212400,1764062100
2025-11-25 14:46:00,PE,ATM-10,22.6,2581425,25450.0,25955.65,0.25,0.25,0.2,0.2,82575,1764062160
2025-11-25 14:47:00,PE,ATM-10,22.45,2561625,25450.0,25953.15,0.2,0.25,0.2,0.2,26025,1764062220
2025-11-25 14:48:00,PE,ATM-10,22.78,2561625,25450.0,25960.7,0.2,0.25,0.2,0.2,32175,1764062280
2025-11-25 14:49:00,PE,ATM-10,22.74,2561625,25450.0,25959.1,0.2,0.25,0.2,0.2,30150,1764062340
2025-11-25 14:50:00,PE,ATM-10,21.84,2525625,25450.0,25951.7,0.25,0.25,0.15,0.15,161250,1764062400
2025-11-25 14:51:00,PE,ATM-10,21.77,2525625,25450.0,25951.3,0.2,0.2,0.15,0.15,334275,1764062460
2025-11-25 14:52:00,PE,ATM-10,22.1,2525625,25450.0,25939.65,0.15,0.2,0.15,0.2,42375,1764062520
2025-11-25 14:53:00,PE,ATM-10,21.0,2501025,25450.0,25927.3,0.15,0.2,0.15,0.15,69000,1764062580
2025-11-25 14:54:00,PE,ATM-10,22.75,4818150,25400.0,25921.7,0.15,0.15,0.1,0.15,304950,1764062640
2025-11-25 14:55:00,PE,ATM-10,22.74,4818150,25400.0,25920.95,0.15,0.15,0.1,0.15,128250,1764062700
2025-11-25 14:56:00,PE,ATM-10,21.69,2352300,25450.0,25928.95,0.2,0.2,0.15,0.2,81825,1764062760
2025-11-25 14:57:00,PE,ATM-10,21.76,2352300,25450.0,25929.65,0.2,0.2,0.15,0.2,66675,1764062820
