datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2026-01-20 15:15:00,CE,ATM-4,21.304617,196495,25050.0,25237.95,182.95,196.15,182.6,194.8,86840,1768902300
2026-01-20 15:16:00,CE,ATM-4,33.339937,384735,25000.0,25217.0,245.05,245.35,235.7,235.7,45955,1768902360
2026-01-20 15:17:00,CE,ATM-4,34.671842,344955,25000.0,25213.8,235.9,237.5,233.85,235.0,45500,1768902420
2026-01-20 15:18:00,CE,ATM-4,35.297729,344955,25000.0,25203.6,234.4,235.05,224.1,227.5,105105,1768902480
2026-01-20 15:19:00,CE,ATM-4,38.083259,344955,25000.0,25200.05,227.75,229.95,226.3,229.4,38610,1768902540
2026-01-20 15:20:00,CE,ATM-4,41.401877,344955,25000.0,25191.8,230.25,232.0,227.0,229.05,36270,1768902600
2026-01-20 15:21:00,CE,ATM-4,40.894791,378690,25000.0,25189.6,228.05,230.75,225.45,226.25,70135,1768902660
2026-01-20 15:22:00,CE,ATM-4,42.890904,378690,25000.0,25189.55,226.75,230.0,226.25,230.0,72540,1768902720
2026-01-20 15:23:00,CE,ATM-4,43.627431,378690,25000.0,25188.25,230.4,230.4,228.2,230.35,25675,1768902780
2026-01-20 15:24:00,CE,ATM-4,45.367548,317590,25000.0,25180.55,230.3,230.35,227.75,228.0,20540,1768902840
2026-01-20 15:25:00,CE,ATM-4,44.479888,317590,25000.0,25185.6,227.8,229.8,226.3,229.8,29185,1768902900
2026-01-20 15:26:00,CE,ATM-4,41.689103,317590,25000.0,25193.4,229.3,230.25,228.35,230.1,37700,1768902960
2026-01-20 15:27:00,CE,ATM-4,37.457311,271375,25000.0,25204.5,230.1,231.7,230.1,231.05,26715,1768903020
2026-01-20 15:28:00,CE,ATM-4,30.642181,271375,25000.0,25218.2,231.5,232.05,230.9,232.05,24830,1768903080
2026-01-20 15:29:00,CE,ATM-4,20.524012,120510,25050.0,25225.35,181.8,182.5,181.6,182.0,12285,1768903140
2026-01-13 09:15:00,PE,ATM-4,17.492902,5686460,25650.0,25853.0,12.0,12.0,6.7,8.3,3799250,1768275900
2026-01-13 09:16:00,PE,ATM-4,17.822319,6396000,25650.0,25863.7,8.85,9.05,7.35,7.75,4275960,1768275960
2026-01-13 09:17:00,PE,ATM-4,17.744773,6396000,25650.0,25873.6,7.7,7.75,6.65,6.7,2464410,1768276020
2026-01-13 09:18:00,PE,ATM-4,18.458826,6396000,25650.0,25852.2,6.85,10.05,6.7,10.05,2622360,1768276080
2026-01-13 09:19:00,PE,ATM-4,18.036435,7484490,25650.0,25845.75,9.65,10.8,9.2,10.0,3000985,1768276140
2026-01-13 09:20:00,PE,ATM-4,18.975853,12819170,25600.0,25822.35,6.5,8.65,6.4,8.65,4369040,1768276200
2026-01-13 09:21:00,PE,ATM-4,18.275959,12819170,25600.0,25819.65,8.6,8.7,7.2,7.75,3543605,1768276260
2026-01-13 09:22:00,PE,ATM-4,17.267816,8065980,25650.0,25835.6,12.25,12.25,9.7,9.7,2399995,1768276320
2026-01-13 09:23:00,PE,ATM-4,17.476168,8065980,25650.0,25836.2,9.8,10.0,8.35,10.0,3173365,1768276380
2026-01-13 09:24:00,PE,ATM-4,17.523804,8065980,25650.0,25836.75,9.9,10.65,8.85,10.0,2073435,1768276440
2026-01-13 09:25:00,PE,ATM-4,17.931946,14355055,25600.0,25818.35,6.55,7.6,6.2,7.25,2419560,1768276500
2026-01-13 09:26:00,PE,ATM-4,17.549186,14355055,25600.0,25806.55,7.1,8.0,6.65,7.75,2329600,1768276560
2026-01-13 09:27:00,PE,ATM-4,18.322571,14355055,25600.0,25792.75,7.7,11.0,7.7,10.65,5616130,1768276620
2026-01-13 09:28:00,PE,ATM-4,19.853795,8994375,25550.0,25770.15,6.5,10.4,6.05,10.15,4784000,1768276680
2026-01-13 09:29:00,PE,ATM-4,20.054685,8994375,25550.0,25762.85,10.15,11.45,9.2,11.35,3825575,1768276740
2026-01-13 09:30:00,PE,ATM-4,19.949548,8994375,25550.0,25766.85,11.25,11.65,10.1,10.65,4164940,1768276800
2026-01-13 09:31:00,PE,ATM-4,19.787088,9510085,25550.0,25765.8,10.75,11.1,8.8,10.45,3769415,1768276860
2026-01-13 09:32:00,PE,ATM-4,20.002508,9510085,25550.0,25742.65,10.5,13.85,10.4,13.85,4104035,1768276920
2026-01-13 09:33:00,PE,ATM-4,19.83559,9510085,25550.0,25735.95,13.75,15.05,12.75,14.45,4172220,1768276980
2026-01-13 09:34:00,PE,ATM-4,19.585829,9981920,25550.0,25745.35,13.8,14.85,12.45,12.55,3481790,1768277040
2026-01-13 09:35:00,PE,ATM-4,19.789894,9981920,25550.0,25736.55,12.55,14.25,11.35,14.2,3357055,1768277100
2026-01-13 09:36:00,PE,ATM-4,19.663927,9981920,25550.0,25733.2,13.75,15.3,13.75,14.4,3495115,1768277160
2026-01-13 09:37:00,PE,ATM-4,19.550938,10307765,25550.0,25731.05,14.6,15.75,14.15,14.45,2190890,1768277220
2026-01-13 09:38:00,PE,ATM-4,19.379785,10307765,25550.0,25730.7,14.5,14.95,13.6,14.1,1888510,1768277280
2026-01-13 09:39:00,PE,ATM-4,19.214076,10307765,25550.0,25736.3,13.9,14.1,12.8,12.9,2311010,1768277340
2026-01-13 09:40:00,PE,ATM-4,19.201657,10387780,25550.0,25732.1,12.9,15.1,12.9,13.45,2474290,1768277400
2026-01-13 09:41:00,PE,ATM-4,19.584186,16996200,25500.0,25720.1,8.85,9.65,8.65,9.3,2028520,1768277460
2026-01-13 09:42:00,PE,ATM-4,19.134921,16996200,25500.0,25714.6,9.4,9.45,8.75,9.1,2263170,1768277520
2026-01-13 09:43:00,PE,ATM-4,18.85907,18056935,25500.0,25715.7,8.85,9.2,7.85,8.5,3748160,1768277580
2026-01-13 09:44:00,PE,ATM-4,18.081535,10665330,25550.0,25730.2,13.7,14.25,11.3,11.3,2518165,1768277640
2026-01-13 09:45:00,PE,ATM-4,18.107196,10665330,25550.0,25766.4,11.15,11.3,7.25,7.25,5554575,1768277700
2026-01-13 09:46:00,PE,ATM-4,16.998843,15957695,25600.0,25778.05,11.6,11.85,8.25,9.5,6597825,1768277760
2026-01-13 09:47:00,PE,ATM-4,18.366615,10366915,25550.0,25770.25,6.15,7.35,5.95,7.25,2275455,1768277820
2026-01-13 09:48:00,PE,ATM-4,18.190763,10366915,25550.0,25753.1,7.2,8.65,6.45,8.65,2572830,1768277880
2026-01-13 09:49:00,PE,ATM-4,17.797037,10347675,25550.0,25739.2,8.6,10.2,8.3,9.5,3936920,1768277940
2026-01-13 09:50:00,PE,ATM-4,18.10422,10347675,25550.0,25750.85,9.55,10.95,8.3,8.7,3058965,1768278000
2026-01-13 09:51:00,PE,ATM-4,17.972877,10347675,25550.0,25765.05,8.55,8.95,7.05,7.05,2331940,1768278060
2026-01-13 09:52:00,PE,ATM-4,18.19865,10785645,25550.0,25757.15,7.2,8.2,6.75,8.15,1952015,1768278120
2026-01-13 09:53:00,PE,ATM-4,18.132766,10785645,25550.0,25758.85,8.05,8.25,7.1,7.85,1719315,1768278180
2026-01-13 09:54:00,PE,ATM-4,17.739589,10785645,25550.0,25743.4,7.9,9.55,7.85,8.8,2238210,1768278240
2026-01-13 09:55:00,PE,ATM-4,17.999747,10921820,25550.0,25731.0,8.75,10.85,8.7,10.75,2573220,1768278300
2026-01-13 09:56:00,PE,ATM-4,19.064431,17554680,25500.0,25705.45,6.65,9.7,6.6,9.65,6084650,1768278360
2026-01-13 09:57:00,PE,ATM-4,18.422789,17554680,25500.0,25708.6,9.45,9.65,7.85,8.2,4651205,1768278420
2026-01-13 09:58:00,PE,ATM-4,18.520771,17459520,25500.0,25713.95,7.85,8.2,6.9,7.8,4012645,1768278480
2026-01-13 09:59:00,PE,ATM-4,18.59021,17459520,25500.0,25709.85,7.8,8.4,7.35,8.3,2038790,1768278540
2026-01-13 10:00:00,PE,ATM-4,18.463567,17459520,25500.0,25714.65,8.25,8.7,7.45,7.6,2395055,1768278600
2026-01-13 10:01:00,PE,ATM-4,17.741463,11791715,25550.0,25731.45,11.95,12.55,10.05,10.05,3354325,1768278660
2026-01-13 10:02:00,PE,ATM-4,17.864813,11791715,25550.0,25738.05,10.2,10.65,8.8,9.45,3683615,1768278720
2026-01-13 10:03:00,PE,ATM-4,17.726466,11791715,25550.0,25739.6,9.75,10.2,8.9,9.0,2040545,1768278780
2026-01-13 10:04:00,PE,ATM-4,17.913499,11862565,25550.0,25749.6,9.05,9.3,7.65,8.2,2876250,1768278840
2026-01-13 10:05:00,PE,ATM-4,17.751865,11862565,25550.0,25746.85,8.25,9.2,7.6,8.2,2909790,1768278900
2026-01-13 10:06:00,PE,ATM-4,17.767148,11862565,25550.0,25744.55,8.15,9.0,7.95,8.45,1585805,1768278960
2026-01-13 10:07:00,PE,ATM-4,17.625445,12145315,25550.0,25746.35,8.3,9.1,7.6,8.0,2048475,1768279020
2026-01-13 10:08:00,PE,ATM-4,17.57494,12145315,25550.0,25756.5,8.0,8.0,6.75,6.9,2735135,1768279080
2026-01-13 10:09:00,PE,ATM-4,17.976938,12145315,25550.0,25760.65,6.85,7.5,6.45,7.1,2454920,1768279140
2026-01-13 10:10:00,PE,ATM-4,18.046074,11908390,25550.0,25759.95,7.1,7.5,6.2,7.25,2499055,1768279200
2026-01-13 10:11:00,PE,ATM-4,17.591297,11908390,25550.0,25755.05,7.35,7.6,6.5,7.0,1833910,1768279260
2026-01-13 10:12:00,PE,ATM-4,17.66436,11908390,25550.0,25765.0,7.0,7.35,5.95,6.2,2010190,1768279320
2026-01-13 10:13:00,PE,ATM-4,17.280428,11902800,25550.0,25750.15,6.2,7.2,6.1,6.95,1570790,1768279380
2026-01-13 10:14:00,PE,ATM-4,17.007429,11902800,25550.0,25738.1,6.95,7.85,6.65,7.7,2462330,1768279440
2026-01-13 10:15:00,PE,ATM-4,16.794895,11902800,25550.0,25754.7,7.55,8.35,5.8,5.8,3508765,1768279500
2026-01-13 10:16:00,PE,ATM-4,16.565942,12285845,25550.0,25739.15,5.85,7.35,5.7,6.85,2646215,1768279560
2026-01-13 10:17:00,PE,ATM-4,16.451898,12285845,25550.0,25733.15,7.05,7.65,6.85,7.25,1923740,1768279620
2026-01-13 10:18:00,PE,ATM-4,16.460265,12285845,25550.0,25732.6,7.45,8.15,6.85,7.3,2321865,1768279680
2026-01-13 10:19:00,PE,ATM-4,16.579874,12678640,25550.0,25737.75,7.25,7.4,6.25,6.95,2226510,1768279740
2026-01-13 10:20:00,PE,ATM-4,16.730176,12678640,25550.0,25761.35,6.9,7.05,5.1,5.1,3101280,1768279800
2026-01-13 10:21:00,PE,ATM-4,17.137655,12678640,25550.0,25772.2,5.1,5.35,4.7,4.8,3828045,1768279860
2026-01-13 10:22:00,PE,ATM-4,17.063307,12160655,25550.0,25768.6,4.9,5.3,4.7,4.95,2005965,1768279920
2026-01-13 10:23:00,PE,ATM-4,16.964624,12160655,25550.0,25770.2,4.95,5.0,4.5,4.7,1731340,1768279980
2026-01-13 10:24:00,PE,ATM-4,16.611993,12160655,25550.0,25759.15,4.8,5.1,4.7,5.05,1416480,1768280040
2026-01-13 10:25:00,PE,ATM-4,16.690205,12146160,25550.0,25770.15,4.9,5.05,4.35,4.35,2148250,1768280100
2026-01-13 10:26:00,PE,ATM-4,15.889263,19899685,25600.0,25782.1,7.55,7.55,6.2,6.35,4889040,1768280160
2026-01-13 10:27:00,PE,ATM-4,16.022637,19899685,25600.0,25783.5,6.25,6.45,5.55,6.4,4544995,1768280220
2026-01-13 10:28:00,PE,ATM-4,16.339071,19400550,25600.0,25799.8,6.5,6.9,5.35,5.4,5730140,1768280280
2026-01-13 10:29:00,PE,ATM-4,16.218184,19400550,25600.0,25799.45,5.6,5.6,5.05,5.25,3858920,1768280340
2026-01-13 10:30:00,PE,ATM-4,16.502185,19400550,25600.0,25804.6,5.2,5.45,5.0,5.2,2974205,1768280400
2026-01-13 10:31:00,PE,ATM-4,17.069348,18818150,25600.0,25822.2,5.1,5.2,4.6,4.6,3361020,1768280460
2026-01-13 10:32:00,PE,ATM-4,16.926795,18818150,25600.0,25824.0,4.6,4.9,4.3,4.3,3525730,1768280520
2026-01-13 10:33:00,PE,ATM-4,16.794766,18818150,25600.0,25823.8,4.25,4.4,4.1,4.15,2682355,1768280580
2026-01-13 10:34:00,PE,ATM-4,16.290167,18423080,25600.0,25805.45,4.2,4.85,4.15,4.8,2799485,1768280640
2026-01-13 10:35:00,PE,ATM-4,16.21736,18423080,25600.0,25783.95,4.75,6.65,4.55,6.5,5330910,1768280700
2026-01-13 10:36:00,PE,ATM-4,15.841045,18423080,25600.0,25785.9,6.55,7.9,5.7,5.75,5772520,1768280760
2026-01-13 10:37:00,PE,ATM-4,15.990203,18819515,25600.0,25791.6,5.85,5.9,4.95,5.45,3107325,1768280820
2026-01-13 10:38:00,PE,ATM-4,16.042786,18819515,25600.0,25787.05,5.45,6.15,5.05,5.9,2137200,1768280880
2026-01-13 10:39:00,PE,ATM-4,16.005174,18819515,25600.0,25776.3,5.8,6.85,5.75,6.85,3083925,1768280940
2026-01-13 10:40:00,PE,ATM-4,16.609619,10734490,25550.0,25772.4,4.05,4.45,3.85,3.9,2000180,1768281000
2026-01-13 10:41:00,PE,ATM-4,16.22141,10734490,25550.0,25763.05,3.95,4.25,3.55,4.05,1905410,1768281060
2026-01-13 10:42:00,PE,ATM-4,16.200138,10734490,25550.0,25758.7,4.05,4.4,3.65,4.3,1866150,1768281120
2026-01-13 10:43:00,PE,ATM-4,16.394986,11155235,25550.0,25753.4,4.3,4.9,4.05,4.9,2064920,1768281180
2026-01-13 10:44:00,PE,ATM-4,16.392193,11155235,25550.0,25767.7,4.95,5.25,3.8,3.9,1979510,1768281240
2026-01-13 10:45:00,PE,ATM-4,16.296286,11155235,25550.0,25763.45,4.0,4.05,3.55,4.05,1663155,1768281300
2026-01-13 10:46:00,PE,ATM-4,16.224907,11096085,25550.0,25764.35,4.05,4.4,3.6,3.9,1380015,1768281360
2026-01-13 10:47:00,PE,ATM-4,16.052395,11096085,25550.0,25767.75,3.95,4.15,3.5,3.5,1437995,1768281420
2026-01-13 10:48:00,PE,ATM-4,16.115423,11096085,25550.0,25760.45,3.55,4.0,3.45,4.0,1511315,1768281480
2026-01-13 10:49:00,PE,ATM-4,15.56023,20042815,25600.0,25777.2,7.15,7.15,5.25,5.9,3160755,1768281540
2026-01-13 10:50:00,PE,ATM-4,15.745151,20042815,25600.0,25794.3,6.0,6.15,4.7,4.7,2946255,1768281600
2026-01-13 10:51:00,PE,ATM-4,15.503136,20042815,25600.0,25789.45,4.7,5.15,4.65,4.75,2813135,1768281660
2026-01-13 10:52:00,PE,ATM-4,15.757818,19600880,25600.0,25796.1,4.8,5.0,4.35,4.55,2466230,1768281720
2026-01-13 10:53:00,PE,ATM-4,15.515395,19600880,25600.0,25795.3,4.55,4.6,4.15,4.3,2158780,1768281780
2026-01-13 10:54:00,PE,ATM-4,15.874196,11072165,25550.0,25772.15,2.6,3.2,2.55,3.0,1744535,1768281840
2026-01-13 10:55:00,PE,ATM-4,15.787831,11098815,25550.0,25765.7,3.0,3.55,2.9,3.25,2035215,1768281900
2026-01-13 10:56:00,PE,ATM-4,15.803483,11098815,25550.0,25765.75,3.25,3.45,3.05,3.25,1154335,1768281960
2026-01-13 10:57:00,PE,ATM-4,15.210308,19849050,25600.0,25780.35,5.85,5.85,4.65,5.0,2546895,1768282020
2026-01-13 10:58:00,PE,ATM-4,15.229845,20156500,25600.0,25784.2,5.15,5.15,4.4,4.7,2197650,1768282080
2026-01-13 10:59:00,PE,ATM-4,14.992888,20156500,25600.0,25778.9,4.8,5.1,4.55,4.8,1533870,1768282140
2026-01-13 11:00:00,PE,ATM-4,15.138573,20156500,25600.0,25784.9,4.75,4.8,4.4,4.5,1532765,1768282200
2026-01-13 11:01:00,PE,ATM-4,14.984994,20306585,25600.0,25775.95,4.45,5.0,4.15,5.0,1766830,1768282260
2026-01-13 11:02:00,PE,ATM-4,15.626602,11289785,25550.0,25763.1,2.75,3.15,2.7,3.15,2108535,1768282320
2026-01-13 11:03:00,PE,ATM-4,15.438072,11289785,25550.0,25769.3,3.1,3.2,2.65,2.65,1856270,1768282380
2026-01-13 11:04:00,PE,ATM-4,15.671947,11380135,25550.0,25773.3,2.7,2.85,2.55,2.65,2087150,1768282440
2026-01-13 11:05:00,PE,ATM-4,15.878981,11380135,25550.0,25771.65,2.7,2.95,2.55,2.9,2062840,1768282500
2026-01-13 11:06:00,PE,ATM-4,15.850374,11380135,25550.0,25773.95,2.9,3.05,2.65,2.75,1864395,1768282560
2026-01-13 11:07:00,PE,ATM-4,14.986565,20406815,25600.0,25776.0,4.9,5.0,4.4,4.9,2020590,1768282620
2026-01-13 11:08:00,PE,ATM-4,15.010313,20406815,25600.0,25781.85,4.9,5.4,4.45,4.45,1360060,1768282680
2026-01-13 11:09:00,PE,ATM-4,15.556489,20406815,25600.0,25795.45,4.4,4.5,4.05,4.1,2508935,1768282740
2026-01-13 11:10:00,PE,ATM-4,15.195655,20261345,25600.0,25787.85,4.15,4.5,4.1,4.2,1967095,1768282800
2026-01-13 11:11:00,PE,ATM-4,15.620342,20261345,25600.0,25797.55,4.25,4.3,3.85,4.0,1753635,1768282860
2026-01-13 11:12:00,PE,ATM-4,15.518802,20261345,25600.0,25792.05,4.0,4.35,4.0,4.25,1217645,1768282920
2026-01-13 11:13:00,PE,ATM-4,15.174639,20545005,25600.0,25779.65,4.35,4.75,4.0,4.75,2261090,1768282980
2026-01-13 11:14:00,PE,ATM-4,15.032394,20545005,25600.0,25788.6,4.75,4.75,3.9,3.9,2105740,1768283040
2026-01-13 11:15:00,PE,ATM-4,14.893013,20545005,25600.0,25787.55,3.95,4.45,3.75,3.8,1448590,1768283100
2026-01-13 11:16:00,PE,ATM-4,15.116388,20740850,25600.0,25793.35,3.75,3.9,3.45,3.65,1748955,1768283160
2026-01-13 11:17:00,PE,ATM-4,14.774966,20740850,25600.0,25782.3,3.65,4.05,3.5,4.0,1049490,1768283220
2026-01-13 11:18:00,PE,ATM-4,14.574697,20740850,25600.0,25785.4,4.0,4.3,3.55,3.55,1627860,1768283280
2026-01-13 11:19:00,PE,ATM-4,14.747739,20493980,25600.0,25785.8,3.6,3.8,3.4,3.7,1063790,1768283340
2026-01-13 11:20:00,PE,ATM-4,14.70252,20493980,25600.0,25784.1,3.75,4.25,3.7,3.75,1325545,1768283400
2026-01-13 11:21:00,PE,ATM-4,14.935289,20493980,25600.0,25792.4,3.7,3.75,3.3,3.45,1418170,1768283460
2026-01-13 11:22:00,PE,ATM-4,14.809109,20538050,25600.0,25785.45,3.5,3.9,3.45,3.75,1106170,1768283520
2026-01-13 11:23:00,PE,ATM-4,14.911184,20538050,25600.0,25783.3,3.7,4.0,3.55,4.0,1098890,1768283580
2026-01-13 11:24:00,PE,ATM-4,14.815874,20538050,25600.0,25780.15,4.05,4.3,3.85,4.1,1544985,1768283640
2026-01-13 11:25:00,PE,ATM-4,14.981953,20549620,25600.0,25786.2,4.15,4.2,3.7,3.85,1227720,1768283700
2026-01-13 11:26:00,PE,ATM-4,14.992558,20549620,25600.0,25786.9,3.85,3.9,3.4,3.8,1651390,1768283760
2026-01-13 11:27:00,PE,ATM-4,14.972467,20549620,25600.0,25792.55,3.9,3.9,3.3,3.4,1536340,1768283820
2026-01-13 11:28:00,PE,ATM-4,15.027564,20505095,25600.0,25796.6,3.35,3.5,3.1,3.2,1392105,1768283880
2026-01-13 11:29:00,PE,ATM-4,15.049386,20505095,25600.0,25795.9,3.15,3.4,3.1,3.25,1548820,1768283940
2026-01-13 11:30:00,PE,ATM-4,14.873245,20505095,25600.0,25793.55,3.35,3.55,3.15,3.2,1586975,1768284000
2026-01-13 11:31:00,PE,ATM-4,15.095809,20550400,25600.0,25797.1,3.25,3.3,3.0,3.2,1258595,1768284060
2026-01-13 11:32:00,PE,ATM-4,15.392558,20550400,25600.0,25809.3,3.15,3.25,2.75,2.8,2419300,1768284120
2026-01-13 11:33:00,PE,ATM-4,15.55997,20550400,25600.0,25808.15,2.85,3.0,2.75,3.0,2384070,1768284180
2026-01-13 11:34:00,PE,ATM-4,15.481596,20280065,25600.0,25808.45,2.95,3.05,2.8,2.9,1638130,1768284240
2026-01-13 11:35:00,PE,ATM-4,15.645521,20280065,25600.0,25814.0,2.85,2.9,2.7,2.75,1719120,1768284300
2026-01-13 11:36:00,PE,ATM-4,15.913797,20280065,25600.0,25818.45,2.75,2.9,2.7,2.75,1778400,1768284360
2026-01-13 11:37:00,PE,ATM-4,15.22885,20163065,25600.0,25804.35,2.75,2.85,2.65,2.85,1587690,1768284420
2026-01-13 11:38:00,PE,ATM-4,15.5471,20163065,25600.0,25815.7,2.8,2.85,2.5,2.55,1738750,1768284480
2026-01-13 11:39:00,PE,ATM-4,15.603582,20163065,25600.0,25810.35,2.6,2.85,2.55,2.85,1252095,1768284540
2026-01-13 11:40:00,PE,ATM-4,15.512188,20040215,25600.0,25811.5,2.85,2.85,2.65,2.7,1049295,1768284600
2026-01-13 11:41:00,PE,ATM-4,15.562839,20040215,25600.0,25810.15,2.7,2.8,2.5,2.8,1436045,1768284660
2026-01-13 11:42:00,PE,ATM-4,15.11465,20040215,25600.0,25801.25,2.8,2.9,2.75,2.85,1490645,1768284720
2026-01-13 11:43:00,PE,ATM-4,15.095805,20250165,25600.0,25797.05,2.85,3.05,2.85,3.05,1352000,1768284780
2026-01-13 11:44:00,PE,ATM-4,15.119171,20250165,25600.0,25789.7,3.05,3.65,3.0,3.5,1971255,1768284840
2026-01-13 11:45:00,PE,ATM-4,14.986393,20250165,25600.0,25782.05,3.5,3.9,3.25,3.85,2216825,1768284900
2026-01-13 11:46:00,PE,ATM-4,15.16322,20931625,25600.0,25789.2,3.85,3.95,3.5,3.55,1918410,1768284960
2026-01-13 11:47:00,PE,ATM-4,15.078267,20931625,25600.0,25783.1,3.55,4.05,3.5,3.85,1496690,1768285020
2026-01-13 11:48:00,PE,ATM-4,15.017894,20931625,25600.0,25781.2,3.85,4.15,3.8,3.9,1810510,1768285080
2026-01-13 11:49:00,PE,ATM-4,15.005263,21039135,25600.0,25781.5,4.0,4.05,3.65,3.85,1081340,1768285140
2026-01-13 11:50:00,PE,ATM-4,15.006244,21039135,25600.0,25785.0,3.8,3.85,3.45,3.6,1444495,1768285200
2026-01-13 11:51:00,PE,ATM-4,15.050375,21039135,25600.0,25783.25,3.6,4.1,3.6,3.75,1737580,1768285260
2026-01-13 11:52:00,PE,ATM-4,16.129791,10638550,25550.0,25774.15,2.3,2.5,2.15,2.45,1119625,1768285320
2026-01-13 11:53:00,PE,ATM-4,16.021073,10638550,25550.0,25760.75,2.45,3.4,2.45,3.0,3952390,1768285380
2026-01-13 11:54:00,PE,ATM-4,16.061784,10638550,25550.0,25763.1,3.05,3.35,2.6,2.9,1671215,1768285440
2026-01-13 11:55:00,PE,ATM-4,16.162441,10549370,25550.0,25762.65,2.95,3.05,2.65,3.0,1145170,1768285500
2026-01-13 11:56:00,PE,ATM-4,14.848805,21366345,25600.0,25778.95,4.9,5.0,3.45,3.75,3781895,1768285560
2026-01-13 11:57:00,PE,ATM-4,16.022183,10549370,25550.0,25771.0,2.35,2.55,2.25,2.45,1819545,1768285620
2026-01-13 11:58:00,PE,ATM-4,15.933196,10629320,25550.0,25768.1,2.45,2.5,2.2,2.5,1088295,1768285680
2026-01-13 11:59:00,PE,ATM-4,15.68465,10629320,25550.0,25753.65,2.5,3.05,2.5,3.0,1513135,1768285740
2026-01-13 12:00:00,PE,ATM-4,15.4078,10629320,25550.0,25747.9,3.0,3.35,2.9,3.05,2146690,1768285800
2026-01-13 12:01:00,PE,ATM-4,15.272428,10755355,25550.0,25744.55,3.05,3.35,3.0,3.1,1298830,1768285860
2026-01-13 12:02:00,PE,ATM-4,15.035692,10755355,25550.0,25743.05,3.1,3.15,2.75,2.95,1502800,1768285920
2026-01-13 12:03:00,PE,ATM-4,15.231014,10755355,25550.0,25742.55,3.0,3.15,2.85,3.15,1461850,1768285980
2026-01-13 12:04:00,PE,ATM-4,15.091303,11064170,25550.0,25741.75,3.15,3.2,2.95,3.05,1000415,1768286040
2026-01-13 12:05:00,PE,ATM-4,15.450447,11064170,25550.0,25735.35,3.1,3.95,2.95,3.8,3788980,1768286100
2026-01-13 12:06:00,PE,ATM-4,15.293959,11064170,25550.0,25736.4,3.8,4.0,3.35,3.55,2764060,1768286160
2026-01-13 12:07:00,PE,ATM-4,15.065112,11499085,25550.0,25734.85,3.6,3.8,3.25,3.4,1815450,1768286220
2026-01-13 12:08:00,PE,ATM-4,14.670805,11499085,25550.0,25732.3,3.35,3.4,3.05,3.15,2226250,1768286280
2026-01-13 12:09:00,PE,ATM-4,15.007981,11499085,25550.0,25742.8,3.15,3.25,2.85,2.85,1746875,1768286340
2026-01-13 12:10:00,PE,ATM-4,14.769021,11744460,25550.0,25733.45,2.85,3.2,2.65,3.15,2382835,1768286400
2026-01-13 12:11:00,PE,ATM-4,14.840771,11744460,25550.0,25731.95,3.15,3.75,3.0,3.3,2478580,1768286460
2026-01-13 12:12:00,PE,ATM-4,14.945534,11744460,25550.0,25731.05,3.3,3.7,3.05,3.45,1516450,1768286520
2026-01-13 12:13:00,PE,ATM-4,14.940568,12053340,25550.0,25730.75,3.5,3.65,3.35,3.45,1506050,1768286580
2026-01-13 12:14:00,PE,ATM-4,16.598711,16534505,25500.0,25713.7,2.25,3.25,2.2,3.05,2684240,1768286640
2026-01-13 12:15:00,PE,ATM-4,16.476882,16534505,25500.0,25722.55,3.15,3.8,2.4,2.5,5950620,1768286700
2026-01-13 12:16:00,PE,ATM-4,15.018223,12053340,25550.0,25730.55,4.2,4.45,3.45,3.5,2893930,1768286760
2026-01-13 12:17:00,PE,ATM-4,16.278855,16289650,25500.0,25719.75,2.2,2.45,2.15,2.45,2355015,1768286820
2026-01-13 12:18:00,PE,ATM-4,15.971396,16289650,25500.0,25724.95,2.45,2.45,2.0,2.0,1499745,1768286880
2026-01-13 12:19:00,PE,ATM-4,14.46625,11369670,25550.0,25728.25,3.3,3.35,2.95,3.05,1735305,1768286940
2026-01-13 12:20:00,PE,ATM-4,16.133362,16484130,25500.0,25724.7,1.95,2.15,1.85,2.1,1509430,1768287000
2026-01-13 12:21:00,PE,ATM-4,15.99016,16484130,25500.0,25723.2,2.1,2.15,1.95,2.05,1499160,1768287060
2026-01-13 12:22:00,PE,ATM-4,15.974823,16484130,25500.0,25723.95,2.0,2.15,1.9,2.0,1240525,1768287120
2026-01-13 12:23:00,PE,ATM-4,15.610973,16599830,25500.0,25713.65,2.05,2.2,2.0,2.15,1177865,1768287180
2026-01-13 12:24:00,PE,ATM-4,15.349904,16599830,25500.0,25705.5,2.2,2.5,2.15,2.3,2096445,1768287240
2026-01-13 12:25:00,PE,ATM-4,15.520322,16599830,25500.0,25714.0,2.35,2.35,2.05,2.05,1256320,1768287300
2026-01-13 12:26:00,PE,ATM-4,15.722237,16616080,25500.0,25716.0,2.05,2.15,1.9,2.1,1632475,1768287360
2026-01-13 12:27:00,PE,ATM-4,14.438071,12103325,25550.0,25726.05,3.6,3.85,3.0,3.05,1391845,1768287420
2026-01-13 12:28:00,PE,ATM-4,14.522352,12103325,25550.0,25728.0,3.1,3.1,2.85,3.0,1553760,1768287480
2026-01-13 12:29:00,PE,ATM-4,14.266233,12010245,25550.0,25732.6,2.95,3.0,2.45,2.5,2361385,1768287540
2026-01-13 12:30:00,PE,ATM-4,15.814485,16724175,25500.0,25723.0,1.7,1.9,1.65,1.85,1283815,1768287600
