datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-05-08 10:57:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682020
2025-05-08 10:58:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682080
2025-05-08 10:59:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682140
2025-05-08 11:00:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682200
2025-05-08 11:01:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682260
2025-05-08 11:02:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682320
2025-05-08 11:03:00,PE,ATM+10,70.371237,67200,24900.0,24403.95,514.95,514.95,514.95,514.95,0,1746682380
2025-05-08 11:04:00,PE,ATM+10,68.944309,65475,24900.0,24397.15,514.95,519.0,514.95,518.55,150,1746682440
2025-05-08 11:05:00,PE,ATM+10,68.345964,65475,24900.0,24398.95,518.55,518.55,516.25,516.25,150,1746682500
2025-05-08 11:06:00,PE,ATM+10,68.345964,65475,24900.0,24398.95,516.25,516.25,516.25,516.25,0,1746682560
2025-05-08 11:07:00,PE,ATM+10,71.736467,65325,24900.0,24403.7,516.25,516.25,515.0,515.0,150,1746682620
2025-05-08 11:08:00,PE,ATM+10,72.44287,65325,24900.0,24404.35,515.0,515.0,515.0,515.0,1275,1746682680
2025-05-08 11:09:00,PE,ATM+10,72.44287,65325,24900.0,24404.35,515.0,515.0,515.0,515.0,0,1746682740
2025-05-08 11:10:00,PE,ATM+10,71.473504,64050,24900.0,24405.2,515.0,515.0,513.0,513.0,300,1746682800
2025-05-08 11:11:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,513.0,513.0,512.6,512.6,150,1746682860
2025-05-08 11:12:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746682920
2025-05-08 11:13:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746682980
2025-05-08 11:14:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746683040
2025-05-08 11:15:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746683100
2025-05-08 11:16:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746683160
2025-05-08 11:17:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746683220
2025-05-08 11:18:00,PE,ATM+10,69.652967,64050,24900.0,24403.55,512.6,512.6,512.6,512.6,0,1746683280
2025-05-08 11:19:00,PE,ATM+10,72.854574,63900,24900.0,24406.65,512.6,512.6,511.85,511.85,75,1746683340
2025-05-08 11:20:00,PE,ATM+10,72.565321,63900,24900.0,24408.25,511.85,511.85,510.0,510.0,75,1746683400
2025-05-08 11:21:00,PE,ATM+10,73.850499,63900,24900.0,24409.85,510.0,510.0,509.7,509.7,150,1746683460
2025-05-08 11:22:00,PE,ATM+10,73.850499,63900,24900.0,24409.85,509.7,509.7,509.7,509.7,0,1746683520
2025-05-08 11:23:00,PE,ATM+10,73.850499,63900,24900.0,24409.85,509.7,509.7,509.7,509.7,0,1746683580
2025-05-08 11:24:00,PE,ATM+10,73.850499,63900,24900.0,24409.85,509.7,509.7,509.7,509.7,0,1746683640
2025-05-08 11:25:00,PE,ATM+10,74.268003,63825,24900.0,24412.7,509.7,509.7,507.0,507.0,225,1746683700
2025-05-08 11:26:00,PE,ATM+10,72.417466,63825,24900.0,24413.15,507.0,507.0,503.3,504.65,525,1746683760
2025-05-08 11:27:00,PE,ATM+10,71.154876,63825,24900.0,24412.85,504.65,504.65,503.6,503.6,75,1746683820
2025-05-08 11:28:00,PE,ATM+10,74.236127,63600,24900.0,24413.35,503.6,505.95,503.6,505.95,375,1746683880
2025-05-08 11:29:00,PE,ATM+10,74.236127,63600,24900.0,24413.35,505.95,505.95,505.95,505.95,0,1746683940
2025-05-08 11:30:00,PE,ATM+10,75.609629,63600,24900.0,24412.8,505.95,507.5,505.95,507.5,75,1746684000
2025-05-08 11:31:00,PE,ATM+10,75.609629,63600,24900.0,24412.8,507.5,507.5,507.5,507.5,0,1746684060
2025-05-08 11:32:00,PE,ATM+10,75.609629,63600,24900.0,24412.8,507.5,507.5,507.5,507.5,0,1746684120
2025-05-08 11:33:00,PE,ATM+10,75.609629,63600,24900.0,24412.8,507.5,507.5,507.5,507.5,0,1746684180
2025-05-08 11:34:00,PE,ATM+10,75.609629,63600,24900.0,24412.8,507.5,507.5,507.5,507.5,0,1746684240
2025-05-08 11:35:00,PE,ATM+10,75.609629,63600,24900.0,24412.8,507.5,507.5,507.5,507.5,0,1746684300
2025-05-08 11:36:00,PE,ATM+10,74.189387,63525,24900.0,24411.55,507.5,507.5,506.35,506.35,75,1746684360
2025-05-08 11:37:00,PE,ATM+10,74.189387,63525,24900.0,24411.55,506.35,506.35,506.35,506.35,0,1746684420
2025-05-08 11:38:00,PE,ATM+10,71.251241,63525,24900.0,24407.45,506.35,507.15,506.35,507.15,75,1746684480
2025-05-08 11:39:00,PE,ATM+10,71.251241,63525,24900.0,24407.45,507.15,507.15,507.15,507.15,0,1746684540
2025-05-08 11:40:00,PE,ATM+10,71.574962,63525,24900.0,24408.3,507.15,507.15,506.4,506.4,75,1746684600
2025-05-08 11:41:00,PE,ATM+10,72.203308,63525,24900.0,24408.75,506.4,506.4,506.4,506.4,75,1746684660
2025-05-08 11:42:00,PE,ATM+10,72.888875,63525,24900.0,24408.65,506.4,506.95,506.4,506.95,75,1746684720
2025-05-08 11:43:00,PE,ATM+10,72.888875,63525,24900.0,24408.65,506.95,506.95,506.95,506.95,0,1746684780
2025-05-08 11:44:00,PE,ATM+10,72.888875,63525,24900.0,24408.65,506.95,506.95,506.95,506.95,0,1746684840
2025-05-08 11:45:00,PE,ATM+10,72.888875,63525,24900.0,24408.65,506.95,506.95,506.95,506.95,0,1746684900
2025-05-08 11:46:00,PE,ATM+10,65.937637,63525,24900.0,24404.05,506.95,506.95,505.3,505.3,75,1746684960
2025-05-08 11:47:00,PE,ATM+10,65.937637,63525,24900.0,24404.05,505.3,505.3,505.3,505.3,0,1746685020
2025-05-08 11:48:00,PE,ATM+10,65.937637,63525,24900.0,24404.05,505.3,505.3,505.3,505.3,0,1746685080
2025-05-08 11:49:00,PE,ATM+10,66.129176,63600,24900.0,24402.75,505.3,506.35,504.75,506.35,1800,1746685140
2025-05-08 11:50:00,PE,ATM+10,62.203073,63600,24900.0,24402.45,506.35,506.35,504.1,504.1,2250,1746685200
2025-05-08 11:51:00,PE,ATM+10,62.327062,60075,24900.0,24400.8,504.1,506.0,504.1,505.65,1800,1746685260
2025-05-08 11:52:00,PE,ATM+10,62.327062,60075,24900.0,24400.8,505.65,505.65,505.65,505.65,0,1746685320
2025-05-08 11:53:00,PE,ATM+10,62.327062,60075,24900.0,24400.8,505.65,505.65,505.65,505.65,0,1746685380
2025-05-08 11:54:00,PE,ATM+10,60.998039,60075,24900.0,24400.7,505.65,505.85,504.8,504.8,225,1746685440
2025-05-08 11:55:00,PE,ATM+10,60.608199,59850,24900.0,24401.1,504.8,504.8,504.15,504.15,300,1746685500
2025-05-08 11:56:00,PE,ATM+10,60.608199,59850,24900.0,24401.1,504.15,504.15,504.15,504.15,0,1746685560
2025-05-08 11:57:00,PE,ATM+10,57.829534,59850,24900.0,24399.75,504.15,505.0,504.0,504.0,375,1746685620
2025-05-08 11:58:00,PE,ATM+10,64.630253,59550,24900.0,24401.35,505.9,505.9,505.9,505.9,750,1746685680
2025-05-08 11:59:00,PE,ATM+10,64.630253,59550,24900.0,24401.35,505.9,505.9,505.9,505.9,0,1746685740
2025-05-08 12:00:00,PE,ATM+10,64.630253,59550,24900.0,24401.35,505.9,505.9,505.9,505.9,0,1746685800
2025-05-08 12:01:00,PE,ATM+10,61.537995,59175,24900.0,24399.9,505.9,505.9,505.35,505.35,150,1746685860
2025-05-08 12:02:00,PE,ATM+10,65.931717,59175,24900.0,24402.6,505.35,505.35,505.15,505.15,75,1746685920
2025-05-08 12:03:00,PE,ATM+10,65.931717,59175,24900.0,24402.6,505.15,505.15,505.15,505.15,0,1746685980
2025-05-08 12:04:00,PE,ATM+10,65.931717,59175,24900.0,24402.6,505.15,505.15,505.15,505.15,0,1746686040
2025-05-08 12:05:00,PE,ATM+10,65.931717,59175,24900.0,24402.6,505.15,505.15,505.15,505.15,0,1746686100
2025-05-08 12:06:00,PE,ATM+10,65.931717,59175,24900.0,24402.6,505.15,505.15,505.15,505.15,0,1746686160
2025-05-08 12:07:00,PE,ATM+10,65.931717,59175,24900.0,24402.6,505.15,505.15,505.15,505.15,0,1746686220
2025-05-08 12:08:00,PE,ATM+10,60.883963,59100,24900.0,24398.4,505.15,506.0,505.15,506.0,150,1746686280
2025-05-08 12:09:00,PE,ATM+10,61.045097,59100,24900.0,24398.2,506.2,506.2,506.2,506.2,150,1746686340
2025-05-08 12:10:00,PE,ATM+10,61.045097,59100,24900.0,24398.2,506.2,506.2,506.2,506.2,0,1746686400
2025-05-08 12:11:00,PE,ATM+10,64.325467,59025,24900.0,24403.05,506.2,506.2,503.05,503.05,75,1746686460
2025-05-08 12:12:00,PE,ATM+10,62.984596,59025,24900.0,24401.25,503.05,504.0,503.05,504.0,75,1746686520
2025-05-08 12:13:00,PE,ATM+10,64.860254,58950,24900.0,24401.8,504.0,504.35,504.0,504.35,75,1746686580
2025-05-08 12:14:00,PE,ATM+10,64.860254,58950,24900.0,24401.8,504.35,504.35,504.35,504.35,0,1746686640
2025-05-08 12:15:00,PE,ATM+10,69.484139,58950,24900.0,24408.65,504.35,504.35,499.45,500.4,900,1746686700
2025-05-08 12:16:00,PE,ATM+10,57.438253,58350,24900.0,24407.6,496.8,496.8,495.3,495.3,225,1746686760
2025-05-08 12:17:00,PE,ATM+10,69.082723,58350,24900.0,24405.05,495.3,503.3,495.3,503.3,450,1746686820
2025-05-08 12:18:00,PE,ATM+10,69.082723,58350,24900.0,24405.05,503.3,503.3,503.3,503.3,0,1746686880
2025-05-08 12:19:00,PE,ATM+10,63.978257,57825,24900.0,24401.05,503.3,504.15,503.3,504.15,75,1746686940
2025-05-08 12:20:00,PE,ATM+10,67.184064,57825,24900.0,24404.7,504.15,504.15,502.25,502.25,900,1746687000
2025-05-08 12:21:00,PE,ATM+10,67.184064,57825,24900.0,24404.7,502.25,502.25,502.25,502.25,0,1746687060
2025-05-08 12:22:00,PE,ATM+10,67.072695,57225,24900.0,24403.7,502.25,502.95,502.25,502.95,75,1746687120
2025-05-08 12:23:00,PE,ATM+10,67.072695,57225,24900.0,24403.7,502.95,502.95,502.95,502.95,0,1746687180
2025-05-08 12:24:00,PE,ATM+10,61.827176,57225,24900.0,24403.35,502.95,502.95,500.65,500.65,150,1746687240
2025-05-08 12:25:00,PE,ATM+10,64.059474,57225,24900.0,24405.4,500.65,500.65,499.6,499.6,375,1746687300
2025-05-08 12:26:00,PE,ATM+10,64.059474,57225,24900.0,24405.4,499.6,499.6,499.6,499.6,0,1746687360
2025-05-08 12:27:00,PE,ATM+10,64.059474,57225,24900.0,24405.4,499.6,499.6,499.6,499.6,0,1746687420
2025-05-08 12:28:00,PE,ATM+10,64.059474,57225,24900.0,24405.4,499.6,499.6,499.6,499.6,0,1746687480
2025-05-08 12:29:00,PE,ATM+10,58.948424,56775,24900.0,24402.35,499.6,500.25,499.6,500.25,75,1746687540
2025-05-08 12:30:00,PE,ATM+10,63.063219,56775,24900.0,24403.0,501.1,501.1,501.1,501.1,75,1746687600
2025-05-08 12:31:00,PE,ATM+10,63.063219,56775,24900.0,24403.0,501.1,501.1,501.1,501.1,0,1746687660
2025-05-08 12:32:00,PE,ATM+10,65.493882,56700,24900.0,24403.0,501.1,502.0,501.1,502.0,75,1746687720
2025-05-08 12:33:00,PE,ATM+10,65.493882,56700,24900.0,24403.0,502.0,502.0,502.0,502.0,0,1746687780
2025-05-08 12:34:00,PE,ATM+10,57.164774,56625,24900.0,24401.45,502.0,502.0,500.35,500.35,150,1746687840
2025-05-08 12:35:00,PE,ATM+10,58.551222,56625,24900.0,24401.15,500.35,501.0,500.35,501.0,75,1746687900
2025-05-08 12:36:00,PE,ATM+10,65.673315,56625,24900.0,24402.6,501.0,502.15,501.0,502.15,75,1746687960
2025-05-08 12:37:00,PE,ATM+10,65.673315,56625,24900.0,24402.6,502.15,502.15,502.15,502.15,0,1746688020
2025-05-08 12:38:00,PE,ATM+10,65.673315,56625,24900.0,24402.6,502.15,502.15,502.15,502.15,0,1746688080
2025-05-08 12:39:00,PE,ATM+10,65.673315,56625,24900.0,24402.6,502.15,502.15,502.15,502.15,0,1746688140
2025-05-08 12:40:00,PE,ATM+10,65.673315,56625,24900.0,24402.6,502.15,502.15,502.15,502.15,0,1746688200
2025-05-08 12:41:00,PE,ATM+10,65.673315,56625,24900.0,24402.6,502.15,502.15,502.15,502.15,0,1746688260
2025-05-08 12:42:00,PE,ATM+10,66.127904,56475,24900.0,24401.9,502.15,502.55,502.15,502.55,75,1746688320
2025-05-08 12:43:00,PE,ATM+10,66.127904,56475,24900.0,24401.9,502.55,502.55,502.55,502.55,0,1746688380
2025-05-08 12:44:00,PE,ATM+10,66.127904,56475,24900.0,24401.9,502.55,502.55,502.55,502.55,0,1746688440
2025-05-08 12:45:00,PE,ATM+10,66.127904,56475,24900.0,24401.9,502.55,502.55,502.55,502.55,0,1746688500
2025-05-08 12:46:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,502.55,503.25,502.55,503.25,150,1746688560
2025-05-08 12:47:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688620
2025-05-08 12:48:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688680
2025-05-08 12:49:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688740
2025-05-08 12:50:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688800
2025-05-08 12:51:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688860
2025-05-08 12:52:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688920
2025-05-08 12:53:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746688980
2025-05-08 12:54:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746689040
2025-05-08 12:55:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746689100
2025-05-08 12:56:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746689160
2025-05-08 12:57:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746689220
2025-05-08 12:58:00,PE,ATM+10,57.338136,56475,24900.0,24398.05,503.25,503.25,503.25,503.25,0,1746689280
2025-05-08 12:59:00,PE,ATM+10,52.121937,56325,24900.0,24400.1,503.25,503.25,500.0,500.0,75,1746689340
2025-05-08 13:00:00,PE,ATM+10,0.0,56325,24900.0,24397.3,500.0,500.0,500.0,500.0,1650,1746689400
2025-05-08 13:01:00,PE,ATM+10,0.0,56325,24900.0,24397.3,500.0,500.0,500.0,500.0,0,1746689460
2025-05-08 13:02:00,PE,ATM+10,51.070409,55875,24900.0,24395.55,500.0,504.35,500.0,504.35,75,1746689520
2025-05-08 13:03:00,PE,ATM+10,51.070409,55875,24900.0,24395.55,504.35,504.35,504.35,504.35,0,1746689580
2025-05-08 13:04:00,PE,ATM+10,51.070409,55875,24900.0,24395.55,504.35,504.35,504.35,504.35,0,1746689640
2025-05-08 13:05:00,PE,ATM+10,51.070409,55875,24900.0,24395.55,504.35,504.35,504.35,504.35,0,1746689700
2025-05-08 13:06:00,PE,ATM+10,51.070409,55875,24900.0,24395.55,504.35,504.35,504.35,504.35,0,1746689760
2025-05-08 13:07:00,PE,ATM+10,59.593064,55800,24900.0,24391.2,504.35,509.7,504.35,509.7,225,1746689820
2025-05-08 13:08:00,PE,ATM+10,0.0,55800,24900.0,24389.45,509.7,509.7,508.5,508.5,75,1746689880
2025-05-08 13:09:00,PE,ATM+10,0.0,55800,24900.0,24390.2,508.5,508.55,508.5,508.55,75,1746689940
2025-05-08 13:10:00,PE,ATM+10,0.0,55800,24900.0,24390.2,508.55,508.55,508.55,508.55,0,1746690000
2025-05-08 13:11:00,PE,ATM+10,0.0,55800,24900.0,24390.2,508.55,508.55,508.55,508.55,0,1746690060
2025-05-08 13:12:00,PE,ATM+10,0.0,55650,24900.0,24383.6,508.55,515.2,508.0,514.8,1125,1746690120
2025-05-08 13:13:00,PE,ATM+10,0.0,55425,24900.0,24383.9,514.8,514.8,511.75,511.75,75,1746690180
2025-05-08 13:14:00,PE,ATM+10,0.0,55425,24900.0,24383.9,511.75,511.75,511.75,511.75,0,1746690240
2025-05-08 13:15:00,PE,ATM+10,0.0,55425,24900.0,24383.45,510.3,511.95,510.3,511.95,2775,1746690300
2025-05-08 13:16:00,PE,ATM+10,0.0,55425,24900.0,24383.45,511.95,511.95,511.95,511.95,0,1746690360
2025-05-08 13:17:00,PE,ATM+10,0.0,56100,24900.0,24376.6,511.95,516.5,511.95,516.5,150,1746690420
2025-05-08 13:18:00,PE,ATM+10,0.0,56100,24900.0,24376.9,516.5,517.7,516.5,517.7,75,1746690480
2025-05-08 13:19:00,PE,ATM+10,0.0,56025,24900.0,24377.05,517.7,517.7,515.0,515.0,75,1746690540
2025-05-08 13:20:00,PE,ATM+10,0.0,16275,24850.0,24373.9,464.35,467.1,464.35,467.1,75,1746690600
2025-05-08 13:21:00,PE,ATM+10,0.0,16275,24850.0,24372.8,467.1,468.0,467.1,468.0,150,1746690660
2025-05-08 13:22:00,PE,ATM+10,0.0,16275,24850.0,24372.8,468.0,468.0,468.0,468.0,0,1746690720
2025-05-08 13:23:00,PE,ATM+10,0.0,16275,24850.0,24358.15,466.6,480.7,466.6,480.7,225,1746690780
2025-05-08 13:24:00,PE,ATM+10,0.0,16275,24850.0,24355.55,480.7,491.35,480.7,491.35,75,1746690840
2025-05-08 13:25:00,PE,ATM+10,0.0,16200,24850.0,24361.4,491.35,491.35,480.6,480.7,450,1746690900
2025-05-08 13:26:00,PE,ATM+10,0.0,16200,24850.0,24365.7,480.7,483.55,480.7,483.55,75,1746690960
2025-05-08 13:27:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691020
2025-05-08 13:28:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691080
2025-05-08 13:29:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691140
2025-05-08 13:30:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691200
2025-05-08 13:31:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691260
2025-05-08 13:32:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691320
2025-05-08 13:33:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691380
2025-05-08 13:34:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691440
2025-05-08 13:35:00,PE,ATM+10,0.0,16200,24850.0,24365.7,483.55,483.55,483.55,483.55,0,1746691500
2025-05-08 13:36:00,PE,ATM+10,0.0,15900,24850.0,24360.8,482.05,482.05,482.05,482.05,300,1746691560
2025-05-08 13:37:00,PE,ATM+10,0.0,15900,24850.0,24360.8,482.05,482.05,482.05,482.05,0,1746691620
2025-05-08 13:38:00,PE,ATM+10,0.0,16125,24850.0,24337.9,482.05,504.0,482.05,504.0,75,1746691680
2025-05-08 13:39:00,PE,ATM+10,0.0,16125,24850.0,24341.45,504.0,504.0,497.35,497.35,75,1746691740
2025-05-08 13:40:00,PE,ATM+10,0.0,16125,24850.0,24341.45,497.35,497.35,497.35,497.35,0,1746691800
2025-05-08 13:41:00,PE,ATM+10,0.0,15975,24850.0,24334.7,497.35,497.9,497.35,497.9,75,1746691860
2025-05-08 13:42:00,PE,ATM+10,0.0,15975,24850.0,24334.7,497.9,497.9,497.9,497.9,0,1746691920
2025-05-08 13:43:00,PE,ATM+10,0.0,15975,24850.0,24338.65,497.9,506.2,497.9,501.2,2250,1746691980
2025-05-08 13:44:00,PE,ATM+10,0.0,15975,24850.0,24338.65,501.2,501.2,501.2,501.2,0,1746692040
2025-05-08 13:45:00,PE,ATM+10,0.0,15975,24850.0,24338.65,501.2,501.2,501.2,501.2,0,1746692100
2025-05-08 13:46:00,PE,ATM+10,0.0,15975,24850.0,24338.65,501.2,501.2,501.2,501.2,0,1746692160
2025-05-08 13:47:00,PE,ATM+10,66.467551,16800,24850.0,24357.25,501.2,501.2,493.55,493.55,150,1746692220
2025-05-08 13:48:00,PE,ATM+10,82.990698,16800,24850.0,24358.6,493.55,495.8,493.55,495.8,150,1746692280
2025-05-08 13:49:00,PE,ATM+10,0.0,16650,24850.0,24357.25,495.8,495.8,492.25,492.25,225,1746692340
2025-05-08 13:50:00,PE,ATM+10,0.0,16650,24850.0,24357.25,492.25,492.25,492.25,492.25,0,1746692400
2025-05-08 13:51:00,PE,ATM+10,0.0,16650,24850.0,24357.25,492.25,492.25,492.25,492.25,0,1746692460
2025-05-08 13:52:00,PE,ATM+10,0.0,16425,24850.0,24340.85,492.25,505.0,492.25,505.0,1800,1746692520
2025-05-08 13:53:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692580
2025-05-08 13:54:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692640
2025-05-08 13:55:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692700
2025-05-08 13:56:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692760
2025-05-08 13:57:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692820
2025-05-08 13:58:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692880
2025-05-08 13:59:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746692940
2025-05-08 14:00:00,PE,ATM+10,0.0,16425,24850.0,24340.85,505.0,505.0,505.0,505.0,0,1746693000
2025-05-08 14:01:00,PE,ATM+10,0.0,15675,24850.0,24337.3,505.0,506.25,505.0,506.25,75,1746693060
2025-05-08 14:02:00,PE,ATM+10,0.0,15675,24850.0,24337.3,506.25,506.25,506.25,506.25,0,1746693120
2025-05-08 14:03:00,PE,ATM+10,0.0,15675,24850.0,24337.3,506.25,506.25,506.25,506.25,0,1746693180
2025-05-08 14:04:00,PE,ATM+10,0.0,15675,24850.0,24337.9,506.25,512.45,503.5,508.45,10575,1746693240
2025-05-08 14:05:00,PE,ATM+10,0.0,15675,24850.0,24337.9,508.45,508.45,508.45,508.45,0,1746693300
2025-05-08 14:06:00,PE,ATM+10,0.0,15675,24850.0,24337.9,508.45,508.45,508.45,508.45,0,1746693360
2025-05-08 14:07:00,PE,ATM+10,0.0,15675,24850.0,24337.9,508.45,508.45,508.45,508.45,0,1746693420
2025-05-08 14:08:00,PE,ATM+10,0.0,15675,24850.0,24337.9,508.45,508.45,508.45,508.45,0,1746693480
2025-05-08 14:09:00,PE,ATM+10,0.0,21525,24850.0,24331.45,508.45,512.25,508.45,511.65,225,1746693540
2025-05-08 14:10:00,PE,ATM+10,0.0,21525,24850.0,24331.45,511.65,511.65,511.65,511.65,0,1746693600
2025-05-08 14:11:00,PE,ATM+10,0.0,21525,24850.0,24331.45,511.65,511.65,511.65,511.65,0,1746693660
2025-05-08 14:12:00,PE,ATM+10,0.0,92850,24800.0,24315.75,461.5,470.0,461.5,468.25,3375,1746693720
2025-05-08 14:13:00,PE,ATM+10,0.0,94200,24800.0,24318.75,471.3,471.5,466.8,467.45,3825,1746693780
2025-05-08 14:14:00,PE,ATM+10,0.0,94200,24800.0,24316.95,467.45,469.0,466.9,469.0,1275,1746693840
2025-05-08 14:15:00,PE,ATM+10,0.0,94200,24800.0,24321.45,469.0,469.0,463.45,464.45,3300,1746693900
2025-05-08 14:16:00,PE,ATM+10,0.0,21525,24850.0,24325.15,518.2,518.2,510.3,510.3,150,1746693960
2025-05-08 14:17:00,PE,ATM+10,0.0,21525,24850.0,24337.3,510.3,510.3,507.7,507.7,150,1746694020
2025-05-08 14:18:00,PE,ATM+10,0.0,21525,24850.0,24337.3,507.7,507.7,507.7,507.7,0,1746694080
2025-05-08 14:19:00,PE,ATM+10,0.0,21525,24850.0,24337.3,507.7,507.7,507.7,507.7,0,1746694140
2025-05-08 14:20:00,PE,ATM+10,0.0,21225,24850.0,24330.8,507.7,511.45,507.7,511.45,75,1746694200
2025-05-08 14:21:00,PE,ATM+10,0.0,21225,24850.0,24330.8,511.45,511.45,511.45,511.45,0,1746694260
2025-05-08 14:22:00,PE,ATM+10,0.0,21225,24850.0,24338.0,511.45,511.45,506.5,506.5,75,1746694320
2025-05-08 14:23:00,PE,ATM+10,0.0,21225,24850.0,24338.0,506.5,506.5,506.5,506.5,0,1746694380
2025-05-08 14:24:00,PE,ATM+10,0.0,21225,24850.0,24338.0,506.5,506.5,506.5,506.5,0,1746694440
2025-05-08 14:25:00,PE,ATM+10,0.0,21225,24850.0,24339.6,506.5,507.6,505.95,507.6,225,1746694500
2025-05-08 14:26:00,PE,ATM+10,0.0,21225,24850.0,24338.85,507.6,507.6,505.7,506.05,150,1746694560
2025-05-08 14:27:00,PE,ATM+10,0.0,21225,24850.0,24347.95,506.05,506.8,498.5,498.5,375,1746694620
2025-05-08 14:28:00,PE,ATM+10,0.0,21300,24850.0,24350.35,498.5,498.5,492.45,493.6,825,1746694680
2025-05-08 14:29:00,PE,ATM+10,0.0,21300,24850.0,24350.35,493.6,493.6,493.6,493.6,0,1746694740
2025-05-08 14:30:00,PE,ATM+10,0.0,21300,24850.0,24350.75,493.6,493.6,492.0,492.6,900,1746694800
2025-05-08 14:31:00,PE,ATM+10,0.0,21300,24850.0,24350.75,492.6,492.6,492.6,492.6,0,1746694860
2025-05-08 14:32:00,PE,ATM+10,0.0,21300,24850.0,24350.75,492.6,492.6,492.6,492.6,0,1746694920
2025-05-08 14:33:00,PE,ATM+10,0.0,21300,24850.0,24350.75,492.6,492.6,492.6,492.6,0,1746694980
2025-05-08 14:34:00,PE,ATM+10,0.0,20475,24850.0,24340.55,492.6,499.0,492.6,499.0,600,1746695040
2025-05-08 14:35:00,PE,ATM+10,0.0,20475,24850.0,24345.85,499.0,501.7,499.0,501.7,225,1746695100
2025-05-08 14:36:00,PE,ATM+10,0.0,20475,24850.0,24345.85,501.7,501.7,501.7,501.7,0,1746695160
2025-05-08 14:37:00,PE,ATM+10,0.0,20475,24850.0,24345.85,501.7,501.7,501.7,501.7,0,1746695220
2025-05-08 14:38:00,PE,ATM+10,0.0,20175,24850.0,24343.4,501.7,503.9,501.7,503.9,75,1746695280
