datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-11-04 12:52:00,CE,ATM+10,33.17,8613450,26150.0,25666.5,0.75,0.8,0.7,0.75,263250,1762240920
2025-11-04 12:53:00,CE,ATM+10,33.26,8537475,26150.0,25664.2,0.75,0.85,0.75,0.75,129375,1762240980
2025-11-04 12:54:00,CE,ATM+10,32.04,8537475,26150.0,25661.4,0.75,0.85,0.75,0.85,263700,1762241040
2025-11-04 12:55:00,CE,ATM+10,32.51,8537475,26150.0,25673.2,0.85,0.85,0.75,0.75,153225,1762241100
2025-11-04 12:56:00,CE,ATM+10,31.95,8576625,26150.0,25674.3,0.75,0.8,0.75,0.8,33150,1762241160
2025-11-04 12:57:00,CE,ATM+10,31.99,8576625,26150.0,25672.15,0.8,0.8,0.75,0.8,72300,1762241220
2025-11-04 12:58:00,CE,ATM+10,33.01,8576625,26150.0,25670.1,0.75,0.8,0.7,0.75,96300,1762241280
2025-11-04 12:59:00,CE,ATM+10,32.86,8633025,26150.0,25669.85,0.75,0.8,0.7,0.75,188850,1762241340
2025-11-04 13:00:00,CE,ATM+10,32.0,8633025,26150.0,25674.5,0.8,0.8,0.75,0.8,66075,1762241400
2025-11-04 13:01:00,CE,ATM+10,32.14,8633025,26150.0,25671.15,0.8,0.9,0.8,0.8,214350,1762241460
2025-11-04 13:02:00,CE,ATM+10,33.09,8633325,26150.0,25665.65,0.8,0.8,0.75,0.8,163050,1762241520
2025-11-04 13:03:00,CE,ATM+10,33.25,8633325,26150.0,25661.6,0.8,0.8,0.75,0.8,66075,1762241580
2025-11-04 13:04:00,CE,ATM+10,32.76,8633325,26150.0,25672.8,0.8,0.8,0.75,0.75,45750,1762241640
2025-11-04 13:05:00,CE,ATM+10,30.18,15704925,26200.0,25680.15,0.7,0.75,0.65,0.7,129375,1762241700
2025-11-04 13:06:00,CE,ATM+10,36.08,15704925,26200.0,25681.55,0.65,0.7,0.65,0.65,109425,1762241760
2025-11-04 13:07:00,CE,ATM+10,33.11,8666625,26150.0,25673.75,0.7,0.7,0.6,0.7,173325,1762241820
2025-11-04 13:08:00,CE,ATM+10,30.33,15710925,26200.0,25677.65,0.65,0.7,0.6,0.7,195750,1762241880
2025-11-04 13:09:00,CE,ATM+10,33.26,8526525,26150.0,25673.95,0.7,0.7,0.65,0.65,57900,1762241940
2025-11-04 13:10:00,CE,ATM+10,33.22,8526525,26150.0,25672.2,0.65,0.7,0.65,0.7,56175,1762242000
2025-11-04 13:11:00,CE,ATM+10,33.15,8454825,26150.0,25673.25,0.65,0.75,0.65,0.7,57525,1762242060
2025-11-04 13:12:00,CE,ATM+10,33.58,8454825,26150.0,25666.75,0.7,0.75,0.7,0.75,77400,1762242120
2025-11-04 13:13:00,CE,ATM+10,33.7,8454825,26150.0,25665.95,0.7,0.75,0.7,0.75,18300,1762242180
2025-11-04 13:14:00,CE,ATM+10,33.93,8471775,26150.0,25660.35,0.75,0.75,0.7,0.75,6525,1762242240
2025-11-04 13:15:00,CE,ATM+10,33.98,8471775,26150.0,25664.45,0.75,0.75,0.7,0.7,19800,1762242300
2025-11-04 13:16:00,CE,ATM+10,33.79,8471775,26150.0,25663.25,0.7,0.8,0.7,0.75,71250,1762242360
2025-11-04 13:17:00,CE,ATM+10,34.36,8440275,26150.0,25659.35,0.75,0.8,0.7,0.7,88950,1762242420
2025-11-04 13:18:00,CE,ATM+10,33.86,8440275,26150.0,25665.15,0.7,0.75,0.7,0.75,81300,1762242480
2025-11-04 13:19:00,CE,ATM+10,34.15,8440275,26150.0,25661.4,0.7,0.75,0.7,0.75,9600,1762242540
2025-11-04 13:20:00,CE,ATM+10,34.9,8390400,26150.0,25651.35,0.75,0.75,0.7,0.75,66525,1762242600
2025-11-04 13:21:00,CE,ATM+10,35.31,8390400,26150.0,25647.25,0.75,0.75,0.7,0.75,200325,1762242660
2025-11-04 13:22:00,CE,ATM+10,34.87,8390400,26150.0,25655.4,0.7,0.75,0.65,0.7,261525,1762242720
2025-11-04 13:23:00,CE,ATM+10,34.68,8329200,26150.0,25658.2,0.7,0.7,0.65,0.7,200100,1762242780
2025-11-04 13:24:00,CE,ATM+10,34.56,8329200,26150.0,25660.8,0.65,0.7,0.65,0.65,262350,1762242840
2025-11-04 13:25:00,CE,ATM+10,34.41,8329200,26150.0,25659.95,0.65,0.75,0.65,0.75,119775,1762242900
2025-11-04 13:26:00,CE,ATM+10,34.61,8188650,26150.0,25658.05,0.75,0.8,0.7,0.75,439725,1762242960
2025-11-04 13:27:00,CE,ATM+10,34.83,8188650,26150.0,25657.25,0.75,0.75,0.7,0.7,127800,1762243020
2025-11-04 13:28:00,CE,ATM+10,34.5,8188650,26150.0,25663.75,0.75,0.75,0.7,0.7,38100,1762243080
2025-11-04 13:29:00,CE,ATM+10,33.61,8197200,26150.0,25671.55,0.75,0.75,0.7,0.75,65700,1762243140
2025-11-04 13:30:00,CE,ATM+10,34.04,8197200,26150.0,25666.25,0.75,0.75,0.7,0.75,232200,1762243200
2025-11-04 13:31:00,CE,ATM+10,33.79,8197200,26150.0,25674.05,0.75,0.75,0.7,0.7,58275,1762243260
2025-11-04 13:32:00,CE,ATM+10,34.47,8126475,26150.0,25663.75,0.75,0.75,0.7,0.75,85875,1762243320
2025-11-04 13:33:00,CE,ATM+10,35.0,8126475,26150.0,25655.85,0.75,0.75,0.7,0.75,40425,1762243380
2025-11-04 13:34:00,CE,ATM+10,34.65,8126475,26150.0,25659.55,0.75,0.75,0.7,0.75,37500,1762243440
2025-11-04 13:35:00,CE,ATM+10,34.13,8064900,26150.0,25667.95,0.7,0.75,0.7,0.75,33375,1762243500
2025-11-04 13:36:00,CE,ATM+10,34.47,8064900,26150.0,25666.85,0.75,0.75,0.65,0.65,88350,1762243560
2025-11-04 13:37:00,CE,ATM+10,33.95,8064900,26150.0,25673.55,0.65,0.7,0.65,0.7,65925,1762243620
2025-11-04 13:38:00,CE,ATM+10,30.33,16134150,26200.0,25679.1,0.65,0.65,0.6,0.65,348900,1762243680
2025-11-04 13:39:00,CE,ATM+10,29.57,16134150,26200.0,25682.35,0.6,0.65,0.6,0.6,188325,1762243740
2025-11-04 13:40:00,CE,ATM+10,29.69,16134150,26200.0,25677.75,0.6,0.65,0.6,0.6,242625,1762243800
2025-11-04 13:41:00,CE,ATM+10,29.65,16135950,26200.0,25681.3,0.65,0.65,0.55,0.6,537975,1762243860
2025-11-04 13:42:00,CE,ATM+10,34.35,7971000,26150.0,25671.75,0.6,0.65,0.55,0.6,249825,1762243920
2025-11-04 13:43:00,CE,ATM+10,37.14,16135950,26200.0,25680.1,0.55,0.55,0.5,0.55,200100,1762243980
2025-11-04 13:44:00,CE,ATM+10,37.29,15569400,26200.0,25675.05,0.5,0.55,0.45,0.5,799575,1762244040
2025-11-04 13:45:00,CE,ATM+10,26.57,7895475,26150.0,25674.45,0.55,0.55,0.5,0.5,83700,1762244100
2025-11-04 13:46:00,CE,ATM+10,34.21,7895475,26150.0,25673.5,0.5,0.55,0.5,0.55,58200,1762244160
2025-11-04 13:47:00,CE,ATM+10,26.76,7834500,26150.0,25671.75,0.5,0.55,0.5,0.5,92175,1762244220
2025-11-04 13:48:00,CE,ATM+10,26.72,7834500,26150.0,25673.1,0.5,0.55,0.5,0.5,97650,1762244280
2025-11-04 13:49:00,CE,ATM+10,34.69,7834500,26150.0,25666.25,0.5,0.55,0.5,0.5,106425,1762244340
2025-11-04 13:50:00,CE,ATM+10,34.93,7827750,26150.0,25662.95,0.5,0.55,0.5,0.5,31125,1762244400
2025-11-04 13:51:00,CE,ATM+10,34.88,7827750,26150.0,25663.65,0.55,0.55,0.45,0.5,51075,1762244460
2025-11-04 13:52:00,CE,ATM+10,35.04,7827750,26150.0,25662.7,0.5,0.5,0.45,0.5,11700,1762244520
2025-11-04 13:53:00,CE,ATM+10,34.71,7754475,26150.0,25666.55,0.45,0.5,0.45,0.5,14250,1762244580
2025-11-04 13:54:00,CE,ATM+10,26.68,7754475,26150.0,25662.8,0.45,0.5,0.45,0.45,46275,1762244640
2025-11-04 13:55:00,CE,ATM+10,35.18,7754475,26150.0,25662.05,0.45,0.5,0.45,0.5,41475,1762244700
2025-11-04 13:56:00,CE,ATM+10,35.22,7735800,26150.0,25657.75,0.5,0.5,0.4,0.45,33675,1762244760
2025-11-04 13:57:00,CE,ATM+10,35.07,7735800,26150.0,25661.5,0.45,0.45,0.4,0.45,143400,1762244820
2025-11-04 13:58:00,CE,ATM+10,26.68,7735800,26150.0,25663.95,0.4,0.45,0.4,0.45,55800,1762244880
2025-11-04 13:59:00,CE,ATM+10,25.7,7672500,26150.0,25657.45,0.4,0.45,0.4,0.4,75600,1762244940
2025-11-04 14:00:00,CE,ATM+10,35.51,7672500,26150.0,25656.1,0.45,0.5,0.4,0.45,368625,1762245000
2025-11-04 14:01:00,CE,ATM+10,36.07,7672500,26150.0,25650.15,0.45,0.5,0.4,0.5,108450,1762245060
2025-11-04 14:02:00,CE,ATM+10,34.58,7546275,26150.0,25648.2,0.45,0.5,0.4,0.4,145500,1762245120
2025-11-04 14:03:00,CE,ATM+10,36.55,7546275,26150.0,25644.35,0.4,0.55,0.4,0.5,247125,1762245180
2025-11-04 14:04:00,CE,ATM+10,36.72,7546275,26150.0,25646.0,0.5,0.55,0.5,0.55,315300,1762245240
2025-11-04 14:05:00,CE,ATM+10,36.8,7608000,26150.0,25645.8,0.55,0.6,0.5,0.55,279225,1762245300
2025-11-04 14:06:00,CE,ATM+10,36.97,7608000,26150.0,25642.55,0.55,0.55,0.5,0.55,152400,1762245360
2025-11-04 14:07:00,CE,ATM+10,37.05,7608000,26150.0,25643.3,0.55,0.6,0.5,0.55,207000,1762245420
2025-11-04 14:08:00,CE,ATM+10,36.67,7563750,26150.0,25646.15,0.55,0.6,0.55,0.55,143475,1762245480
2025-11-04 14:09:00,CE,ATM+10,29.73,7563750,26150.0,25646.65,0.55,0.6,0.55,0.6,99075,1762245540
2025-11-04 14:10:00,CE,ATM+10,29.5,7563750,26150.0,25636.35,0.6,0.6,0.5,0.55,241500,1762245600
2025-11-04 14:11:00,CE,ATM+10,37.57,7652625,26150.0,25636.75,0.55,0.55,0.45,0.45,253875,1762245660
2025-11-04 14:12:00,CE,ATM+10,36.04,11353125,26100.0,25610.8,0.55,0.65,0.5,0.6,625875,1762245720
2025-11-04 14:13:00,CE,ATM+10,35.93,11353125,26100.0,25612.45,0.6,0.7,0.55,0.6,894675,1762245780
2025-11-04 14:14:00,CE,ATM+10,35.75,11483925,26100.0,25617.05,0.6,0.65,0.5,0.65,567375,1762245840
2025-11-04 14:15:00,CE,ATM+10,35.79,11483925,26100.0,25614.55,0.65,0.7,0.6,0.65,674550,1762245900
2025-11-04 14:16:00,CE,ATM+10,35.67,11483925,26100.0,25617.45,0.65,0.7,0.6,0.6,514350,1762245960
2025-11-04 14:17:00,CE,ATM+10,35.33,11495700,26100.0,25622.0,0.65,0.65,0.55,0.55,254025,1762246020
2025-11-04 14:18:00,CE,ATM+10,35.97,11495700,26100.0,25616.5,0.55,0.65,0.55,0.6,503625,1762246080
2025-11-04 14:19:00,CE,ATM+10,35.7,11495700,26100.0,25617.65,0.65,0.65,0.55,0.6,404025,1762246140
2025-11-04 14:20:00,CE,ATM+10,35.35,11537025,26100.0,25621.95,0.55,0.6,0.5,0.55,739350,1762246200
2025-11-04 14:21:00,CE,ATM+10,35.69,11537025,26100.0,25619.0,0.55,0.6,0.5,0.55,747300,1762246260
2025-11-04 14:22:00,CE,ATM+10,37.01,11537025,26100.0,25600.4,0.55,0.65,0.55,0.55,529275,1762246320
2025-11-04 14:23:00,CE,ATM+10,29.85,11715375,26100.0,25603.05,0.6,0.65,0.5,0.6,655575,1762246380
2025-11-04 14:24:00,CE,ATM+10,36.26,11715375,26100.0,25613.05,0.6,0.6,0.5,0.6,503250,1762246440
2025-11-04 14:25:00,CE,ATM+10,36.35,11715375,26100.0,25612.15,0.55,0.65,0.55,0.6,410025,1762246500
2025-11-04 14:26:00,CE,ATM+10,36.29,11742975,26100.0,25613.5,0.65,0.65,0.55,0.6,237150,1762246560
2025-11-04 14:27:00,CE,ATM+10,36.03,11742975,26100.0,25615.75,0.55,0.6,0.5,0.5,294150,1762246620
2025-11-04 14:28:00,CE,ATM+10,35.83,11742975,26100.0,25616.55,0.5,0.55,0.5,0.5,169425,1762246680
2025-11-04 14:29:00,CE,ATM+10,36.19,11873925,26100.0,25615.05,0.55,0.6,0.5,0.55,502275,1762246740
2025-11-04 14:30:00,CE,ATM+10,35.92,11873925,26100.0,25618.6,0.6,0.6,0.5,0.55,501150,1762246800
2025-11-04 14:31:00,CE,ATM+10,36.12,11873925,26100.0,25615.85,0.55,0.6,0.5,0.55,625950,1762246860
2025-11-04 14:32:00,CE,ATM+10,36.28,11912625,26100.0,25615.2,0.55,0.65,0.55,0.55,354225,1762246920
2025-11-04 14:33:00,CE,ATM+10,36.15,11912625,26100.0,25617.05,0.55,0.65,0.55,0.55,275250,1762246980
2025-11-04 14:34:00,CE,ATM+10,36.01,11912625,26100.0,25619.35,0.6,0.6,0.55,0.6,105975,1762247040
2025-11-04 14:35:00,CE,ATM+10,23.35,7623825,26150.0,25631.0,0.55,0.55,0.5,0.55,305250,1762247100
2025-11-04 14:36:00,CE,ATM+10,23.34,7623825,26150.0,25630.8,0.5,0.55,0.5,0.55,164475,1762247160
2025-11-04 14:37:00,CE,ATM+10,35.67,11990925,26100.0,25621.8,0.55,0.55,0.5,0.5,237600,1762247220
2025-11-04 14:38:00,CE,ATM+10,37.9,7657050,26150.0,25625.7,0.45,0.5,0.4,0.45,298125,1762247280
2025-11-04 14:39:00,CE,ATM+10,35.62,11883000,26100.0,25624.85,0.5,0.55,0.45,0.5,427275,1762247340
2025-11-04 14:40:00,CE,ATM+10,36.25,11883000,26100.0,25618.55,0.55,0.6,0.5,0.55,261525,1762247400
2025-11-04 14:41:00,CE,ATM+10,36.12,11670075,26100.0,25616.0,0.6,0.6,0.45,0.45,329850,1762247460
2025-11-04 14:42:00,CE,ATM+10,36.62,11670075,26100.0,25613.25,0.45,0.55,0.45,0.55,334725,1762247520
2025-11-04 14:43:00,CE,ATM+10,36.48,11670075,26100.0,25614.9,0.55,0.6,0.5,0.5,428775,1762247580
2025-11-04 14:44:00,CE,ATM+10,36.67,11639850,26100.0,25609.9,0.55,0.55,0.4,0.45,495075,1762247640
2025-11-04 14:45:00,CE,ATM+10,37.33,11639850,26100.0,25603.1,0.45,0.5,0.4,0.5,514125,1762247700
2025-11-04 14:46:00,CE,ATM+10,29.29,11639850,26100.0,25596.95,0.45,0.55,0.45,0.5,449025,1762247760
2025-11-04 14:47:00,CE,ATM+10,29.18,11528625,26100.0,25601.5,0.5,0.55,0.45,0.5,315150,1762247820
2025-11-04 14:48:00,CE,ATM+10,37.32,11528625,26100.0,25598.25,0.5,0.5,0.4,0.45,389250,1762247880
2025-11-04 14:49:00,CE,ATM+10,29.16,11528625,26100.0,25595.8,0.4,0.45,0.35,0.45,492150,1762247940
2025-11-04 14:50:00,CE,ATM+10,38.39,11499450,26100.0,25592.2,0.4,0.55,0.4,0.5,465075,1762248000
2025-11-04 14:51:00,CE,ATM+10,23.45,11499450,26100.0,25586.75,0.5,0.6,0.45,0.55,583500,1762248060
2025-11-04 14:52:00,CE,ATM+10,36.82,11499450,26100.0,25611.35,0.6,0.65,0.4,0.45,591975,1762248120
2025-11-04 14:53:00,CE,ATM+10,35.58,11406975,26100.0,25611.8,0.45,0.45,0.4,0.4,546375,1762248180
2025-11-04 14:54:00,CE,ATM+10,29.4,11406975,26100.0,25593.25,0.4,0.45,0.35,0.45,701250,1762248240
2025-11-04 14:55:00,CE,ATM+10,28.58,11406975,26100.0,25597.75,0.4,0.5,0.4,0.45,620700,1762248300
2025-11-04 14:56:00,CE,ATM+10,38.08,11214000,26100.0,25599.0,0.5,0.5,0.4,0.4,210000,1762248360
2025-11-04 14:57:00,CE,ATM+10,29.17,11214000,26100.0,25597.5,0.4,0.5,0.35,0.45,523350,1762248420
2025-11-04 14:58:00,CE,ATM+10,37.39,11214000,26100.0,25604.8,0.45,0.5,0.4,0.45,462525,1762248480
2025-11-04 14:59:00,CE,ATM+10,35.74,10987275,26100.0,25607.3,0.4,0.45,0.35,0.4,513825,1762248540
2025-11-04 15:00:00,CE,ATM+10,35.74,10987275,26100.0,25608.7,0.4,0.5,0.4,0.4,364125,1762248600
2025-11-04 15:01:00,CE,ATM+10,37.01,10987275,26100.0,25602.05,0.4,0.45,0.35,0.35,347850,1762248660
2025-11-04 15:02:00,CE,ATM+10,29.06,10890300,26100.0,25607.1,0.35,0.4,0.3,0.3,484950,1762248720
2025-11-04 15:03:00,CE,ATM+10,26.6,10890300,26100.0,25593.55,0.3,0.35,0.3,0.3,227400,1762248780
2025-11-04 15:04:00,CE,ATM+10,35.99,10890300,26100.0,25596.95,0.3,0.35,0.3,0.3,448050,1762248840
2025-11-04 15:05:00,CE,ATM+10,30.93,10742850,26100.0,25598.3,0.35,0.35,0.3,0.3,413550,1762248900
2025-11-04 15:06:00,CE,ATM+10,38.19,10742850,26100.0,25595.6,0.3,0.3,0.25,0.25,366750,1762248960
2025-11-04 15:07:00,CE,ATM+10,35.22,10742850,26100.0,25610.0,0.25,0.3,0.2,0.2,610425,1762249020
2025-11-04 15:08:00,CE,ATM+10,22.48,10575825,26100.0,25598.75,0.2,0.25,0.15,0.2,609825,1762249080
2025-11-04 15:09:00,CE,ATM+10,31.92,10575825,26100.0,25597.3,0.15,0.2,0.1,0.15,1185000,1762249140
2025-11-04 15:10:00,CE,ATM+10,36.6,10575825,26100.0,25595.15,0.15,0.2,0.15,0.15,371850,1762249200
2025-11-04 15:11:00,CE,ATM+10,20.41,10138875,26100.0,25598.65,0.2,0.2,0.1,0.1,395850,1762249260
2025-11-04 15:12:00,CE,ATM+10,33.33,10138875,26100.0,25591.55,0.1,0.15,0.1,0.1,341775,1762249320
2025-11-04 15:13:00,CE,ATM+10,19.5,10138875,26100.0,25600.4,0.15,0.15,0.1,0.15,315750,1762249380
2025-11-04 15:14:00,CE,ATM+10,26.86,9842775,26100.0,25600.0,0.1,0.2,0.1,0.15,264825,1762249440
2025-11-04 15:15:00,CE,ATM+10,37.48,9842775,26100.0,25598.7,0.2,0.2,0.15,0.15,316575,1762249500
2025-11-04 15:16:00,CE,ATM+10,34.25,9842775,26100.0,25593.45,0.2,0.2,0.15,0.15,525000,1762249560
2025-11-04 15:17:00,CE,ATM+10,30.7,9818550,26100.0,25589.6,0.15,0.2,0.1,0.1,623775,1762249620
2025-11-04 15:18:00,CE,ATM+10,30.7,9818550,26100.0,25589.6,0.1,0.1,0.1,0.1,0,1762249680
2025-11-04 15:19:00,CE,ATM+10,38.09,9818550,26100.0,25593.05,0.15,0.15,0.1,0.15,143175,1762249740
2025-11-04 15:20:00,CE,ATM+10,19.21,9761550,26100.0,25595.9,0.1,0.15,0.1,0.1,582900,1762249800
2025-11-04 15:21:00,CE,ATM+10,28.99,9761550,26100.0,25597.8,0.1,0.15,0.1,0.1,399975,1762249860
2025-11-04 15:22:00,CE,ATM+10,22.69,9761550,26100.0,25592.7,0.1,0.15,0.05,0.05,891150,1762249920
2025-11-04 15:23:00,CE,ATM+10,30.79,9135150,26100.0,25592.25,0.05,0.1,0.05,0.1,349425,1762249980
2025-11-04 15:24:00,CE,ATM+10,23.41,9135150,26100.0,25594.1,0.05,0.1,0.05,0.05,504150,1762250040
2025-11-04 15:25:00,CE,ATM+10,17.58,9135150,26100.0,25600.3,0.05,0.1,0.05,0.05,305175,1762250100
2025-11-04 15:26:00,CE,ATM+10,26.08,9054075,26100.0,25598.05,0.1,0.1,0.05,0.05,289650,1762250160
2025-11-04 15:27:00,CE,ATM+10,31.71,9054075,26100.0,25594.9,0.05,0.1,0.05,0.05,425025,1762250220
2025-11-04 15:28:00,CE,ATM+10,19.88,9054075,26100.0,25592.6,0.05,0.1,0.05,0.1,622650,1762250280
2025-11-04 15:29:00,CE,ATM+10,21.85,7781400,26100.0,25586.25,0.05,0.1,0.05,0.1,754650,1762250340
2025-11-06 09:15:00,CE,ATM+10,10.3,1665525,26150.0,25648.4,13.2,14.3,6.65,12.2,843000,1762400700
2025-11-06 09:16:00,CE,ATM+10,10.39,1665525,26150.0,25644.55,12.2,13.0,12.05,12.4,754350,1762400760
2025-11-06 09:17:00,CE,ATM+10,10.38,1665525,26150.0,25644.2,12.3,12.6,12.2,12.5,212700,1762400820
2025-11-06 09:18:00,CE,ATM+10,10.33,1847700,26150.0,25657.8,12.4,13.7,12.25,13.2,327525,1762400880
2025-11-06 09:19:00,CE,ATM+10,10.39,1847700,26150.0,25666.7,13.25,14.45,13.2,14.0,197025,1762400940
2025-11-06 09:20:00,CE,ATM+10,10.28,1847700,26150.0,25673.15,13.85,14.8,13.75,14.4,281850,1762401000
2025-11-06 09:21:00,CE,ATM+10,10.31,1938375,26150.0,25659.15,14.4,14.65,13.15,13.25,254400,1762401060
2025-11-06 09:22:00,CE,ATM+10,10.36,1938375,26150.0,25657.75,13.6,13.85,13.2,13.2,182175,1762401120
2025-11-06 09:23:00,CE,ATM+10,10.29,1938375,26150.0,25663.6,13.1,13.65,13.0,13.35,127350,1762401180
2025-11-06 09:24:00,CE,ATM+10,10.31,1996950,26150.0,25659.8,13.4,13.5,13.15,13.15,99600,1762401240
2025-11-06 09:25:00,CE,ATM+10,10.62,1996950,26150.0,25625.8,13.1,13.1,11.95,11.95,236475,1762401300
2025-11-06 09:26:00,CE,ATM+10,10.55,1996950,26150.0,25631.05,11.95,12.05,11.75,11.8,149250,1762401360
2025-11-06 09:27:00,CE,ATM+10,10.37,4285800,26100.0,25622.65,15.2,15.45,14.65,14.65,565800,1762401420
2025-11-06 09:28:00,CE,ATM+10,10.41,2011275,26150.0,25625.55,11.45,11.65,10.9,10.9,335400,1762401480
2025-11-06 09:29:00,CE,ATM+10,10.26,2011275,26150.0,25626.6,11.0,11.05,10.35,10.35,241125,1762401540
2025-11-06 09:30:00,CE,ATM+10,10.11,4285800,26100.0,25620.55,13.2,13.35,12.85,13.0,855225,1762401600
2025-11-06 09:31:00,CE,ATM+10,10.07,5183700,26100.0,25616.5,12.9,13.4,12.35,12.5,438600,1762401660
2025-11-06 09:32:00,CE,ATM+10,10.07,5183700,26100.0,25616.9,12.5,12.9,12.25,12.5,241650,1762401720
2025-11-06 09:33:00,CE,ATM+10,10.16,5183700,26100.0,25613.05,12.45,12.8,12.4,12.7,333675,1762401780
2025-11-06 09:34:00,CE,ATM+10,10.3,2125500,26150.0,25627.75,10.05,10.7,10.0,10.65,101850,1762401840
2025-11-06 09:35:00,CE,ATM+10,10.24,2125500,26150.0,25629.7,10.65,10.75,10.3,10.5,84750,1762401900
2025-11-06 09:36:00,CE,ATM+10,10.08,5154300,26100.0,25610.85,13.55,13.7,12.05,12.15,374625,1762401960
2025-11-06 09:37:00,CE,ATM+10,10.1,5146350,26100.0,25620.45,12.3,13.0,12.2,12.9,222525,1762402020
2025-11-06 09:38:00,CE,ATM+10,10.23,2179050,26150.0,25628.05,10.05,10.55,10.05,10.35,72750,1762402080
2025-11-06 09:39:00,CE,ATM+10,10.22,2179050,26150.0,25628.9,10.3,10.4,10.1,10.3,65700,1762402140
2025-11-06 09:40:00,CE,ATM+10,10.09,5049225,26100.0,25615.0,13.2,13.25,12.55,12.55,128250,1762402200
2025-11-06 09:41:00,CE,ATM+10,10.22,5049225,26100.0,25604.35,12.5,12.8,12.2,12.2,300900,1762402260
2025-11-06 09:42:00,CE,ATM+10,10.22,5049225,26100.0,25608.2,12.15,12.5,12.0,12.4,269700,1762402320
2025-11-06 09:43:00,CE,ATM+10,10.26,4994850,26100.0,25602.25,12.4,12.4,12.05,12.1,94725,1762402380
2025-11-06 09:44:00,CE,ATM+10,10.11,4994850,26100.0,25610.0,12.2,12.3,12.0,12.1,141750,1762402440
2025-11-06 09:45:00,CE,ATM+10,10.08,4994850,26100.0,25612.25,12.1,12.25,11.9,12.05,299925,1762402500
2025-11-06 09:46:00,CE,ATM+10,10.11,5024625,26100.0,25608.8,12.1,12.15,11.75,12.05,231675,1762402560
2025-11-06 09:47:00,CE,ATM+10,9.99,5024625,26100.0,25618.4,12.0,12.3,11.95,12.2,163725,1762402620
2025-11-06 09:48:00,CE,ATM+10,10.02,5024625,26100.0,25616.65,12.25,12.4,11.9,12.1,105600,1762402680
2025-11-06 09:49:00,CE,ATM+10,10.1,5006325,26100.0,25601.65,12.0,12.05,11.25,11.35,158325,1762402740
2025-11-06 09:50:00,CE,ATM+10,9.92,5006325,26100.0,25621.3,11.4,12.1,11.3,12.1,154500,1762402800
2025-11-06 09:51:00,CE,ATM+10,9.95,5006325,26100.0,25616.55,12.1,12.15,11.8,11.8,78675,1762402860
2025-11-06 09:52:00,CE,ATM+10,9.95,5015025,26100.0,25614.2,11.8,11.95,11.55,11.75,49575,1762402920
2025-11-06 09:53:00,CE,ATM+10,9.9,5015025,26100.0,25617.25,11.7,12.3,11.6,11.6,141150,1762402980
2025-11-06 09:54:00,CE,ATM+10,9.95,2351625,26150.0,25628.2,9.05,9.3,8.95,9.25,103500,1762403040
2025-11-06 09:55:00,CE,ATM+10,9.82,5007075,26100.0,25618.75,12.15,12.2,11.4,11.45,138525,1762403100
2025-11-06 09:56:00,CE,ATM+10,9.86,5007075,26100.0,25619.05,11.5,11.65,11.3,11.5,163875,1762403160
2025-11-06 09:57:00,CE,ATM+10,9.82,5007075,26100.0,25621.7,11.5,11.8,11.45,11.5,123300,1762403220
2025-11-06 09:58:00,CE,ATM+10,9.96,2391975,26150.0,25629.25,8.95,9.3,8.9,9.1,56850,1762403280
2025-11-06 09:59:00,CE,ATM+10,9.82,2391975,26150.0,25628.95,9.05,9.15,8.9,9.0,35325,1762403340
2025-11-06 10:00:00,CE,ATM+10,9.81,2391975,26150.0,25637.7,9.1,9.3,9.05,9.05,74700,1762403400
2025-11-06 10:01:00,CE,ATM+10,9.83,2383425,26150.0,25635.25,9.1,9.3,9.05,9.1,44175,1762403460
2025-11-06 10:02:00,CE,ATM+10,9.85,2383425,26150.0,25633.75,9.1,9.25,9.05,9.05,149250,1762403520
2025-11-06 10:03:00,CE,ATM+10,9.86,2383425,26150.0,25627.05,9.0,9.1,8.65,8.65,121050,1762403580
2025-11-06 10:04:00,CE,ATM+10,9.76,4923150,26100.0,25614.35,11.3,11.3,10.55,10.65,317100,1762403640
2025-11-06 10:05:00,CE,ATM+10,9.74,4923150,26100.0,25613.7,10.65,10.85,10.4,10.55,192375,1762403700
2025-11-06 10:06:00,CE,ATM+10,9.79,4923150,26100.0,25611.2,10.6,10.8,10.55,10.6,154650,1762403760
2025-11-06 10:07:00,CE,ATM+10,9.95,4865025,26100.0,25600.55,10.65,10.65,10.35,10.45,143925,1762403820
2025-11-06 10:08:00,CE,ATM+10,10.02,4865025,26100.0,25591.85,10.45,10.45,10.1,10.25,342300,1762403880
2025-11-06 10:09:00,CE,ATM+10,10.14,2783775,26050.0,25572.2,13.6,13.65,12.95,13.0,476850,1762403940
2025-11-06 10:10:00,CE,ATM+10,10.26,3116025,26050.0,25557.3,13.0,13.1,12.35,12.4,445425,1762404000
2025-11-06 10:11:00,CE,ATM+10,10.28,3116025,26050.0,25554.4,12.3,12.7,12.1,12.15,350550,1762404060
2025-11-06 10:12:00,CE,ATM+10,10.32,3116025,26050.0,25546.6,12.15,12.2,11.9,11.9,244875,1762404120
2025-11-06 10:13:00,CE,ATM+10,10.24,3134700,26050.0,25550.4,12.0,12.15,11.7,11.75,255075,1762404180
2025-11-06 10:14:00,CE,ATM+10,10.34,3134700,26050.0,25542.75,11.8,11.9,11.6,11.7,181050,1762404240
